

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 13:31:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3049  0089  3000               	movlw	0
  3050  008A  00AC               	movwf	___fladd@a+1
  3051  008B  3000               	movlw	0
  3052  008C  00AB               	movwf	___fladd@a
  3053  008D                     l582:	
  3054  008D  0839               	movf	___fladd@bexp,w
  3055  008E  0238               	subwf	___fladd@aexp,w
  3056  008F  1803               	skipnc
  3057  0090  2892               	goto	u1401
  3058  0091  2893               	goto	u1400
  3059  0092                     u1401:	
  3060  0092  28D7               	goto	l1603
  3061  0093                     u1400:	
  3062  0093                     l1569:	
  3063  0093  1F37               	btfss	___fladd@signs,6
  3064  0094  2896               	goto	u1411
  3065  0095  2897               	goto	u1410
  3066  0096                     u1411:	
  3067  0096  289B               	goto	l1573
  3068  0097                     u1410:	
  3069  0097                     l1571:	
  3070  0097  3080               	movlw	128
  3071  0098  00AF               	movwf	??___fladd
  3072  0099  082F               	movf	??___fladd,w
  3073  009A  06B7               	xorwf	___fladd@signs,f
  3074  009B                     l1573:	
  3075  009B  0839               	movf	___fladd@bexp,w
  3076  009C  00AF               	movwf	??___fladd
  3077  009D  082F               	movf	??___fladd,w
  3078  009E  00BA               	movwf	___fladd@grs
  3079  009F                     l1575:	
  3080  009F  0838               	movf	___fladd@aexp,w
  3081  00A0  00AF               	movwf	??___fladd
  3082  00A1  082F               	movf	??___fladd,w
  3083  00A2  00B9               	movwf	___fladd@bexp
  3084  00A3                     l1577:	
  3085  00A3  083A               	movf	___fladd@grs,w
  3086  00A4  00AF               	movwf	??___fladd
  3087  00A5  082F               	movf	??___fladd,w
  3088  00A6  00B8               	movwf	___fladd@aexp
  3089  00A7                     l1579:	
  3090  00A7  0827               	movf	___fladd@b,w
  3091  00A8  00AF               	movwf	??___fladd
  3092  00A9  082F               	movf	??___fladd,w
  3093  00AA  00BA               	movwf	___fladd@grs
  3094  00AB                     l1581:	
  3095  00AB  082B               	movf	___fladd@a,w
  3096  00AC  00AF               	movwf	??___fladd
  3097  00AD  082F               	movf	??___fladd,w
  3098  00AE  00A7               	movwf	___fladd@b
  3099  00AF                     l1583:	
  3100  00AF  083A               	movf	___fladd@grs,w
  3101  00B0  00AF               	movwf	??___fladd
  3102  00B1  082F               	movf	??___fladd,w
  3103  00B2  00AB               	movwf	___fladd@a
  3104  00B3                     l1585:	
  3105  00B3  0828               	movf	___fladd@b+1,w
  3106  00B4  00AF               	movwf	??___fladd
  3107  00B5  082F               	movf	??___fladd,w
  3108  00B6  00BA               	movwf	___fladd@grs
  3109  00B7                     l1587:	
  3110  00B7  082C               	movf	___fladd@a+1,w
  3111  00B8  00AF               	movwf	??___fladd
  3112  00B9  082F               	movf	??___fladd,w
  3113  00BA  00A8               	movwf	___fladd@b+1
  3114  00BB                     l1589:	
  3115  00BB  083A               	movf	___fladd@grs,w
  3116  00BC  00AF               	movwf	??___fladd
  3117  00BD  082F               	movf	??___fladd,w
  3118  00BE  00AC               	movwf	___fladd@a+1
  3119  00BF                     l1591:	
  3120  00BF  0829               	movf	___fladd@b+2,w
  3121  00C0  00AF               	movwf	??___fladd
  3122  00C1  082F               	movf	??___fladd,w
  3123  00C2  00BA               	movwf	___fladd@grs
  3124  00C3                     l1593:	
  3125  00C3  082D               	movf	___fladd@a+2,w
  3126  00C4  00AF               	movwf	??___fladd
  3127  00C5  082F               	movf	??___fladd,w
  3128  00C6  00A9               	movwf	___fladd@b+2
  3129  00C7                     l1595:	
  3130  00C7  083A               	movf	___fladd@grs,w
  3131  00C8  00AF               	movwf	??___fladd
  3132  00C9  082F               	movf	??___fladd,w
  3133  00CA  00AD               	movwf	___fladd@a+2
  3134  00CB                     l1597:	
  3135  00CB  082A               	movf	___fladd@b+3,w
  3136  00CC  00AF               	movwf	??___fladd
  3137  00CD  082F               	movf	??___fladd,w
  3138  00CE  00BA               	movwf	___fladd@grs
  3139  00CF                     l1599:	
  3140  00CF  082E               	movf	___fladd@a+3,w
  3141  00D0  00AF               	movwf	??___fladd
  3142  00D1  082F               	movf	??___fladd,w
  3143  00D2  00AA               	movwf	___fladd@b+3
  3144  00D3                     l1601:	
  3145  00D3  083A               	movf	___fladd@grs,w
  3146  00D4  00AF               	movwf	??___fladd
  3147  00D5  082F               	movf	??___fladd,w
  3148  00D6  00AE               	movwf	___fladd@a+3
  3149  00D7                     l1603:	
  3150  00D7  01BA               	clrf	___fladd@grs
  3151  00D8                     l1605:	
  3152  00D8  0838               	movf	___fladd@aexp,w
  3153  00D9  00AF               	movwf	??___fladd
  3154  00DA  01B0               	clrf	??___fladd+1
  3155  00DB  0830               	movf	??___fladd+1,w
  3156  00DC  00B2               	movwf	??___fladd+3
  3157  00DD  0839               	movf	___fladd@bexp,w
  3158  00DE  022F               	subwf	??___fladd,w
  3159  00DF  00B1               	movwf	??___fladd+2
  3160  00E0  1C03               	skipc
  3161  00E1  03B2               	decf	??___fladd+3,f
  3162  00E2  0832               	movf	??___fladd+3,w
  3163  00E3  3A80               	xorlw	128
  3164  00E4  00FF               	movwf	btemp+1
  3165  00E5  3080               	movlw	128
  3166  00E6  027F               	subwf	btemp+1,w
  3167  00E7  1D03               	skipz
  3168  00E8  28EB               	goto	u1425
  3169  00E9  301A               	movlw	26
  3170  00EA  0231               	subwf	??___fladd+2,w
  3171  00EB                     u1425:	
  3172  00EB  1C03               	skipc
  3173  00EC  28EE               	goto	u1421
  3174  00ED  28EF               	goto	u1420
  3175  00EE                     u1421:	
  3176  00EE  292C               	goto	l1621
  3177  00EF                     u1420:	
  3178  00EF                     l1607:	
  3179  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  3180  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  3181  00F1  082A               	movf	___fladd@b+3,w
  3182  00F2  0429               	iorwf	___fladd@b+2,w
  3183  00F3  0428               	iorwf	___fladd@b+1,w
  3184  00F4  0427               	iorwf	___fladd@b,w
  3185  00F5  1D03               	skipz
  3186  00F6  28F8               	goto	u1431
  3187  00F7  28FA               	goto	u1430
  3188  00F8                     u1431:	
  3189  00F8  3001               	movlw	1
  3190  00F9  28FB               	goto	u1440
  3191  00FA                     u1430:	
  3192  00FA  3000               	movlw	0
  3193  00FB                     u1440:	
  3194  00FB  00AF               	movwf	??___fladd
  3195  00FC  082F               	movf	??___fladd,w
  3196  00FD  00BA               	movwf	___fladd@grs
  3197  00FE  3000               	movlw	0
  3198  00FF  00AA               	movwf	___fladd@b+3
  3199  0100  3000               	movlw	0
  3200  0101  00A9               	movwf	___fladd@b+2
  3201  0102  3000               	movlw	0
  3202  0103  00A8               	movwf	___fladd@b+1
  3203  0104  3000               	movlw	0
  3204  0105  00A7               	movwf	___fladd@b
  3205  0106  0838               	movf	___fladd@aexp,w
  3206  0107  00AF               	movwf	??___fladd
  3207  0108  082F               	movf	??___fladd,w
  3208  0109  00B9               	movwf	___fladd@bexp
  3209  010A  2934               	goto	l586
  3210  010B                     l588:	
  3211  010B  1C3A               	btfss	___fladd@grs,0
  3212  010C  290E               	goto	u1451
  3213  010D  290F               	goto	u1450
  3214  010E                     u1451:	
  3215  010E  2918               	goto	l1611
  3216  010F                     u1450:	
  3217  010F                     l1609:	
  3218  010F  083A               	movf	___fladd@grs,w
  3219  0110  00AF               	movwf	??___fladd
  3220  0111  1003               	clrc
  3221  0112  0C2F               	rrf	??___fladd,w
  3222  0113  3801               	iorlw	1
  3223  0114  00B0               	movwf	??___fladd+1
  3224  0115  0830               	movf	??___fladd+1,w
  3225  0116  00BA               	movwf	___fladd@grs
  3226  0117  291A               	goto	l1613
  3227  0118                     l1611:	
  3228  0118  1003               	clrc
  3229  0119  0CBA               	rrf	___fladd@grs,f
  3230  011A                     l1613:	
  3231  011A  1C27               	btfss	___fladd@b,0
  3232  011B  291D               	goto	u1461
  3233  011C  291E               	goto	u1460
  3234  011D                     u1461:	
  3235  011D  291F               	goto	l1617
  3236  011E                     u1460:	
  3237  011E                     l1615:	
  3238  011E  17BA               	bsf	___fladd@grs,7
  3239  011F                     l1617:	
  3240  011F  3001               	movlw	1
  3241  0120  00AF               	movwf	??___fladd
  3242  0121                     u1475:	
  3243  0121  0D2A               	rlf	___fladd@b+3,w
  3244  0122  0CAA               	rrf	___fladd@b+3,f
  3245  0123  0CA9               	rrf	___fladd@b+2,f
  3246  0124  0CA8               	rrf	___fladd@b+1,f
  3247  0125  0CA7               	rrf	___fladd@b,f
  3248  0126  0BAF               	decfsz	??___fladd& (0+127),f
  3249  0127  2921               	goto	u1475
  3250  0128                     l1619:	
  3251  0128  3001               	movlw	1
  3252  0129  00AF               	movwf	??___fladd
  3253  012A  082F               	movf	??___fladd,w
  3254  012B  07B9               	addwf	___fladd@bexp,f
  3255  012C                     l1621:	
  3256  012C  1283               	bcf	3,5	;RP0=0, select bank0
  3257  012D  1303               	bcf	3,6	;RP1=0, select bank0
  3258  012E  0838               	movf	___fladd@aexp,w
  3259  012F  0239               	subwf	___fladd@bexp,w
  3260  0130  1C03               	skipc
  3261  0131  2933               	goto	u1481
  3262  0132  2934               	goto	u1480
  3263  0133                     u1481:	
  3264  0133  290B               	goto	l588
  3265  0134                     u1480:	
  3266  0134                     l586:	
  3267  0134  1B37               	btfsc	___fladd@signs,6
  3268  0135  2937               	goto	u1491
  3269  0136  2938               	goto	u1490
  3270  0137                     u1491:	
  3271  0137  2983               	goto	l1647
  3272  0138                     u1490:	
  3273  0138                     l1623:	
  3274  0138  0839               	movf	___fladd@bexp,w
  3275  0139  1D03               	btfss	3,2
  3276  013A  293C               	goto	u1501
  3277  013B  293D               	goto	u1500
  3278  013C                     u1501:	
  3279  013C  2946               	goto	l1629
  3280  013D                     u1500:	
  3281  013D                     l1625:	
  3282  013D  3000               	movlw	0
  3283  013E  00AA               	movwf	?___fladd+3
  3284  013F  3000               	movlw	0
  3285  0140  00A9               	movwf	?___fladd+2
  3286  0141  3000               	movlw	0
  3287  0142  00A8               	movwf	?___fladd+1
  3288  0143  3000               	movlw	0
  3289  0144  00A7               	movwf	?___fladd
  3290  0145  2AB1               	goto	l595
  3291  0146                     l1629:	
  3292  0146  082B               	movf	___fladd@a,w
  3293  0147  07A7               	addwf	___fladd@b,f
  3294  0148  082C               	movf	___fladd@a+1,w
  3295  0149  1103               	clrz
  3296  014A  1803               	skipnc
  3297  014B  3E01               	addlw	1
  3298  014C  1903               	skipnz
  3299  014D  294F               	goto	u1511
  3300  014E  07A8               	addwf	___fladd@b+1,f
  3301  014F                     u1511:	
  3302  014F  082D               	movf	___fladd@a+2,w
  3303  0150  1103               	clrz
  3304  0151  1803               	skipnc
  3305  0152  3E01               	addlw	1
  3306  0153  1903               	skipnz
  3307  0154  2956               	goto	u1512
  3308  0155  07A9               	addwf	___fladd@b+2,f
  3309  0156                     u1512:	
  3310  0156  082E               	movf	___fladd@a+3,w
  3311  0157  1103               	clrz
  3312  0158  1803               	skipnc
  3313  0159  3E01               	addlw	1
  3314  015A  1903               	skipnz
  3315  015B  295D               	goto	u1513
  3316  015C  07AA               	addwf	___fladd@b+3,f
  3317  015D                     u1513:	
  3318  015D                     l1631:	
  3319  015D  1C2A               	btfss	___fladd@b+3,0
  3320  015E  2960               	goto	u1521
  3321  015F  2961               	goto	u1520
  3322  0160                     u1521:	
  3323  0160  2A37               	goto	l1681
  3324  0161                     u1520:	
  3325  0161                     l1633:	
  3326  0161  1C3A               	btfss	___fladd@grs,0
  3327  0162  2964               	goto	u1531
  3328  0163  2965               	goto	u1530
  3329  0164                     u1531:	
  3330  0164  296E               	goto	l1637
  3331  0165                     u1530:	
  3332  0165                     l1635:	
  3333  0165  083A               	movf	___fladd@grs,w
  3334  0166  00AF               	movwf	??___fladd
  3335  0167  1003               	clrc
  3336  0168  0C2F               	rrf	??___fladd,w
  3337  0169  3801               	iorlw	1
  3338  016A  00B0               	movwf	??___fladd+1
  3339  016B  0830               	movf	??___fladd+1,w
  3340  016C  00BA               	movwf	___fladd@grs
  3341  016D  2970               	goto	l1639
  3342  016E                     l1637:	
  3343  016E  1003               	clrc
  3344  016F  0CBA               	rrf	___fladd@grs,f
  3345  0170                     l1639:	
  3346  0170  1C27               	btfss	___fladd@b,0
  3347  0171  2973               	goto	u1541
  3348  0172  2974               	goto	u1540
  3349  0173                     u1541:	
  3350  0173  2975               	goto	l1643
  3351  0174                     u1540:	
  3352  0174                     l1641:	
  3353  0174  17BA               	bsf	___fladd@grs,7
  3354  0175                     l1643:	
  3355  0175  3001               	movlw	1
  3356  0176  00AF               	movwf	??___fladd
  3357  0177                     u1555:	
  3358  0177  0D2A               	rlf	___fladd@b+3,w
  3359  0178  0CAA               	rrf	___fladd@b+3,f
  3360  0179  0CA9               	rrf	___fladd@b+2,f
  3361  017A  0CA8               	rrf	___fladd@b+1,f
  3362  017B  0CA7               	rrf	___fladd@b,f
  3363  017C  0BAF               	decfsz	??___fladd& (0+127),f
  3364  017D  2977               	goto	u1555
  3365  017E                     l1645:	
  3366  017E  3001               	movlw	1
  3367  017F  00AF               	movwf	??___fladd
  3368  0180  082F               	movf	??___fladd,w
  3369  0181  07B9               	addwf	___fladd@bexp,f
  3370  0182  2A37               	goto	l1681
  3371  0183                     l1647:	
  3372  0183  082A               	movf	___fladd@b+3,w
  3373  0184  3A80               	xorlw	128
  3374  0185  00FF               	movwf	btemp+1
  3375  0186  082E               	movf	___fladd@a+3,w
  3376  0187  3A80               	xorlw	128
  3377  0188  027F               	subwf	btemp+1,w
  3378  0189  1D03               	skipz
  3379  018A  2995               	goto	u1563
  3380  018B  082D               	movf	___fladd@a+2,w
  3381  018C  0229               	subwf	___fladd@b+2,w
  3382  018D  1D03               	skipz
  3383  018E  2995               	goto	u1563
  3384  018F  082C               	movf	___fladd@a+1,w
  3385  0190  0228               	subwf	___fladd@b+1,w
  3386  0191  1D03               	skipz
  3387  0192  2995               	goto	u1563
  3388  0193  082B               	movf	___fladd@a,w
  3389  0194  0227               	subwf	___fladd@b,w
  3390  0195                     u1563:	
  3391  0195  1803               	skipnc
  3392  0196  2998               	goto	u1561
  3393  0197  2999               	goto	u1560
  3394  0198                     u1561:	
  3395  0198  29F1               	goto	l1657
  3396  0199                     u1560:	
  3397  0199                     l1649:	
  3398  0199  30FF               	movlw	255
  3399  019A  00AF               	movwf	??___fladd
  3400  019B  30FF               	movlw	255
  3401  019C  00B0               	movwf	??___fladd+1
  3402  019D  30FF               	movlw	255
  3403  019E  00B1               	movwf	??___fladd+2
  3404  019F  30FF               	movlw	255
  3405  01A0  00B2               	movwf	??___fladd+3
  3406  01A1  082B               	movf	___fladd@a,w
  3407  01A2  00B3               	movwf	??___fladd+4
  3408  01A3  082C               	movf	___fladd@a+1,w
  3409  01A4  00B4               	movwf	??___fladd+5
  3410  01A5  082D               	movf	___fladd@a+2,w
  3411  01A6  00B5               	movwf	??___fladd+6
  3412  01A7  082E               	movf	___fladd@a+3,w
  3413  01A8  00B6               	movwf	??___fladd+7
  3414  01A9  0827               	movf	___fladd@b,w
  3415  01AA  02B3               	subwf	??___fladd+4,f
  3416  01AB  0828               	movf	___fladd@b+1,w
  3417  01AC  1C03               	skipc
  3418  01AD  0F28               	incfsz	___fladd@b+1,w
  3419  01AE  29B0               	goto	u1571
  3420  01AF  29B1               	goto	u1572
  3421  01B0                     u1571:	
  3422  01B0  02B4               	subwf	??___fladd+5,f
  3423  01B1                     u1572:	
  3424  01B1  0829               	movf	___fladd@b+2,w
  3425  01B2  1C03               	skipc
  3426  01B3  0F29               	incfsz	___fladd@b+2,w
  3427  01B4  29B6               	goto	u1573
  3428  01B5  29B7               	goto	u1574
  3429  01B6                     u1573:	
  3430  01B6  02B5               	subwf	??___fladd+6,f
  3431  01B7                     u1574:	
  3432  01B7  082A               	movf	___fladd@b+3,w
  3433  01B8  1C03               	skipc
  3434  01B9  0F2A               	incfsz	___fladd@b+3,w
  3435  01BA  29BC               	goto	u1575
  3436  01BB  29BD               	goto	u1576
  3437  01BC                     u1575:	
  3438  01BC  02B6               	subwf	??___fladd+7,f
  3439  01BD                     u1576:	
  3440  01BD  0833               	movf	??___fladd+4,w
  3441  01BE  07AF               	addwf	??___fladd,f
  3442  01BF  0834               	movf	??___fladd+5,w
  3443  01C0  1803               	skipnc
  3444  01C1  0F34               	incfsz	??___fladd+5,w
  3445  01C2  29C4               	goto	u1580
  3446  01C3  29C5               	goto	u1581
  3447  01C4                     u1580:	
  3448  01C4  07B0               	addwf	??___fladd+1,f
  3449  01C5                     u1581:	
  3450  01C5  0835               	movf	??___fladd+6,w
  3451  01C6  1803               	skipnc
  3452  01C7  0F35               	incfsz	??___fladd+6,w
  3453  01C8  29CA               	goto	u1582
  3454  01C9  29CB               	goto	u1583
  3455  01CA                     u1582:	
  3456  01CA  07B1               	addwf	??___fladd+2,f
  3457  01CB                     u1583:	
  3458  01CB  0836               	movf	??___fladd+7,w
  3459  01CC  1803               	skipnc
  3460  01CD  0A36               	incf	??___fladd+7,w
  3461  01CE  07B2               	addwf	??___fladd+3,f
  3462  01CF  0832               	movf	??___fladd+3,w
  3463  01D0  00AA               	movwf	___fladd@b+3
  3464  01D1  0831               	movf	??___fladd+2,w
  3465  01D2  00A9               	movwf	___fladd@b+2
  3466  01D3  0830               	movf	??___fladd+1,w
  3467  01D4  00A8               	movwf	___fladd@b+1
  3468  01D5  082F               	movf	??___fladd,w
  3469  01D6  00A7               	movwf	___fladd@b
  3470  01D7                     l1651:	
  3471  01D7  3080               	movlw	128
  3472  01D8  00AF               	movwf	??___fladd
  3473  01D9  082F               	movf	??___fladd,w
  3474  01DA  06B7               	xorwf	___fladd@signs,f
  3475  01DB  09BA               	comf	___fladd@grs,f
  3476  01DC  0ABA               	incf	___fladd@grs,f
  3477  01DD                     l1653:	
  3478  01DD  083A               	movf	___fladd@grs,w
  3479  01DE  1D03               	btfss	3,2
  3480  01DF  29E1               	goto	u1591
  3481  01E0  29E2               	goto	u1590
  3482  01E1                     u1591:	
  3483  01E1  29FF               	goto	l603
  3484  01E2                     u1590:	
  3485  01E2                     l1655:	
  3486  01E2  3001               	movlw	1
  3487  01E3  07A7               	addwf	___fladd@b,f
  3488  01E4  3000               	movlw	0
  3489  01E5  1803               	skipnc
  3490  01E6  3001               	movlw	1
  3491  01E7  07A8               	addwf	___fladd@b+1,f
  3492  01E8  3000               	movlw	0
  3493  01E9  1803               	skipnc
  3494  01EA  3001               	movlw	1
  3495  01EB  07A9               	addwf	___fladd@b+2,f
  3496  01EC  3000               	movlw	0
  3497  01ED  1803               	skipnc
  3498  01EE  3001               	movlw	1
  3499  01EF  07AA               	addwf	___fladd@b+3,f
  3500  01F0  29FF               	goto	l603
  3501  01F1                     l1657:	
  3502  01F1  082B               	movf	___fladd@a,w
  3503  01F2  02A7               	subwf	___fladd@b,f
  3504  01F3  082C               	movf	___fladd@a+1,w
  3505  01F4  1C03               	skipc
  3506  01F5  0F2C               	incfsz	___fladd@a+1,w
  3507  01F6  02A8               	subwf	___fladd@b+1,f
  3508  01F7  082D               	movf	___fladd@a+2,w
  3509  01F8  1C03               	skipc
  3510  01F9  0F2D               	incfsz	___fladd@a+2,w
  3511  01FA  02A9               	subwf	___fladd@b+2,f
  3512  01FB  082E               	movf	___fladd@a+3,w
  3513  01FC  1C03               	skipc
  3514  01FD  0F2E               	incfsz	___fladd@a+3,w
  3515  01FE  02AA               	subwf	___fladd@b+3,f
  3516  01FF                     l603:	
  3517  01FF  082A               	movf	___fladd@b+3,w
  3518  0200  0429               	iorwf	___fladd@b+2,w
  3519  0201  0428               	iorwf	___fladd@b+1,w
  3520  0202  0427               	iorwf	___fladd@b,w
  3521  0203  1D03               	skipz
  3522  0204  2A06               	goto	u1601
  3523  0205  2A07               	goto	u1600
  3524  0206                     u1601:	
  3525  0206  2A33               	goto	l1679
  3526  0207                     u1600:	
  3527  0207                     l1659:	
  3528  0207  083A               	movf	___fladd@grs,w
  3529  0208  1D03               	btfss	3,2
  3530  0209  2A0B               	goto	u1611
  3531  020A  2A0C               	goto	u1610
  3532  020B                     u1611:	
  3533  020B  2A33               	goto	l1679
  3534  020C                     u1610:	
  3535  020C                     l1661:	
  3536  020C  3000               	movlw	0
  3537  020D  00AA               	movwf	?___fladd+3
  3538  020E  3000               	movlw	0
  3539  020F  00A9               	movwf	?___fladd+2
  3540  0210  3000               	movlw	0
  3541  0211  00A8               	movwf	?___fladd+1
  3542  0212  3000               	movlw	0
  3543  0213  00A7               	movwf	?___fladd
  3544  0214  2AB1               	goto	l595
  3545  0215                     l1665:	
  3546  0215  3001               	movlw	1
  3547  0216  00AF               	movwf	??___fladd
  3548  0217                     u1625:	
  3549  0217  1003               	clrc
  3550  0218  0DA7               	rlf	___fladd@b,f
  3551  0219  0DA8               	rlf	___fladd@b+1,f
  3552  021A  0DA9               	rlf	___fladd@b+2,f
  3553  021B  0DAA               	rlf	___fladd@b+3,f
  3554  021C  0BAF               	decfsz	??___fladd,f
  3555  021D  2A17               	goto	u1625
  3556  021E                     l1667:	
  3557  021E  1FBA               	btfss	___fladd@grs,7
  3558  021F  2A21               	goto	u1631
  3559  0220  2A22               	goto	u1630
  3560  0221                     u1631:	
  3561  0221  2A23               	goto	l607
  3562  0222                     u1630:	
  3563  0222                     l1669:	
  3564  0222  1427               	bsf	___fladd@b,0
  3565  0223                     l607:	
  3566  0223  1C3A               	btfss	___fladd@grs,0
  3567  0224  2A26               	goto	u1641
  3568  0225  2A27               	goto	u1640
  3569  0226                     u1641:	
  3570  0226  2A2A               	goto	l1673
  3571  0227                     u1640:	
  3572  0227                     l1671:	
  3573  0227  1403               	setc
  3574  0228  0DBA               	rlf	___fladd@grs,f
  3575  0229  2A2C               	goto	l1675
  3576  022A                     l1673:	
  3577  022A  1003               	clrc
  3578  022B  0DBA               	rlf	___fladd@grs,f
  3579  022C                     l1675:	
  3580  022C  0839               	movf	___fladd@bexp,w
  3581  022D  1903               	btfsc	3,2
  3582  022E  2A30               	goto	u1651
  3583  022F  2A31               	goto	u1650
  3584  0230                     u1651:	
  3585  0230  2A33               	goto	l1679
  3586  0231                     u1650:	
  3587  0231                     l1677:	
  3588  0231  3001               	movlw	1
  3589  0232  02B9               	subwf	___fladd@bexp,f
  3590  0233                     l1679:	
  3591  0233  1FA9               	btfss	___fladd@b+2,7
  3592  0234  2A36               	goto	u1661
  3593  0235  2A37               	goto	u1660
  3594  0236                     u1661:	
  3595  0236  2A15               	goto	l1665
  3596  0237                     u1660:	
  3597  0237                     l1681:	
  3598  0237  01B8               	clrf	___fladd@aexp
  3599  0238                     l1683:	
  3600  0238  1FBA               	btfss	___fladd@grs,7
  3601  0239  2A3B               	goto	u1671
  3602  023A  2A3C               	goto	u1670
  3603  023B                     u1671:	
  3604  023B  2A4A               	goto	l1691
  3605  023C                     u1670:	
  3606  023C                     l1685:	
  3607  023C  083A               	movf	___fladd@grs,w
  3608  023D  397F               	andlw	127
  3609  023E  1903               	btfsc	3,2
  3610  023F  2A41               	goto	u1681
  3611  0240  2A42               	goto	u1680
  3612  0241                     u1681:	
  3613  0241  2A45               	goto	l613
  3614  0242                     u1680:	
  3615  0242                     l1687:	
  3616  0242  01B8               	clrf	___fladd@aexp
  3617  0243  0AB8               	incf	___fladd@aexp,f
  3618  0244  2A4A               	goto	l1691
  3619  0245                     l613:	
  3620  0245  1C27               	btfss	___fladd@b,0
  3621  0246  2A48               	goto	u1691
  3622  0247  2A49               	goto	u1690
  3623  0248                     u1691:	
  3624  0248  2A4A               	goto	l1691
  3625  0249                     u1690:	
  3626  0249  2A42               	goto	l1687
  3627  024A                     l1691:	
  3628  024A  0838               	movf	___fladd@aexp,w
  3629  024B  1903               	btfsc	3,2
  3630  024C  2A4E               	goto	u1701
  3631  024D  2A4F               	goto	u1700
  3632  024E                     u1701:	
  3633  024E  2A83               	goto	l616
  3634  024F                     u1700:	
  3635  024F                     l1693:	
  3636  024F  3001               	movlw	1
  3637  0250  07A7               	addwf	___fladd@b,f
