

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 18:30:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1309 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1310 ;; Tracked objects:
  1311 ;;		On entry : 0/0
  1312 ;;		On exit  : 0/0
  1313 ;;		Unchanged: 0/0
  1314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1315 ;;      Params:         2       0       0       0       0
  1316 ;;      Locals:         2       0       0       0       0
  1317 ;;      Temps:          3       0       0       0       0
  1318 ;;      Totals:         7       0       0       0       0
  1319 ;;Total ram usage:        7 bytes
  1320 ;; Hardware stack levels used:    1
  1321 ;; Hardware stack levels required when called:    1
  1322 ;; This function calls:
  1323 ;;		_lcd_wchar
  1324 ;; This function is called by:
  1325 ;;		_main
  1326 ;; This function uses a non-reentrant model
  1327 ;;
  1328                           
  1329                           
  1330                           ;psect for function _lcd_wstring
  1331  04BF                     _lcd_wstring:	
  1332  04BF                     l1171:	
  1333                           ;incstack = 0
  1334                           ; Regs used in _lcd_wstring: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1335                           
  1336                           
  1337                           ;LCD.c: 60:     int i;;LCD.c: 61:     for(i = 0; string[i] != '\0'; i++)
  1338  04BF  01F8               	clrf	lcd_wstring@i
  1339  04C0  01F9               	clrf	lcd_wstring@i+1
  1340  04C1  2CE4               	goto	l1177
  1341  04C2                     l1173:	
  1342                           
  1343                           ;LCD.c: 62:         lcd_wchar(string[i]);
  1344  04C2  0878               	movf	lcd_wstring@i,w
  1345  04C3  0773               	addwf	lcd_wstring@string,w
  1346  04C4  00F6               	movwf	??_lcd_wstring+1
  1347  04C5  0874               	movf	lcd_wstring@string+1,w
  1348  04C6  00F5               	movwf	??_lcd_wstring
  1349  04C7  1803               	skipnc
  1350  04C8  0AF5               	incf	??_lcd_wstring,f
  1351  04C9  1FF8               	btfss	lcd_wstring@i,7
  1352  04CA  2CCC               	goto	u580
  1353  04CB  03F5               	decf	??_lcd_wstring,f
  1354  04CC                     u580:	
  1355  04CC  0875               	movf	??_lcd_wstring,w
  1356  04CD  00F7               	movwf	??_lcd_wstring+2
  1357  04CE  0877               	movf	??_lcd_wstring+2,w
  1358  04CF  1283               	bcf	3,5	;RP0=0, select bank0
  1359  04D0  1303               	bcf	3,6	;RP1=0, select bank0
  1360  04D1  00FF               	movwf	btemp+1
  1361  04D2  0876               	movf	??_lcd_wstring+1,w
  1362  04D3  0084               	movwf	4
  1363  04D4  120A  118A  2003  120A  118A  	fcall	stringtab
  1364  04D9  120A  118A  240C  120A  118A  	fcall	_lcd_wchar
  1365  04DE                     l1175:	
  1366  04DE  3001               	movlw	1
  1367  04DF  07F8               	addwf	lcd_wstring@i,f
  1368  04E0  1803               	skipnc
  1369  04E1  0AF9               	incf	lcd_wstring@i+1,f
  1370  04E2  3000               	movlw	0
  1371  04E3  07F9               	addwf	lcd_wstring@i+1,f
  1372  04E4                     l1177:	
  1373  04E4  0878               	movf	lcd_wstring@i,w
  1374  04E5  0773               	addwf	lcd_wstring@string,w
  1375  04E6  00F6               	movwf	??_lcd_wstring+1
  1376  04E7  0874               	movf	lcd_wstring@string+1,w
  1377  04E8  00F5               	movwf	??_lcd_wstring
  1378  04E9  1803               	skipnc
  1379  04EA  0AF5               	incf	??_lcd_wstring,f
  1380  04EB  1FF8               	btfss	lcd_wstring@i,7
  1381  04EC  2CEE               	goto	u590
  1382  04ED  03F5               	decf	??_lcd_wstring,f
  1383  04EE                     u590:	
  1384  04EE  0875               	movf	??_lcd_wstring,w
  1385  04EF  00F7               	movwf	??_lcd_wstring+2
  1386  04F0  0877               	movf	??_lcd_wstring+2,w
  1387  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  1388  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  1389  04F3  00FF               	movwf	btemp+1
  1390  04F4  0876               	movf	??_lcd_wstring+1,w
  1391  04F5  0084               	movwf	4
  1392  04F6  120A  118A  2003  120A  118A  	fcall	stringtab
  1393  04FB  3A00               	xorlw	0
  1394  04FC  1D03               	skipz
  1395  04FD  2CFF               	goto	u601
  1396  04FE  2D00               	goto	u600
  1397  04FF                     u601:	
  1398  04FF  2CC2               	goto	l1173
  1399  0500                     u600:	
  1400  0500                     l142:	
  1401  0500  0008               	return
  1402  0501                     __end_of_lcd_wstring:	
  1403                           
  1404                           	psect	text4
  1405  040C                     __ptext4:	
  1406 ;; *************** function _lcd_wchar *****************
  1407 ;; Defined at:
  1408 ;;		line 50 in file "LCD.c"
  1409 ;; Parameters:    Size  Location     Type
  1410 ;;  dato            1    wreg     unsigned char 
  1411 ;; Auto vars:     Size  Location     Type
  1412 ;;  dato            1    2[COMMON] unsigned char 
  1413 ;; Return value:  Size  Location     Type
  1414 ;;                  1    wreg      void 
  1415 ;; Registers used:
  1416 ;;		wreg
  1417 ;; Tracked objects:
  1418 ;;		On entry : 0/0
  1419 ;;		On exit  : 0/0
  1420 ;;		Unchanged: 0/0
  1421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1422 ;;      Params:         0       0       0       0       0
  1423 ;;      Locals:         1       0       0       0       0
  1424 ;;      Temps:          2       0       0       0       0
  1425 ;;      Totals:         3       0       0       0       0
  1426 ;;Total ram usage:        3 bytes
  1427 ;; Hardware stack levels used:    1
  1428 ;; This function calls:
  1429 ;;		Nothing
  1430 ;; This function is called by:
  1431 ;;		_lcd_wstring
  1432 ;; This function uses a non-reentrant model
  1433 ;;
  1434                           
  1435                           
  1436                           ;psect for function _lcd_wchar
  1437  040C                     _lcd_wchar:	
  1438                           
  1439                           ;incstack = 0
  1440                           ; Regs used in _lcd_wchar: [wreg]
  1441                           ;lcd_wchar@dato stored from wreg
  1442  040C  00F2               	movwf	lcd_wchar@dato
  1443  040D                     l1071:	
  1444                           
  1445                           ;LCD.c: 51:     PORTDbits.RD7 = 1;
  1446  040D  1283               	bcf	3,5	;RP0=0, select bank0
  1447  040E  1303               	bcf	3,6	;RP1=0, select bank0
  1448  040F  1788               	bsf	8,7	;volatile
  1449  0410                     l1073:	
  1450                           
  1451                           ;LCD.c: 52:     PORTB = dato;
  1452  0410  0872               	movf	lcd_wchar@dato,w
  1453  0411  0086               	movwf	6	;volatile
  1454  0412                     l1075:	
  1455                           
  1456                           ;LCD.c: 53:     PORTDbits.RD5 = 1;
  1457  0412  1688               	bsf	8,5	;volatile
  1458                           
  1459                           ;LCD.c: 54:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1460  0413  3006               	movlw	6
  1461  0414  00F1               	movwf	??_lcd_wchar+1
  1462  0415  3030               	movlw	48
  1463  0416  00F0               	movwf	??_lcd_wchar
  1464  0417                     u937:	
  1465  0417  0BF0               	decfsz	??_lcd_wchar,f
  1466  0418  2C17               	goto	u937
  1467  0419  0BF1               	decfsz	??_lcd_wchar+1,f
  1468  041A  2C17               	goto	u937
  1469  041B  0000               	nop
  1470  041C                     l1077:	
  1471                           
  1472                           ;LCD.c: 55:     PORTDbits.RD5 = 0;
  1473  041C  1283               	bcf	3,5	;RP0=0, select bank0
  1474  041D  1303               	bcf	3,6	;RP1=0, select bank0
  1475  041E  1288               	bcf	8,5	;volatile
  1476  041F                     l136:	
  1477  041F  0008               	return
  1478  0420                     __end_of_lcd_wchar:	
  1479                           
  1480                           	psect	text5
  1481  0470                     __ptext5:	
  1482 ;; *************** function _lcd_cursor *****************
  1483 ;; Defined at:
  1484 ;;		line 24 in file "LCD.c"
  1485 ;; Parameters:    Size  Location     Type
  1486 ;;  a               1    wreg     unsigned char 
  1487 ;;  b               1    3[COMMON] unsigned char 
  1488 ;; Auto vars:     Size  Location     Type
  1489 ;;  a               1    6[COMMON] unsigned char 
  1490 ;; Return value:  Size  Location     Type
  1491 ;;                  1    wreg      void 
  1492 ;; Registers used:
  1493 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1494 ;; Tracked objects:
  1495 ;;		On entry : 0/0
  1496 ;;		On exit  : 0/0
  1497 ;;		Unchanged: 0/0
  1498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1499 ;;      Params:         1       0       0       0       0
  1500 ;;      Locals:         1       0       0       0       0
  1501 ;;      Temps:          2       0       0       0       0
  1502 ;;      Totals:         4       0       0       0       0
  1503 ;;Total ram usage:        4 bytes
  1504 ;; Hardware stack levels used:    1
  1505 ;; Hardware stack levels required when called:    1
  1506 ;; This function calls:
  1507 ;;		_lcd_command
  1508 ;; This function is called by:
  1509 ;;		_main
  1510 ;; This function uses a non-reentrant model
  1511 ;;
  1512                           
  1513                           
  1514                           ;psect for function _lcd_cursor
  1515  0470                     _lcd_cursor:	
  1516                           
  1517                           ;incstack = 0
  1518                           ; Regs used in _lcd_cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1519                           ;lcd_cursor@a stored from wreg
  1520  0470  00F6               	movwf	lcd_cursor@a
  1521  0471                     l1157:	
  1522                           
  1523                           ;LCD.c: 25:     switch(a){
  1524  0471  2C82               	goto	l1165
  1525  0472                     l1159:	
  1526                           
  1527                           ;LCD.c: 27:             lcd_command(0x80+b-1);
  1528  0472  0873               	movf	lcd_cursor@b,w
  1529  0473  3E7F               	addlw	127
  1530  0474  120A  118A  2420  120A  118A  	fcall	_lcd_command
  1531                           
  1532                           ;LCD.c: 28:             break;
  1533  0479  2C92               	goto	l121
  1534  047A                     l1161:	
  1535                           
  1536                           ;LCD.c: 30:             lcd_command(0xC0+b-1);
  1537  047A  0873               	movf	lcd_cursor@b,w
  1538  047B  3EBF               	addlw	191
  1539  047C  120A  118A  2420  120A  118A  	fcall	_lcd_command
  1540                           
  1541                           ;LCD.c: 31:             break;
  1542  0481  2C92               	goto	l121
  1543  0482                     l1165:	
  1544  0482  0876               	movf	lcd_cursor@a,w
  1545  0483  00F4               	movwf	??_lcd_cursor
  1546  0484  01F5               	clrf	??_lcd_cursor+1
  1547                           
  1548                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1549                           ; Switch size 1, requested type "simple"
  1550                           ; Number of cases is 1, Range of values is 0 to 0
  1551                           ; switch strategies available:
  1552                           ; Name         Instructions Cycles
  1553                           ; simple_byte            4     3 (average)
  1554                           ; direct_byte           11     8 (fixed)
  1555                           ; jumptable            260     6 (fixed)
  1556                           ;	Chosen strategy is simple_byte
  1557  0485  0875               	movf	??_lcd_cursor+1,w
  1558  0486  3A00               	xorlw	0	; case 0
  1559  0487  1903               	skipnz
  1560  0488  2C8A               	goto	l1349
  1561  0489  2C92               	goto	l121
  1562  048A                     l1349:	
  1563                           
  1564                           ; Switch size 1, requested type "simple"
  1565                           ; Number of cases is 2, Range of values is 1 to 2
  1566                           ; switch strategies available:
  1567                           ; Name         Instructions Cycles
  1568                           ; simple_byte            7     4 (average)
  1569                           ; direct_byte           17    11 (fixed)
  1570                           ; jumptable            263     9 (fixed)
  1571                           ;	Chosen strategy is simple_byte
  1572  048A  0874               	movf	??_lcd_cursor,w
  1573  048B  3A01               	xorlw	1	; case 1
  1574  048C  1903               	skipnz
  1575  048D  2C72               	goto	l1159
  1576  048E  3A03               	xorlw	3	; case 2
  1577  048F  1903               	skipnz
  1578  0490  2C7A               	goto	l1161
  1579  0491  2C92               	goto	l121
  1580  0492                     l121:	
  1581  0492  0008               	return
  1582  0493                     __end_of_lcd_cursor:	
  1583                           
  1584                           	psect	text6
  1585  0420                     __ptext6:	
  1586 ;; *************** function _lcd_command *****************
  1587 ;; Defined at:
  1588 ;;		line 16 in file "LCD.c"
  1589 ;; Parameters:    Size  Location     Type
  1590 ;;  a               1    wreg     unsigned char 
  1591 ;; Auto vars:     Size  Location     Type
  1592 ;;  a               1    2[COMMON] unsigned char 
  1593 ;; Return value:  Size  Location     Type
  1594 ;;                  1    wreg      void 
  1595 ;; Registers used:
  1596 ;;		wreg
  1597 ;; Tracked objects:
  1598 ;;		On entry : 0/0
  1599 ;;		On exit  : 0/0
  1600 ;;		Unchanged: 0/0
  1601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1602 ;;      Params:         0       0       0       0       0
  1603 ;;      Locals:         1       0       0       0       0
  1604 ;;      Temps:          2       0       0       0       0
  1605 ;;      Totals:         3       0       0       0       0
  1606 ;;Total ram usage:        3 bytes
  1607 ;; Hardware stack levels used:    1
  1608 ;; This function calls:
  1609 ;;		Nothing
  1610 ;; This function is called by:
  1611 ;;		_lcd_cursor
  1612 ;;		_lcd_setup
  1613 ;;		_r_shift
  1614 ;;		_l_shift
  1615 ;; This function uses a non-reentrant model
  1616 ;;
  1617                           
  1618                           
  1619                           ;psect for function _lcd_command
  1620  0420                     _lcd_command:	
  1621                           
  1622                           ;incstack = 0
  1623                           ; Regs used in _lcd_command: [wreg]
  1624                           ;lcd_command@a stored from wreg
  1625  0420  00F2               	movwf	lcd_command@a
  1626  0421                     l1043:	
  1627                           
  1628                           ;LCD.c: 17:     PORTDbits.RD7 = PORTDbits.RD6 = 0;
  1629  0421  1283               	bcf	3,5	;RP0=0, select bank0
  1630  0422  1303               	bcf	3,6	;RP1=0, select bank0
  1631  0423  1308               	bcf	8,6	;volatile
  1632  0424  1388               	bcf	8,7	;volatile
  1633  0425                     l1045:	
  1634                           
  1635                           ;LCD.c: 18:     PORTB = a;
  1636  0425  0872               	movf	lcd_command@a,w
  1637  0426  0086               	movwf	6	;volatile
  1638  0427                     l1047:	
  1639                           
  1640                           ;LCD.c: 19:     PORTDbits.RD5=1;
  1641  0427  1688               	bsf	8,5	;volatile
  1642                           
  1643                           ;LCD.c: 20:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1644  0428  3006               	movlw	6
  1645  0429  00F1               	movwf	??_lcd_command+1
  1646  042A  3030               	movlw	48
  1647  042B  00F0               	movwf	??_lcd_command
  1648  042C                     u947:	
  1649  042C  0BF0               	decfsz	??_lcd_command,f
  1650  042D  2C2C               	goto	u947
  1651  042E  0BF1               	decfsz	??_lcd_command+1,f
  1652  042F  2C2C               	goto	u947
  1653  0430  0000               	nop
  1654  0431                     l1049:	
  1655                           
  1656                           ;LCD.c: 21:     PORTDbits.RD5=0;
  1657  0431  1283               	bcf	3,5	;RP0=0, select bank0
  1658  0432  1303               	bcf	3,6	;RP1=0, select bank0
  1659  0433  1288               	bcf	8,5	;volatile
  1660  0434                     l114:	
  1661  0434  0008               	return
  1662  0435                     __end_of_lcd_command:	
  1663                           
  1664                           	psect	text7
  1665  0590                     __ptext7:	
  1666 ;; *************** function ___awmod *****************
  1667 ;; Defined at:
  1668 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  1669 ;; Parameters:    Size  Location     Type
  1670 ;;  divisor         2    0[COMMON] int 
  1671 ;;  dividend        2    2[COMMON] int 
  1672 ;; Auto vars:     Size  Location     Type
  1673 ;;  sign            1    6[COMMON] unsigned char 
  1674 ;;  counter         1    5[COMMON] unsigned char 
  1675 ;; Return value:  Size  Location     Type
  1676 ;;                  2    0[COMMON] int 
  1677 ;; Registers used:
  1678 ;;		wreg, status,2, status,0
  1679 ;; Tracked objects:
  1680 ;;		On entry : 0/0
  1681 ;;		On exit  : 0/0
  1682 ;;		Unchanged: 0/0
  1683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1684 ;;      Params:         4       0       0       0       0
  1685 ;;      Locals:         2       0       0       0       0
  1686 ;;      Temps:          1       0       0       0       0
  1687 ;;      Totals:         7       0       0       0       0
  1688 ;;Total ram usage:        7 bytes
  1689 ;; Hardware stack levels used:    1
  1690 ;; This function calls:
  1691 ;;		Nothing
  1692 ;; This function is called by:
  1693 ;;		_main
  1694 ;; This function uses a non-reentrant model
  1695 ;;
  1696                           
  1697                           
  1698                           ;psect for function ___awmod
  1699  0590                     ___awmod:	
  1700  0590                     l1223:	
  1701                           ;incstack = 0
  1702                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1703                           
  1704  0590  01F6               	clrf	___awmod@sign
  1705  0591                     l1225:	
  1706  0591  1FF3               	btfss	___awmod@dividend+1,7
  1707  0592  2D94               	goto	u711
  1708  0593  2D95               	goto	u710
  1709  0594                     u711:	
  1710  0594  2D9C               	goto	l1231
  1711  0595                     u710:	
  1712  0595                     l1227:	
  1713  0595  09F2               	comf	___awmod@dividend,f
  1714  0596  09F3               	comf	___awmod@dividend+1,f
  1715  0597  0AF2               	incf	___awmod@dividend,f
  1716  0598  1903               	skipnz
  1717  0599  0AF3               	incf	___awmod@dividend+1,f
  1718  059A                     l1229:	
  1719  059A  01F6               	clrf	___awmod@sign
  1720  059B  0AF6               	incf	___awmod@sign,f
  1721  059C                     l1231:	
  1722  059C  1FF1               	btfss	___awmod@divisor+1,7
  1723  059D  2D9F               	goto	u721
  1724  059E  2DA0               	goto	u720
  1725  059F                     u721:	
  1726  059F  2DA5               	goto	l1235
  1727  05A0                     u720:	
  1728  05A0                     l1233:	
  1729  05A0  09F0               	comf	___awmod@divisor,f
  1730  05A1  09F1               	comf	___awmod@divisor+1,f
  1731  05A2  0AF0               	incf	___awmod@divisor,f
  1732  05A3  1903               	skipnz
  1733  05A4  0AF1               	incf	___awmod@divisor+1,f
  1734  05A5                     l1235:	
  1735  05A5  0870               	movf	___awmod@divisor,w
  1736  05A6  0471               	iorwf	___awmod@divisor+1,w
  1737  05A7  1903               	btfsc	3,2
  1738  05A8  2DAA               	goto	u731
  1739  05A9  2DAB               	goto	u730
  1740  05AA                     u731:	
  1741  05AA  2DDA               	goto	l1253
  1742  05AB                     u730:	
  1743  05AB                     l1237:	
  1744  05AB  01F5               	clrf	___awmod@counter
  1745  05AC  0AF5               	incf	___awmod@counter,f
  1746  05AD  2DB9               	goto	l1243
  1747  05AE                     l1239:	
  1748  05AE  3001               	movlw	1
  1749  05AF                     u745:	
  1750  05AF  1003               	clrc
  1751  05B0  0DF0               	rlf	___awmod@divisor,f
  1752  05B1  0DF1               	rlf	___awmod@divisor+1,f
  1753  05B2  3EFF               	addlw	-1
  1754  05B3  1D03               	skipz
  1755  05B4  2DAF               	goto	u745
  1756  05B5                     l1241:	
  1757  05B5  3001               	movlw	1
  1758  05B6  00F4               	movwf	??___awmod
  1759  05B7  0874               	movf	??___awmod,w
  1760  05B8  07F5               	addwf	___awmod@counter,f
  1761  05B9                     l1243:	
  1762  05B9  1FF1               	btfss	___awmod@divisor+1,7
  1763  05BA  2DBC               	goto	u751
  1764  05BB  2DBD               	goto	u750
  1765  05BC                     u751:	
  1766  05BC  2DAE               	goto	l1239
  1767  05BD                     u750:	
  1768  05BD                     l1245:	
  1769  05BD  0871               	movf	___awmod@divisor+1,w
  1770  05BE  0273               	subwf	___awmod@dividend+1,w
  1771  05BF  1D03               	skipz
  1772  05C0  2DC3               	goto	u765
  1773  05C1  0870               	movf	___awmod@divisor,w
  1774  05C2  0272               	subwf	___awmod@dividend,w
  1775  05C3                     u765:	
  1776  05C3  1C03               	skipc
  1777  05C4  2DC6               	goto	u761
  1778  05C5  2DC7               	goto	u760
  1779  05C6                     u761:	
  1780  05C6  2DCD               	goto	l1249
  1781  05C7                     u760:	
  1782  05C7                     l1247:	
  1783  05C7  0870               	movf	___awmod@divisor,w
  1784  05C8  02F2               	subwf	___awmod@dividend,f
  1785  05C9  0871               	movf	___awmod@divisor+1,w
  1786  05CA  1C03               	skipc
  1787  05CB  03F3               	decf	___awmod@dividend+1,f
  1788  05CC  02F3               	subwf	___awmod@dividend+1,f
  1789  05CD                     l1249:	
  1790  05CD  3001               	movlw	1
  1791  05CE                     u775:	
  1792  05CE  1003               	clrc
  1793  05CF  0CF1               	rrf	___awmod@divisor+1,f
  1794  05D0  0CF0               	rrf	___awmod@divisor,f
  1795  05D1  3EFF               	addlw	-1
  1796  05D2  1D03               	skipz
  1797  05D3  2DCE               	goto	u775
  1798  05D4                     l1251:	
  1799  05D4  3001               	movlw	1
  1800  05D5  02F5               	subwf	___awmod@counter,f
  1801  05D6  1D03               	btfss	3,2
  1802  05D7  2DD9               	goto	u781
  1803  05D8  2DDA               	goto	u780
  1804  05D9                     u781:	
  1805  05D9  2DBD               	goto	l1245
  1806  05DA                     u780:	
  1807  05DA                     l1253:	
  1808  05DA  0876               	movf	___awmod@sign,w
  1809  05DB  1903               	btfsc	3,2
  1810  05DC  2DDE               	goto	u791
  1811  05DD  2DDF               	goto	u790
  1812  05DE                     u791:	
  1813  05DE  2DE4               	goto	l1257
  1814  05DF                     u790:	
  1815  05DF                     l1255:	
  1816  05DF  09F2               	comf	___awmod@dividend,f
  1817  05E0  09F3               	comf	___awmod@dividend+1,f
  1818  05E1  0AF2               	incf	___awmod@dividend,f
  1819  05E2  1903               	skipnz
  1820  05E3  0AF3               	incf	___awmod@dividend+1,f
  1821  05E4                     l1257:	
  1822  05E4  0873               	movf	___awmod@dividend+1,w
  1823  05E5  00F1               	movwf	?___awmod+1
  1824  05E6  0872               	movf	___awmod@dividend,w
  1825  05E7  00F0               	movwf	?___awmod
  1826  05E8                     l397:	
  1827  05E8  0008               	return
  1828  05E9                     __end_of___awmod:	
  1829                           
  1830                           	psect	text8
  1831  05E9                     __ptext8:	
  1832 ;; *************** function ___awdiv *****************
  1833 ;; Defined at:
  1834 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  1835 ;; Parameters:    Size  Location     Type
  1836 ;;  divisor         2    0[COMMON] int 
  1837 ;;  dividend        2    2[COMMON] int 
  1838 ;; Auto vars:     Size  Location     Type
  1839 ;;  quotient        2    7[COMMON] int 
  1840 ;;  sign            1    6[COMMON] unsigned char 
  1841 ;;  counter         1    5[COMMON] unsigned char 
  1842 ;; Return value:  Size  Location     Type
  1843 ;;                  2    0[COMMON] int 
  1844 ;; Registers used:
  1845 ;;		wreg, status,2, status,0
  1846 ;; Tracked objects:
  1847 ;;		On entry : 0/0
  1848 ;;		On exit  : 0/0
  1849 ;;		Unchanged: 0/0
  1850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1851 ;;      Params:         4       0       0       0       0
  1852 ;;      Locals:         4       0       0       0       0
  1853 ;;      Temps:          1       0       0       0       0
  1854 ;;      Totals:         9       0       0       0       0
  1855 ;;Total ram usage:        9 bytes
  1856 ;; Hardware stack levels used:    1
  1857 ;; This function calls:
  1858 ;;		Nothing
  1859 ;; This function is called by:
  1860 ;;		_main
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864                           
  1865                           ;psect for function ___awdiv
  1866  05E9                     ___awdiv:	
  1867  05E9                     l1179:	
  1868                           ;incstack = 0
  1869                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1870                           
  1871  05E9  01F6               	clrf	___awdiv@sign
  1872  05EA                     l1181:	
  1873  05EA  1FF1               	btfss	___awdiv@divisor+1,7
  1874  05EB  2DED               	goto	u611
  1875  05EC  2DEE               	goto	u610
  1876  05ED                     u611:	
  1877  05ED  2DF5               	goto	l1187
  1878  05EE                     u610:	
  1879  05EE                     l1183:	
  1880  05EE  09F0               	comf	___awdiv@divisor,f
  1881  05EF  09F1               	comf	___awdiv@divisor+1,f
  1882  05F0  0AF0               	incf	___awdiv@divisor,f
  1883  05F1  1903               	skipnz
  1884  05F2  0AF1               	incf	___awdiv@divisor+1,f
  1885  05F3                     l1185:	
  1886  05F3  01F6               	clrf	___awdiv@sign
  1887  05F4  0AF6               	incf	___awdiv@sign,f
  1888  05F5                     l1187:	
  1889  05F5  1FF3               	btfss	___awdiv@dividend+1,7
  1890  05F6  2DF8               	goto	u621
  1891  05F7  2DF9               	goto	u620
  1892  05F8                     u621:	
  1893  05F8  2E02               	goto	l1193
  1894  05F9                     u620:	
  1895  05F9                     l1189:	
  1896  05F9  09F2               	comf	___awdiv@dividend,f
  1897  05FA  09F3               	comf	___awdiv@dividend+1,f
  1898  05FB  0AF2               	incf	___awdiv@dividend,f
  1899  05FC  1903               	skipnz
  1900  05FD  0AF3               	incf	___awdiv@dividend+1,f
  1901  05FE                     l1191:	
  1902  05FE  3001               	movlw	1
