

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 12:07:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3001  0E25  0877               	movf	___xxtofl@val+1,w
  3002  0E26  00A3               	movwf	___xxtofl@arg+1
  3003  0E27  0876               	movf	___xxtofl@val,w
  3004  0E28  00A2               	movwf	___xxtofl@arg
  3005  0E29                     l705:	
  3006  0E29  0879               	movf	___xxtofl@val+3,w
  3007  0E2A  0478               	iorwf	___xxtofl@val+2,w
  3008  0E2B  0477               	iorwf	___xxtofl@val+1,w
  3009  0E2C  0476               	iorwf	___xxtofl@val,w
  3010  0E2D  1D03               	skipz
  3011  0E2E  2E30               	goto	u2271
  3012  0E2F  2E31               	goto	u2270
  3013  0E30                     u2271:	
  3014  0E30  2E3A               	goto	l2074
  3015  0E31                     u2270:	
  3016  0E31                     l2070:	
  3017  0E31  3000               	movlw	0
  3018  0E32  00F9               	movwf	?___xxtofl+3
  3019  0E33  3000               	movlw	0
  3020  0E34  00F8               	movwf	?___xxtofl+2
  3021  0E35  3000               	movlw	0
  3022  0E36  00F7               	movwf	?___xxtofl+1
  3023  0E37  3000               	movlw	0
  3024  0E38  00F6               	movwf	?___xxtofl
  3025  0E39  2EC0               	goto	l707
  3026  0E3A                     l2074:	
  3027  0E3A  3096               	movlw	150
  3028  0E3B  00FA               	movwf	??___xxtofl
  3029  0E3C  087A               	movf	??___xxtofl,w
  3030  0E3D  00A1               	movwf	___xxtofl@exp
  3031  0E3E  2E4C               	goto	l2078
  3032  0E3F                     l2076:	
  3033  0E3F  3001               	movlw	1
  3034  0E40  00FA               	movwf	??___xxtofl
  3035  0E41  087A               	movf	??___xxtofl,w
  3036  0E42  07A1               	addwf	___xxtofl@exp,f
  3037  0E43  3001               	movlw	1
  3038  0E44                     u2285:	
  3039  0E44  1003               	clrc
  3040  0E45  0CA5               	rrf	___xxtofl@arg+3,f
  3041  0E46  0CA4               	rrf	___xxtofl@arg+2,f
  3042  0E47  0CA3               	rrf	___xxtofl@arg+1,f
  3043  0E48  0CA2               	rrf	___xxtofl@arg,f
  3044  0E49  3EFF               	addlw	-1
  3045  0E4A  1D03               	skipz
  3046  0E4B  2E44               	goto	u2285
  3047  0E4C                     l2078:	
  3048  0E4C  30FE               	movlw	254
  3049  0E4D  0525               	andwf	___xxtofl@arg+3,w
  3050  0E4E  1D03               	btfss	3,2
  3051  0E4F  2E51               	goto	u2291
  3052  0E50  2E52               	goto	u2290
  3053  0E51                     u2291:	
  3054  0E51  2E3F               	goto	l2076
  3055  0E52                     u2290:	
  3056  0E52  2E6E               	goto	l711
  3057  0E53                     l2080:	
  3058  0E53  3001               	movlw	1
  3059  0E54  00FA               	movwf	??___xxtofl
  3060  0E55  087A               	movf	??___xxtofl,w
  3061  0E56  07A1               	addwf	___xxtofl@exp,f
  3062  0E57                     l2082:	
  3063  0E57  3001               	movlw	1
  3064  0E58  07A2               	addwf	___xxtofl@arg,f
  3065  0E59  3000               	movlw	0
  3066  0E5A  1803               	skipnc
  3067  0E5B  3001               	movlw	1
  3068  0E5C  07A3               	addwf	___xxtofl@arg+1,f
  3069  0E5D  3000               	movlw	0
  3070  0E5E  1803               	skipnc
  3071  0E5F  3001               	movlw	1
  3072  0E60  07A4               	addwf	___xxtofl@arg+2,f
  3073  0E61  3000               	movlw	0
  3074  0E62  1803               	skipnc
  3075  0E63  3001               	movlw	1
  3076  0E64  07A5               	addwf	___xxtofl@arg+3,f
  3077  0E65                     l2084:	
  3078  0E65  3001               	movlw	1
  3079  0E66                     u2305:	
  3080  0E66  1003               	clrc
  3081  0E67  0CA5               	rrf	___xxtofl@arg+3,f
  3082  0E68  0CA4               	rrf	___xxtofl@arg+2,f
  3083  0E69  0CA3               	rrf	___xxtofl@arg+1,f
  3084  0E6A  0CA2               	rrf	___xxtofl@arg,f
  3085  0E6B  3EFF               	addlw	-1
  3086  0E6C  1D03               	skipz
  3087  0E6D  2E66               	goto	u2305
  3088  0E6E                     l711:	
  3089  0E6E  30FF               	movlw	255
  3090  0E6F  0525               	andwf	___xxtofl@arg+3,w
  3091  0E70  1D03               	btfss	3,2
  3092  0E71  2E73               	goto	u2311
  3093  0E72  2E74               	goto	u2310
  3094  0E73                     u2311:	
  3095  0E73  2E53               	goto	l2080
  3096  0E74                     u2310:	
  3097  0E74  2E80               	goto	l2088
  3098  0E75                     l2086:	
  3099  0E75  3001               	movlw	1
  3100  0E76  02A1               	subwf	___xxtofl@exp,f
  3101  0E77  3001               	movlw	1
  3102  0E78  00FA               	movwf	??___xxtofl
  3103  0E79                     u2325:	
  3104  0E79  1003               	clrc
  3105  0E7A  0DA2               	rlf	___xxtofl@arg,f
  3106  0E7B  0DA3               	rlf	___xxtofl@arg+1,f
  3107  0E7C  0DA4               	rlf	___xxtofl@arg+2,f
  3108  0E7D  0DA5               	rlf	___xxtofl@arg+3,f
  3109  0E7E  0BFA               	decfsz	??___xxtofl,f
  3110  0E7F  2E79               	goto	u2325
  3111  0E80                     l2088:	
  3112  0E80  1BA4               	btfsc	___xxtofl@arg+2,7
  3113  0E81  2E83               	goto	u2331
  3114  0E82  2E84               	goto	u2330
  3115  0E83                     u2331:	
  3116  0E83  2E8A               	goto	l718
  3117  0E84                     u2330:	
  3118  0E84                     l2090:	
  3119  0E84  3002               	movlw	2
  3120  0E85  0221               	subwf	___xxtofl@exp,w
  3121  0E86  1803               	skipnc
  3122  0E87  2E89               	goto	u2341
  3123  0E88  2E8A               	goto	u2340
  3124  0E89                     u2341:	
  3125  0E89  2E75               	goto	l2086
  3126  0E8A                     u2340:	
  3127  0E8A                     l718:	
  3128  0E8A  1821               	btfsc	___xxtofl@exp,0
  3129  0E8B  2E8D               	goto	u2351
  3130  0E8C  2E8E               	goto	u2350
  3131  0E8D                     u2351:	
  3132  0E8D  2E96               	goto	l719
  3133  0E8E                     u2350:	
  3134  0E8E                     l2092:	
  3135  0E8E  30FF               	movlw	255
  3136  0E8F  05A2               	andwf	___xxtofl@arg,f
  3137  0E90  30FF               	movlw	255
  3138  0E91  05A3               	andwf	___xxtofl@arg+1,f
  3139  0E92  307F               	movlw	127
  3140  0E93  05A4               	andwf	___xxtofl@arg+2,f
  3141  0E94  30FF               	movlw	255
  3142  0E95  05A5               	andwf	___xxtofl@arg+3,f
  3143  0E96                     l719:	
  3144  0E96  1003               	clrc
  3145  0E97  0CA1               	rrf	___xxtofl@exp,f
  3146  0E98                     l2094:	
  3147  0E98  0821               	movf	___xxtofl@exp,w
  3148  0E99  00FA               	movwf	??___xxtofl
  3149  0E9A  01FB               	clrf	??___xxtofl+1
  3150  0E9B  01FC               	clrf	??___xxtofl+2
  3151  0E9C  01FD               	clrf	??___xxtofl+3
  3152  0E9D  3018               	movlw	24
  3153  0E9E                     u2365:	
  3154  0E9E  1003               	clrc
  3155  0E9F  0DFA               	rlf	??___xxtofl,f
  3156  0EA0  0DFB               	rlf	??___xxtofl+1,f
  3157  0EA1  0DFC               	rlf	??___xxtofl+2,f
  3158  0EA2  0DFD               	rlf	??___xxtofl+3,f
  3159  0EA3                     u2360:	
  3160  0EA3  3EFF               	addlw	-1
  3161  0EA4  1D03               	skipz
  3162  0EA5  2E9E               	goto	u2365
  3163  0EA6  087A               	movf	??___xxtofl,w
  3164  0EA7  04A2               	iorwf	___xxtofl@arg,f
  3165  0EA8  087B               	movf	??___xxtofl+1,w
  3166  0EA9  04A3               	iorwf	___xxtofl@arg+1,f
  3167  0EAA  087C               	movf	??___xxtofl+2,w
  3168  0EAB  04A4               	iorwf	___xxtofl@arg+2,f
  3169  0EAC  087D               	movf	??___xxtofl+3,w
  3170  0EAD  04A5               	iorwf	___xxtofl@arg+3,f
  3171  0EAE                     l2096:	
  3172  0EAE  0820               	movf	___xxtofl@sign,w
  3173  0EAF  1903               	btfsc	3,2
  3174  0EB0  2EB2               	goto	u2371
  3175  0EB1  2EB3               	goto	u2370
  3176  0EB2                     u2371:	
  3177  0EB2  2EB8               	goto	l2102
  3178  0EB3                     u2370:	
  3179  0EB3                     l2098:	
  3180  0EB3  1FF9               	btfss	___xxtofl@val+3,7
  3181  0EB4  2EB6               	goto	u2381
  3182  0EB5  2EB7               	goto	u2380
  3183  0EB6                     u2381:	
  3184  0EB6  2EB8               	goto	l2102
  3185  0EB7                     u2380:	
  3186  0EB7                     l2100:	
  3187  0EB7  17A5               	bsf	___xxtofl@arg+3,7
  3188  0EB8                     l2102:	
  3189  0EB8  0825               	movf	___xxtofl@arg+3,w
  3190  0EB9  00F9               	movwf	?___xxtofl+3
  3191  0EBA  0824               	movf	___xxtofl@arg+2,w
  3192  0EBB  00F8               	movwf	?___xxtofl+2
  3193  0EBC  0823               	movf	___xxtofl@arg+1,w
  3194  0EBD  00F7               	movwf	?___xxtofl+1
  3195  0EBE  0822               	movf	___xxtofl@arg,w
  3196  0EBF  00F6               	movwf	?___xxtofl
  3197  0EC0                     l707:	
  3198  0EC0  0008               	return
  3199  0EC1                     __end_of___xxtofl:	
  3200                           
  3201                           	psect	text11
  3202  0C65                     __ptext11:	
  3203 ;; *************** function ___wmul *****************
  3204 ;; Defined at:
  3205 ;;		line 15 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  3206 ;; Parameters:    Size  Location     Type
  3207 ;;  multiplier      2    0[COMMON] unsigned int 
  3208 ;;  multiplicand    2    2[COMMON] unsigned int 
  3209 ;; Auto vars:     Size  Location     Type
  3210 ;;  product         2    4[COMMON] unsigned int 
  3211 ;; Return value:  Size  Location     Type
  3212 ;;                  2    0[COMMON] unsigned int 
  3213 ;; Registers used:
  3214 ;;		wreg, status,2, status,0
  3215 ;; Tracked objects:
  3216 ;;		On entry : 0/0
  3217 ;;		On exit  : 0/0
  3218 ;;		Unchanged: 0/0
  3219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3220 ;;      Params:         4       0       0       0       0
  3221 ;;      Locals:         2       0       0       0       0
  3222 ;;      Temps:          0       0       0       0       0
  3223 ;;      Totals:         6       0       0       0       0
  3224 ;;Total ram usage:        6 bytes
  3225 ;; Hardware stack levels used:    1
  3226 ;; This function calls:
  3227 ;;		Nothing
  3228 ;; This function is called by:
  3229 ;;		_int_str
  3230 ;;		_desplegar
  3231 ;; This function uses a non-reentrant model
  3232 ;;
  3233                           
  3234                           
  3235                           ;psect for function ___wmul
  3236  0C65                     ___wmul:	
  3237  0C65                     l1864:	
  3238                           ;incstack = 0
  3239                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3240                           
  3241  0C65  01F4               	clrf	___wmul@product
  3242  0C66  01F5               	clrf	___wmul@product+1
  3243  0C67                     l1866:	
  3244  0C67  1C70               	btfss	___wmul@multiplier,0
  3245  0C68  2C6A               	goto	u1811
  3246  0C69  2C6B               	goto	u1810
  3247  0C6A                     u1811:	
  3248  0C6A  2C71               	goto	l278
  3249  0C6B                     u1810:	
  3250  0C6B                     l1868:	
  3251  0C6B  0872               	movf	___wmul@multiplicand,w
  3252  0C6C  07F4               	addwf	___wmul@product,f
  3253  0C6D  1803               	skipnc
  3254  0C6E  0AF5               	incf	___wmul@product+1,f
  3255  0C6F  0873               	movf	___wmul@multiplicand+1,w
  3256  0C70  07F5               	addwf	___wmul@product+1,f
  3257  0C71                     l278:	
  3258  0C71  3001               	movlw	1
  3259  0C72                     u1825:	
  3260  0C72  1003               	clrc
  3261  0C73  0DF2               	rlf	___wmul@multiplicand,f
  3262  0C74  0DF3               	rlf	___wmul@multiplicand+1,f
  3263  0C75  3EFF               	addlw	-1
  3264  0C76  1D03               	skipz
  3265  0C77  2C72               	goto	u1825
  3266  0C78                     l1870:	
  3267  0C78  3001               	movlw	1
  3268  0C79                     u1835:	
  3269  0C79  1003               	clrc
  3270  0C7A  0CF1               	rrf	___wmul@multiplier+1,f
  3271  0C7B  0CF0               	rrf	___wmul@multiplier,f
  3272  0C7C  3EFF               	addlw	-1
  3273  0C7D  1D03               	skipz
  3274  0C7E  2C79               	goto	u1835
  3275  0C7F                     l1872:	
  3276  0C7F  0870               	movf	___wmul@multiplier,w
  3277  0C80  0471               	iorwf	___wmul@multiplier+1,w
  3278  0C81  1D03               	btfss	3,2
  3279  0C82  2C84               	goto	u1841
  3280  0C83  2C85               	goto	u1840
  3281  0C84                     u1841:	
  3282  0C84  2C67               	goto	l1866
  3283  0C85                     u1840:	
  3284  0C85                     l1874:	
  3285  0C85  0875               	movf	___wmul@product+1,w
  3286  0C86  00F1               	movwf	?___wmul+1
  3287  0C87  0874               	movf	___wmul@product,w
  3288  0C88  00F0               	movwf	?___wmul
  3289  0C89                     l280:	
  3290  0C89  0008               	return
  3291  0C8A                     __end_of___wmul:	
  3292                           
  3293                           	psect	text12
  3294  0D89                     __ptext12:	
  3295 ;; *************** function ___fltol *****************
  3296 ;; Defined at:
  3297 ;;		line 43 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  3298 ;; Parameters:    Size  Location     Type
  3299 ;;  f1              4   21[BANK0 ] unsigned int 
  3300 ;; Auto vars:     Size  Location     Type
  3301 ;;  exp1            1   31[BANK0 ] unsigned char 
  3302 ;;  sign1           1   30[BANK0 ] unsigned char 
  3303 ;; Return value:  Size  Location     Type
  3304 ;;                  4   21[BANK0 ] long 
  3305 ;; Registers used:
  3306 ;;		wreg, status,2, status,0
  3307 ;; Tracked objects:
  3308 ;;		On entry : 0/0
  3309 ;;		On exit  : 0/0
  3310 ;;		Unchanged: 0/0
  3311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3312 ;;      Params:         0       4       0       0       0
  3313 ;;      Locals:         0       2       0       0       0
  3314 ;;      Temps:          0       5       0       0       0
  3315 ;;      Totals:         0      11       0       0       0
  3316 ;;Total ram usage:       11 bytes
  3317 ;; Hardware stack levels used:    1
  3318 ;; This function calls:
  3319 ;;		Nothing
  3320 ;; This function is called by:
  3321 ;;		_int_str
  3322 ;;		_desplegar
  3323 ;; This function uses a non-reentrant model
  3324 ;;
  3325                           
  3326                           
  3327                           ;psect for function ___fltol
  3328  0D89                     ___fltol:	
  3329  0D89                     l1878:	
  3330                           ;incstack = 0
  3331                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3332                           
  3333  0D89  1003               	clrc
  3334  0D8A  1283               	bcf	3,5	;RP0=0, select bank0
  3335  0D8B  1303               	bcf	3,6	;RP1=0, select bank0
  3336  0D8C  0D37               	rlf	___fltol@f1+2,w
  3337  0D8D  0D38               	rlf	___fltol@f1+3,w
  3338  0D8E  00B9               	movwf	??___fltol
  3339  0D8F  0839               	movf	??___fltol,w
  3340  0D90  00BF               	movwf	___fltol@exp1
  3341  0D91  083F               	movf	___fltol@exp1,w
  3342  0D92  1D03               	btfss	3,2
  3343  0D93  2D95               	goto	u1851
  3344  0D94  2D96               	goto	u1850
  3345  0D95                     u1851:	
  3346  0D95  2D9F               	goto	l1884
  3347  0D96                     u1850:	
  3348  0D96                     l1880:	
  3349  0D96  3000               	movlw	0
  3350  0D97  00B8               	movwf	?___fltol+3
  3351  0D98  3000               	movlw	0
  3352  0D99  00B7               	movwf	?___fltol+2
  3353  0D9A  3000               	movlw	0
  3354  0D9B  00B6               	movwf	?___fltol+1
  3355  0D9C  3000               	movlw	0
  3356  0D9D  00B5               	movwf	?___fltol
  3357  0D9E  2E04               	goto	l464
  3358  0D9F                     l1884:	
  3359  0D9F  0835               	movf	___fltol@f1,w
  3360  0DA0  00B9               	movwf	??___fltol
  3361  0DA1  0836               	movf	___fltol@f1+1,w
  3362  0DA2  00BA               	movwf	??___fltol+1
  3363  0DA3  0837               	movf	___fltol@f1+2,w
  3364  0DA4  00BB               	movwf	??___fltol+2
  3365  0DA5  0838               	movf	___fltol@f1+3,w
  3366  0DA6  00BC               	movwf	??___fltol+3
  3367  0DA7  301F               	movlw	31
  3368  0DA8                     u1865:	
  3369  0DA8  1003               	clrc
  3370  0DA9  0CBC               	rrf	??___fltol+3,f
  3371  0DAA  0CBB               	rrf	??___fltol+2,f
  3372  0DAB  0CBA               	rrf	??___fltol+1,f
  3373  0DAC  0CB9               	rrf	??___fltol,f
  3374  0DAD                     u1860:	
  3375  0DAD  3EFF               	addlw	-1
  3376  0DAE  1D03               	skipz
  3377  0DAF  2DA8               	goto	u1865
  3378  0DB0  0839               	movf	??___fltol,w
  3379  0DB1  00BD               	movwf	??___fltol+4
  3380  0DB2  083D               	movf	??___fltol+4,w
  3381  0DB3  00BE               	movwf	___fltol@sign1
  3382  0DB4                     l1886:	
  3383  0DB4  17B7               	bsf	___fltol@f1+2,7
  3384  0DB5                     l1888:	
  3385  0DB5  30FF               	movlw	255
  3386  0DB6  05B5               	andwf	___fltol@f1,f
  3387  0DB7  30FF               	movlw	255
  3388  0DB8  05B6               	andwf	___fltol@f1+1,f
  3389  0DB9  30FF               	movlw	255
  3390  0DBA  05B7               	andwf	___fltol@f1+2,f
  3391  0DBB  3000               	movlw	0
  3392  0DBC  05B8               	andwf	___fltol@f1+3,f
  3393  0DBD                     l1890:	
  3394  0DBD  3096               	movlw	150
  3395  0DBE  02BF               	subwf	___fltol@exp1,f
  3396  0DBF                     l1892:	
  3397  0DBF  1FBF               	btfss	___fltol@exp1,7
  3398  0DC0  2DC2               	goto	u1871
  3399  0DC1  2DC3               	goto	u1870
  3400  0DC2                     u1871:	
  3401  0DC2  2DDD               	goto	l1902
  3402  0DC3                     u1870:	
  3403  0DC3                     l1894:	
  3404  0DC3  083F               	movf	___fltol@exp1,w
  3405  0DC4  3A80               	xorlw	128
  3406  0DC5  3E97               	addlw	151
  3407  0DC6  1803               	skipnc
  3408  0DC7  2DC9               	goto	u1881
  3409  0DC8  2DCA               	goto	u1880
  3410  0DC9                     u1881:	
  3411  0DC9  2DCB               	goto	l1900
  3412  0DCA                     u1880:	
  3413  0DCA  2D96               	goto	l1880
  3414  0DCB                     l1900:	
  3415  0DCB  3001               	movlw	1
  3416  0DCC                     u1895:	
  3417  0DCC  1003               	clrc
  3418  0DCD  0CB8               	rrf	___fltol@f1+3,f
  3419  0DCE  0CB7               	rrf	___fltol@f1+2,f
  3420  0DCF  0CB6               	rrf	___fltol@f1+1,f
  3421  0DD0  0CB5               	rrf	___fltol@f1,f
  3422  0DD1  3EFF               	addlw	-1
  3423  0DD2  1D03               	skipz
  3424  0DD3  2DCC               	goto	u1895
  3425  0DD4  3001               	movlw	1
  3426  0DD5  00B9               	movwf	??___fltol
  3427  0DD6  0839               	movf	??___fltol,w
  3428  0DD7  07BF               	addwf	___fltol@exp1,f
  3429  0DD8  1D03               	btfss	3,2
  3430  0DD9  2DDB               	goto	u1901
  3431  0DDA  2DDC               	goto	u1900
  3432  0DDB                     u1901:	
  3433  0DDB  2DCB               	goto	l1900
  3434  0DDC                     u1900:	
  3435  0DDC  2DF4               	goto	l1910
  3436  0DDD                     l1902:	
  3437  0DDD  3020               	movlw	32
  3438  0DDE  023F               	subwf	___fltol@exp1,w
  3439  0DDF  1C03               	skipc
  3440  0DE0  2DE2               	goto	u1911
  3441  0DE1  2DE3               	goto	u1910
  3442  0DE2                     u1911:	
  3443  0DE2  2DEF               	goto	l471
  3444  0DE3                     u1910:	
  3445  0DE3  2D96               	goto	l1880
  3446  0DE4                     l1908:	
  3447  0DE4  3001               	movlw	1
  3448  0DE5  00B9               	movwf	??___fltol
  3449  0DE6                     u1925:	
  3450  0DE6  1003               	clrc
  3451  0DE7  0DB5               	rlf	___fltol@f1,f
  3452  0DE8  0DB6               	rlf	___fltol@f1+1,f
  3453  0DE9  0DB7               	rlf	___fltol@f1+2,f
  3454  0DEA  0DB8               	rlf	___fltol@f1+3,f
  3455  0DEB  0BB9               	decfsz	??___fltol,f
  3456  0DEC  2DE6               	goto	u1925
  3457  0DED  3001               	movlw	1
  3458  0DEE  02BF               	subwf	___fltol@exp1,f
  3459  0DEF                     l471:	
  3460  0DEF  083F               	movf	___fltol@exp1,w
  3461  0DF0  1D03               	btfss	3,2
  3462  0DF1  2DF3               	goto	u1931
  3463  0DF2  2DF4               	goto	u1930
  3464  0DF3                     u1931:	
  3465  0DF3  2DE4               	goto	l1908
  3466  0DF4                     u1930:	
  3467  0DF4                     l1910:	
  3468  0DF4  083E               	movf	___fltol@sign1,w
  3469  0DF5  1903               	btfsc	3,2
  3470  0DF6  2DF8               	goto	u1941
  3471  0DF7  2DF9               	goto	u1940
  3472  0DF8                     u1941:	
  3473  0DF8  2E04               	goto	l474
  3474  0DF9                     u1940:	
  3475  0DF9                     l1912:	
  3476  0DF9  09B5               	comf	___fltol@f1,f
  3477  0DFA  09B6               	comf	___fltol@f1+1,f
  3478  0DFB  09B7               	comf	___fltol@f1+2,f
  3479  0DFC  09B8               	comf	___fltol@f1+3,f
  3480  0DFD  0AB5               	incf	___fltol@f1,f
  3481  0DFE  1903               	skipnz
  3482  0DFF  0AB6               	incf	___fltol@f1+1,f
  3483  0E00  1903               	skipnz
  3484  0E01  0AB7               	incf	___fltol@f1+2,f
  3485  0E02  1903               	skipnz
  3486  0E03  0AB8               	incf	___fltol@f1+3,f
  3487  0E04                     l474:	
  3488  0E04                     l464:	
  3489  0E04  0008               	return
  3490  0E05                     __end_of___fltol:	
  3491                           
  3492                           	psect	text13
  3493  0C41                     __ptext13:	
  3494 ;; *************** function ___flsub *****************
  3495 ;; Defined at:
  3496 ;;		line 242 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  3497 ;; Parameters:    Size  Location     Type
  3498 ;;  a               4   13[BANK0 ] long 
  3499 ;;  b               4   17[BANK0 ] long 
  3500 ;; Auto vars:     Size  Location     Type
  3501 ;;		None
  3502 ;; Return value:  Size  Location     Type
  3503 ;;                  4   13[BANK0 ] long 
  3504 ;; Registers used:
  3505 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3506 ;; Tracked objects:
  3507 ;;		On entry : 0/0
  3508 ;;		On exit  : 0/0
  3509 ;;		Unchanged: 0/0
  3510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3511 ;;      Params:         0       8       0       0       0
  3512 ;;      Locals:         0       0       0       0       0
  3513 ;;      Temps:          0       0       0       0       0
  3514 ;;      Totals:         0       8       0       0       0
  3515 ;;Total ram usage:        8 bytes
  3516 ;; Hardware stack levels used:    1
  3517 ;; Hardware stack levels required when called:    1
  3518 ;; This function calls:
  3519 ;;		___fladd
  3520 ;; This function is called by:
  3521 ;;		_int_str
  3522 ;;		_desplegar
  3523 ;; This function uses a non-reentrant model
  3524 ;;
  3525                           
  3526                           
  3527                           ;psect for function ___flsub
  3528  0C41                     ___flsub:	
  3529  0C41                     l1914:	
  3530                           ;incstack = 0
  3531                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3532                           
  3533  0C41  3080               	movlw	128
  3534  0C42  1283               	bcf	3,5	;RP0=0, select bank0
  3535  0C43  1303               	bcf	3,6	;RP1=0, select bank0
  3536  0C44  06B0               	xorwf	___flsub@a+3,f
  3537  0C45                     l1916:	
  3538  0C45  0834               	movf	___flsub@b+3,w
  3539  0C46  00F3               	movwf	___fladd@b+3
  3540  0C47  0833               	movf	___flsub@b+2,w
  3541  0C48  00F2               	movwf	___fladd@b+2
  3542  0C49  0832               	movf	___flsub@b+1,w
  3543  0C4A  00F1               	movwf	___fladd@b+1
  3544  0C4B  0831               	movf	___flsub@b,w
  3545  0C4C  00F0               	movwf	___fladd@b
  3546  0C4D  0830               	movf	___flsub@a+3,w
  3547  0C4E  00F7               	movwf	___fladd@a+3
  3548  0C4F  082F               	movf	___flsub@a+2,w
  3549  0C50  00F6               	movwf	___fladd@a+2
  3550  0C51  082E               	movf	___flsub@a+1,w
