

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 02:48:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1348                           ;main.c: 194:         }else if(espera2==0){
  1349  023C  2A9B               	goto	l1514
  1350  023D                     l1490:	
  1351  023D  0834               	movf	_espera2,w
  1352  023E  0435               	iorwf	_espera2+1,w
  1353  023F  1D03               	btfss	3,2
  1354  0240  2A42               	goto	u301
  1355  0241  2A43               	goto	u300
  1356  0242                     u301:	
  1357  0242  2A9B               	goto	l1514
  1358  0243                     u300:	
  1359  0243                     l1492:	
  1360                           
  1361                           ;main.c: 195:             lcd_command(0x01);
  1362  0243  3001               	movlw	1
  1363  0244  120A  118A  2471  120A  118A  	fcall	_lcd_command
  1364  0249                     l1494:	
  1365                           
  1366                           ;main.c: 196:             _delay((unsigned long)((1)*(4000000/4000.0)));
  1367  0249  30C7               	movlw	199
  1368  024A  1283               	bcf	3,5	;RP0=0, select bank0
  1369  024B  1303               	bcf	3,6	;RP1=0, select bank0
  1370  024C  00B9               	movwf	??_main
  1371  024D                     u527:	
  1372  024D  2A4E               	nop2
  1373  024E  0BB9               	decfsz	??_main,f
  1374  024F  2A4D               	goto	u527
  1375  0250  2A51               	nop2
  1376  0251                     l1496:	
  1377                           
  1378                           ;main.c: 197:             lcd_cursor(1,3);
  1379  0251  3003               	movlw	3
  1380  0252  1283               	bcf	3,5	;RP0=0, select bank0
  1381  0253  1303               	bcf	3,6	;RP1=0, select bank0
  1382  0254  00B9               	movwf	??_main
  1383  0255  0839               	movf	??_main,w
  1384  0256  00F5               	movwf	lcd_cursor@b
  1385  0257  3001               	movlw	1
  1386  0258  120A  118A  2420  120A  118A  	fcall	_lcd_cursor
  1387  025D                     l1498:	
  1388                           
  1389                           ;main.c: 198:             lcd_wstring("Peso:");
  1390  025D  3021               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1391  025E  120A  118A  23FB  120A  118A  	fcall	_lcd_wstring
  1392  0263                     l1500:	
  1393                           
  1394                           ;main.c: 199:             lcd_cursor(2,3);
  1395  0263  3003               	movlw	3
  1396  0264  1283               	bcf	3,5	;RP0=0, select bank0
  1397  0265  1303               	bcf	3,6	;RP1=0, select bank0
  1398  0266  00B9               	movwf	??_main
  1399  0267  0839               	movf	??_main,w
  1400  0268  00F5               	movwf	lcd_cursor@b
  1401  0269  3002               	movlw	2
  1402  026A  120A  118A  2420  120A  118A  	fcall	_lcd_cursor
  1403  026F                     l1502:	
  1404                           
  1405                           ;main.c: 200:             lcd_wchar(a2);
  1406  026F  1283               	bcf	3,5	;RP0=0, select bank0
  1407  0270  1303               	bcf	3,6	;RP1=0, select bank0
  1408  0271  082D               	movf	_a2,w
  1409  0272  120A  118A  2486  120A  118A  	fcall	_lcd_wchar
  1410  0277                     l1504:	
  1411                           
  1412                           ;main.c: 201:             lcd_wchar(b2);
  1413  0277  1283               	bcf	3,5	;RP0=0, select bank0
  1414  0278  1303               	bcf	3,6	;RP1=0, select bank0
  1415  0279  082C               	movf	_b2,w
  1416  027A  120A  118A  2486  120A  118A  	fcall	_lcd_wchar
  1417  027F                     l1506:	
  1418                           
  1419                           ;main.c: 202:             lcd_wchar(c2);
  1420  027F  1283               	bcf	3,5	;RP0=0, select bank0
  1421  0280  1303               	bcf	3,6	;RP1=0, select bank0
  1422  0281  082B               	movf	_c2,w
  1423  0282  120A  118A  2486  120A  118A  	fcall	_lcd_wchar
  1424  0287                     l1508:	
  1425                           
  1426                           ;main.c: 203:             lcd_wchar(d2);
  1427  0287  1283               	bcf	3,5	;RP0=0, select bank0
  1428  0288  1303               	bcf	3,6	;RP1=0, select bank0
  1429  0289  082A               	movf	_d2,w
  1430  028A  120A  118A  2486  120A  118A  	fcall	_lcd_wchar
  1431  028F                     l1510:	
  1432                           
  1433                           ;main.c: 204:             lcd_wstring("kg");
  1434  028F  3027               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1435  0290  120A  118A  23FB  120A  118A  	fcall	_lcd_wstring
  1436  0295                     l1512:	
  1437                           
  1438                           ;main.c: 205:             espera2=400;
  1439  0295  3090               	movlw	144
  1440  0296  1283               	bcf	3,5	;RP0=0, select bank0
  1441  0297  1303               	bcf	3,6	;RP1=0, select bank0
  1442  0298  00B4               	movwf	_espera2
  1443  0299  3001               	movlw	1
  1444  029A  00B5               	movwf	_espera2+1
  1445  029B                     l1514:	
  1446                           
  1447                           ;main.c: 207:         if(espera3!=0){
  1448  029B  0832               	movf	_espera3,w
  1449  029C  0433               	iorwf	_espera3+1,w
  1450  029D  1903               	btfsc	3,2
  1451  029E  2AA0               	goto	u311
  1452  029F  2AA1               	goto	u310
  1453  02A0                     u311:	
  1454  02A0  2AA8               	goto	l1518
  1455  02A1                     u310:	
  1456  02A1                     l1516:	
  1457                           
  1458                           ;main.c: 208:             espera3--;
  1459  02A1  3001               	movlw	1
  1460  02A2  02B2               	subwf	_espera3,f
  1461  02A3  3000               	movlw	0
  1462  02A4  1C03               	skipc
  1463  02A5  03B3               	decf	_espera3+1,f
  1464  02A6  02B3               	subwf	_espera3+1,f
  1465                           
  1466                           ;main.c: 209:         }else if(espera3==0){
  1467  02A7  2B06               	goto	l1542
  1468  02A8                     l1518:	
  1469  02A8  0832               	movf	_espera3,w
  1470  02A9  0433               	iorwf	_espera3+1,w
  1471  02AA  1D03               	btfss	3,2
  1472  02AB  2AAD               	goto	u321
  1473  02AC  2AAE               	goto	u320
  1474  02AD                     u321:	
  1475  02AD  2B06               	goto	l1542
  1476  02AE                     u320:	
  1477  02AE                     l1520:	
  1478                           
  1479                           ;main.c: 210:             lcd_command(0x01);
  1480  02AE  3001               	movlw	1
  1481  02AF  120A  118A  2471  120A  118A  	fcall	_lcd_command
  1482  02B4                     l1522:	
  1483                           
  1484                           ;main.c: 211:             _delay((unsigned long)((1)*(4000000/4000.0)));
  1485  02B4  30C7               	movlw	199
  1486  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1487  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1488  02B7  00B9               	movwf	??_main
  1489  02B8                     u537:	
  1490  02B8  2AB9               	nop2
  1491  02B9  0BB9               	decfsz	??_main,f
  1492  02BA  2AB8               	goto	u537
  1493  02BB  2ABC               	nop2
  1494  02BC                     l1524:	
  1495                           
  1496                           ;main.c: 212:             lcd_cursor(1,3);
  1497  02BC  3003               	movlw	3
  1498  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1499  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1500  02BF  00B9               	movwf	??_main
  1501  02C0  0839               	movf	??_main,w
  1502  02C1  00F5               	movwf	lcd_cursor@b
  1503  02C2  3001               	movlw	1
  1504  02C3  120A  118A  2420  120A  118A  	fcall	_lcd_cursor
  1505  02C8                     l1526:	
  1506                           
  1507                           ;main.c: 213:             lcd_wstring("Caudal:");
  1508  02C8  3019               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1509  02C9  120A  118A  23FB  120A  118A  	fcall	_lcd_wstring
  1510  02CE                     l1528:	
  1511                           
  1512                           ;main.c: 214:             lcd_cursor(2,3);
  1513  02CE  3003               	movlw	3
  1514  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  1515  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  1516  02D1  00B9               	movwf	??_main
  1517  02D2  0839               	movf	??_main,w
  1518  02D3  00F5               	movwf	lcd_cursor@b
  1519  02D4  3002               	movlw	2
  1520  02D5  120A  118A  2420  120A  118A  	fcall	_lcd_cursor
  1521  02DA                     l1530:	
  1522                           
  1523                           ;main.c: 215:             lcd_wchar(a3);
  1524  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1525  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1526  02DC  0829               	movf	_a3,w
  1527  02DD  120A  118A  2486  120A  118A  	fcall	_lcd_wchar
  1528  02E2                     l1532:	
  1529                           
  1530                           ;main.c: 216:             lcd_wstring(".");
  1531  02E2  302A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1532  02E3  120A  118A  23FB  120A  118A  	fcall	_lcd_wstring
  1533  02E8                     l1534:	
  1534                           
  1535                           ;main.c: 217:             lcd_wchar(b3);
  1536  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  1537  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  1538  02EA  0828               	movf	_b3,w
  1539  02EB  120A  118A  2486  120A  118A  	fcall	_lcd_wchar
  1540  02F0                     l1536:	
  1541                           
  1542                           ;main.c: 218:             lcd_wchar(c3);
  1543  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  1544  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  1545  02F2  0827               	movf	_c3,w
  1546  02F3  120A  118A  2486  120A  118A  	fcall	_lcd_wchar
  1547  02F8                     l1538:	
  1548                           
  1549                           ;main.c: 219:             lcd_wchar(d3);
  1550  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  1551  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  1552  02FA  0826               	movf	_d3,w
  1553  02FB  120A  118A  2486  120A  118A  	fcall	_lcd_wchar
  1554  0300                     l1540:	
  1555                           
  1556                           ;main.c: 220:             espera3=400;
  1557  0300  3090               	movlw	144
  1558  0301  1283               	bcf	3,5	;RP0=0, select bank0
  1559  0302  1303               	bcf	3,6	;RP1=0, select bank0
  1560  0303  00B2               	movwf	_espera3
  1561  0304  3001               	movlw	1
  1562  0305  00B3               	movwf	_espera3+1
  1563  0306                     l1542:	
  1564                           
  1565                           ;main.c: 222:         if(espera4!=0){
  1566  0306  0830               	movf	_espera4,w
  1567  0307  0431               	iorwf	_espera4+1,w
  1568  0308  1903               	btfsc	3,2
  1569  0309  2B0B               	goto	u331
  1570  030A  2B0C               	goto	u330
  1571  030B                     u331:	
  1572  030B  2B13               	goto	l1546
  1573  030C                     u330:	
  1574  030C                     l1544:	
  1575                           
  1576                           ;main.c: 223:             espera4--;
  1577  030C  3001               	movlw	1
  1578  030D  02B0               	subwf	_espera4,f
  1579  030E  3000               	movlw	0
  1580  030F  1C03               	skipc
  1581  0310  03B1               	decf	_espera4+1,f
  1582  0311  02B1               	subwf	_espera4+1,f
  1583                           
  1584                           ;main.c: 224:         }else if(espera4==0){
  1585  0312  2B71               	goto	l1572
  1586  0313                     l1546:	
  1587  0313  0830               	movf	_espera4,w
  1588  0314  0431               	iorwf	_espera4+1,w
  1589  0315  1D03               	btfss	3,2
  1590  0316  2B18               	goto	u341
  1591  0317  2B19               	goto	u340
  1592  0318                     u341:	
  1593  0318  2B71               	goto	l1572
  1594  0319                     u340:	
  1595  0319                     l1548:	
  1596                           
  1597                           ;main.c: 225:             lcd_command(0x01);
  1598  0319  3001               	movlw	1
  1599  031A  120A  118A  2471  120A  118A  	fcall	_lcd_command
  1600  031F                     l1550:	
  1601                           
  1602                           ;main.c: 226:             _delay((unsigned long)((1)*(4000000/4000.0)));
  1603  031F  30C7               	movlw	199
  1604  0320  1283               	bcf	3,5	;RP0=0, select bank0
  1605  0321  1303               	bcf	3,6	;RP1=0, select bank0
  1606  0322  00B9               	movwf	??_main
  1607  0323                     u547:	
  1608  0323  2B24               	nop2
  1609  0324  0BB9               	decfsz	??_main,f
  1610  0325  2B23               	goto	u547
  1611  0326  2B27               	nop2
  1612  0327                     l1552:	
  1613                           
  1614                           ;main.c: 227:             lcd_cursor(1,3);
  1615  0327  3003               	movlw	3
  1616  0328  1283               	bcf	3,5	;RP0=0, select bank0
  1617  0329  1303               	bcf	3,6	;RP1=0, select bank0
  1618  032A  00B9               	movwf	??_main
  1619  032B  0839               	movf	??_main,w
  1620  032C  00F5               	movwf	lcd_cursor@b
  1621  032D  3001               	movlw	1
  1622  032E  120A  118A  2420  120A  118A  	fcall	_lcd_cursor
  1623  0333                     l1554:	
  1624                           
  1625                           ;main.c: 228:             lcd_wstring("Distancia:");
  1626  0333  300E               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1627  0334  120A  118A  23FB  120A  118A  	fcall	_lcd_wstring
  1628  0339                     l1556:	
  1629                           
  1630                           ;main.c: 229:             lcd_cursor(2,3);
  1631  0339  3003               	movlw	3
  1632  033A  1283               	bcf	3,5	;RP0=0, select bank0
  1633  033B  1303               	bcf	3,6	;RP1=0, select bank0
  1634  033C  00B9               	movwf	??_main
  1635  033D  0839               	movf	??_main,w
  1636  033E  00F5               	movwf	lcd_cursor@b
  1637  033F  3002               	movlw	2
  1638  0340  120A  118A  2420  120A  118A  	fcall	_lcd_cursor
  1639  0345                     l1558:	
  1640                           
  1641                           ;main.c: 230:             lcd_wchar(a4);
  1642  0345  087B               	movf	_a4,w
  1643  0346  120A  118A  2486  120A  118A  	fcall	_lcd_wchar
  1644  034B                     l1560:	
  1645                           
  1646                           ;main.c: 231:             lcd_wchar(b4);
  1647  034B  087A               	movf	_b4,w
  1648  034C  120A  118A  2486  120A  118A  	fcall	_lcd_wchar
  1649  0351                     l1562:	
  1650                           
  1651                           ;main.c: 232:             lcd_wstring(".");
  1652  0351  302A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1653  0352  120A  118A  23FB  120A  118A  	fcall	_lcd_wstring
  1654  0357                     l1564:	
  1655                           
  1656                           ;main.c: 233:             lcd_wchar(c4);
  1657  0357  0879               	movf	_c4,w
  1658  0358  120A  118A  2486  120A  118A  	fcall	_lcd_wchar
  1659  035D                     l1566:	
  1660                           
  1661                           ;main.c: 234:             lcd_wchar(d4);
  1662  035D  1283               	bcf	3,5	;RP0=0, select bank0
  1663  035E  1303               	bcf	3,6	;RP1=0, select bank0
  1664  035F  082E               	movf	_d4,w
  1665  0360  120A  118A  2486  120A  118A  	fcall	_lcd_wchar
  1666  0365                     l1568:	
  1667                           
  1668                           ;main.c: 235:             lcd_wstring("m");
  1669  0365  302E               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1670  0366  120A  118A  23FB  120A  118A  	fcall	_lcd_wstring
  1671  036B                     l1570:	
  1672                           
  1673                           ;main.c: 236:             espera4=400;
  1674  036B  3090               	movlw	144
  1675  036C  1283               	bcf	3,5	;RP0=0, select bank0
  1676  036D  1303               	bcf	3,6	;RP1=0, select bank0
  1677  036E  00B0               	movwf	_espera4
  1678  036F  3001               	movlw	1
  1679  0370  00B1               	movwf	_espera4+1
  1680  0371                     l1572:	
  1681                           
  1682                           ;main.c: 239:         _delay((unsigned long)((5)*(4000000/4000.0)));
  1683  0371  3007               	movlw	7
  1684  0372  1283               	bcf	3,5	;RP0=0, select bank0
  1685  0373  1303               	bcf	3,6	;RP1=0, select bank0
  1686  0374  00BA               	movwf	??_main+1
  1687  0375  307C               	movlw	124
  1688  0376  00B9               	movwf	??_main
  1689  0377                     u557:	
  1690  0377  0BB9               	decfsz	??_main,f
  1691  0378  2B77               	goto	u557
  1692  0379  0BBA               	decfsz	??_main+1,f
  1693  037A  2B77               	goto	u557
  1694  037B  0000               	nop
  1695  037C  283F               	goto	l1396
  1696  037D  120A  118A  280C   	ljmp	start
  1697  0380                     __end_of_main:	
  1698                           
  1699                           	psect	text1
  1700  04D5                     __ptext1:	
  1701 ;; *************** function _spiWrite *****************
  1702 ;; Defined at:
  1703 ;;		line 34 in file "SPI.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;  dat             1    wreg     unsigned char 
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;  dat             1    2[COMMON] unsigned char 
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  1    wreg      void 
  1710 ;; Registers used:
  1711 ;;		wreg
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1717 ;;      Params:         0       0       0       0       0
  1718 ;;      Locals:         1       0       0       0       0
  1719 ;;      Temps:          0       0       0       0       0
  1720 ;;      Totals:         1       0       0       0       0
  1721 ;;Total ram usage:        1 bytes
  1722 ;; Hardware stack levels used:    1
  1723 ;; Hardware stack levels required when called:    1
  1724 ;; This function calls:
  1725 ;;		Nothing
  1726 ;; This function is called by:
  1727 ;;		_main
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731                           
  1732                           ;psect for function _spiWrite
  1733  04D5                     _spiWrite:	
  1734                           
  1735                           ;incstack = 0
  1736                           ; Regs used in _spiWrite: [wreg]
  1737                           ;spiWrite@dat stored from wreg
  1738  04D5  00F2               	movwf	spiWrite@dat
  1739  04D6                     l1136:	
  1740                           
  1741                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1742  04D6  0872               	movf	spiWrite@dat,w
  1743  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  1744  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  1745  04D9  0093               	movwf	19	;volatile
  1746  04DA                     l26:	
  1747  04DA  0008               	return
  1748  04DB                     __end_of_spiWrite:	
  1749                           
  1750                           	psect	text2
  1751  04B6                     __ptext2:	
  1752 ;; *************** function _spiRead *****************
  1753 ;; Defined at:
  1754 ;;		line 47 in file "SPI.c"
  1755 ;; Parameters:    Size  Location     Type
  1756 ;;		None
  1757 ;; Auto vars:     Size  Location     Type
  1758 ;;		None
  1759 ;; Return value:  Size  Location     Type
  1760 ;;                  1    wreg      unsigned char 
  1761 ;; Registers used:
  1762 ;;		wreg, status,2, status,0, pclath, cstack
  1763 ;; Tracked objects:
  1764 ;;		On entry : 0/0
  1765 ;;		On exit  : 0/0
  1766 ;;		Unchanged: 0/0
  1767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1768 ;;      Params:         0       0       0       0       0
  1769 ;;      Locals:         0       0       0       0       0
  1770 ;;      Temps:          0       0       0       0       0
  1771 ;;      Totals:         0       0       0       0       0
  1772 ;;Total ram usage:        0 bytes
  1773 ;; Hardware stack levels used:    1
  1774 ;; Hardware stack levels required when called:    2
  1775 ;; This function calls:
  1776 ;;		_spiReceiveWait
  1777 ;; This function is called by:
  1778 ;;		_main
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782                           
  1783                           ;psect for function _spiRead
  1784  04B6                     _spiRead:	
  1785  04B6                     l1138:	
  1786                           ;incstack = 0
  1787                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1788                           
  1789                           
  1790                           ;SPI.c: 49:     spiReceiveWait();
  1791  04B6  120A  118A  24C7  120A  118A  	fcall	_spiReceiveWait
  1792  04BB                     l1140:	
  1793                           
  1794                           ;SPI.c: 50:     return(SSPBUF);
  1795  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  1796  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  1797  04BD  0813               	movf	19,w	;volatile
  1798  04BE                     l34:	
  1799  04BE  0008               	return
  1800  04BF                     __end_of_spiRead:	
  1801                           
  1802                           	psect	text3
  1803  04C7                     __ptext3:	
  1804 ;; *************** function _spiReceiveWait *****************
  1805 ;; Defined at:
  1806 ;;		line 29 in file "SPI.c"
  1807 ;; Parameters:    Size  Location     Type
  1808 ;;		None
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;		None
  1811 ;; Return value:  Size  Location     Type
  1812 ;;                  1    wreg      void 
  1813 ;; Registers used:
  1814 ;;		None
  1815 ;; Tracked objects:
  1816 ;;		On entry : 0/0
  1817 ;;		On exit  : 0/0
  1818 ;;		Unchanged: 0/0
  1819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1820 ;;      Params:         0       0       0       0       0
  1821 ;;      Locals:         0       0       0       0       0
  1822 ;;      Temps:          0       0       0       0       0
  1823 ;;      Totals:         0       0       0       0       0
  1824 ;;Total ram usage:        0 bytes
  1825 ;; Hardware stack levels used:    1
  1826 ;; Hardware stack levels required when called:    1
  1827 ;; This function calls:
  1828 ;;		Nothing
  1829 ;; This function is called by:
  1830 ;;		_spiRead
  1831 ;; This function uses a non-reentrant model
  1832 ;;
  1833                           
  1834                           
  1835                           ;psect for function _spiReceiveWait
  1836  04C7                     _spiReceiveWait:	
  1837  04C7                     l1104:	
  1838                           ;incstack = 0
  1839                           ; Regs used in _spiReceiveWait: []
  1840                           
  1841  04C7                     l20:	
  1842                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1843                           
  1844  04C7  1683               	bsf	3,5	;RP0=1, select bank1
  1845  04C8  1303               	bcf	3,6	;RP1=0, select bank1
  1846  04C9  1C14               	btfss	20,0	;volatile
  1847  04CA  2CCC               	goto	u151
  1848  04CB  2CCD               	goto	u150
  1849  04CC                     u151:	
  1850  04CC  2CC7               	goto	l20
  1851  04CD                     u150:	
  1852  04CD                     l23:	
  1853  04CD  0008               	return
  1854  04CE                     __end_of_spiReceiveWait:	
  1855                           
  1856                           	psect	text4
  1857  0443                     __ptext4:	
  1858 ;; *************** function _setup *****************
  1859 ;; Defined at:
  1860 ;;		line 245 in file "main.c"
  1861 ;; Parameters:    Size  Location     Type
  1862 ;;		None
  1863 ;; Auto vars:     Size  Location     Type
  1864 ;;		None
  1865 ;; Return value:  Size  Location     Type
  1866 ;;                  1    wreg      void 
  1867 ;; Registers used:
  1868 ;;		wreg, status,2, status,0, pclath, cstack
  1869 ;; Tracked objects:
  1870 ;;		On entry : 0/0
  1871 ;;		On exit  : 0/0
  1872 ;;		Unchanged: 0/0
  1873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1874 ;;      Params:         0       0       0       0       0
  1875 ;;      Locals:         0       0       0       0       0
  1876 ;;      Temps:          0       0       0       0       0
  1877 ;;      Totals:         0       0       0       0       0
  1878 ;;Total ram usage:        0 bytes
  1879 ;; Hardware stack levels used:    1
  1880 ;; Hardware stack levels required when called:    3
  1881 ;; This function calls:
  1882 ;;		_lcd_setup
  1883 ;;		_spiInit
  1884 ;; This function is called by:
  1885 ;;		_main
  1886 ;; This function uses a non-reentrant model
  1887 ;;
  1888                           
  1889                           
  1890                           ;psect for function _setup
  1891  0443                     _setup:	
  1892  0443                     l1144:	
  1893                           ;incstack = 0
  1894                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1895                           
  1896                           
  1897                           ;main.c: 246:     TRISB = 0;
  1898  0443  1683               	bsf	3,5	;RP0=1, select bank1
  1899  0444  1303               	bcf	3,6	;RP1=0, select bank1
  1900  0445  0186               	clrf	6	;volatile
  1901                           
  1902                           ;main.c: 247:     ANSELH = 0;
  1903  0446  1683               	bsf	3,5	;RP0=1, select bank3
  1904  0447  1703               	bsf	3,6	;RP1=1, select bank3
  1905  0448  0189               	clrf	9	;volatile
  1906                           
  1907                           ;main.c: 248:     PORTB=0;
  1908  0449  1283               	bcf	3,5	;RP0=0, select bank0
  1909  044A  1303               	bcf	3,6	;RP1=0, select bank0
  1910  044B  0186               	clrf	6	;volatile
  1911  044C                     l1146:	
  1912                           
  1913                           ;main.c: 249:     lcd_setup();
  1914  044C  120A  118A  2380  120A  118A  	fcall	_lcd_setup
  1915  0451                     l1148:	
  1916                           
  1917                           ;main.c: 250:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
  1918  0451  01F2               	clrf	spiInit@sDataSample
  1919  0452  01F3               	clrf	spiInit@sClockIdle
  1920  0453  01F4               	clrf	spiInit@sTransmitEdge
  1921  0454  3020               	movlw	32
  1922  0455  120A  118A  245B  120A  118A  	fcall	_spiInit
  1923  045A                     l136:	
  1924  045A  0008               	return
  1925  045B                     __end_of_setup:	
  1926                           
  1927                           	psect	text5
  1928  045B                     __ptext5:	
  1929 ;; *************** function _spiInit *****************
  1930 ;; Defined at:
  1931 ;;		line 12 in file "SPI.c"
  1932 ;; Parameters:    Size  Location     Type
  1933 ;;  sType           1    wreg     enum E1264
  1934 ;;  sDataSample     1    2[COMMON] enum E1272
  1935 ;;  sClockIdle      1    3[COMMON] enum E1276
