

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 18:58:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1398  004C  067D               	xorwf	_recorre,w
  1399  004D  1D03               	btfss	3,2
  1400  004E  2850               	goto	u76_21
  1401  004F  2851               	goto	u76_20
  1402  0050                     u76_21:	
  1403  0050  2856               	goto	i1l1269
  1404  0051                     u76_20:	
  1405  0051                     i1l1267:	
  1406                           
  1407                           ;main.c: 62:                  c1 = RCREG;
  1408  0051  081A               	movf	26,w	;volatile
  1409  0052  00F7               	movwf	??_ISR
  1410  0053  0877               	movf	??_ISR,w
  1411  0054  00AF               	movwf	_c1
  1412                           
  1413                           ;main.c: 64:             }else if(recorre == 3){
  1414  0055  28DA               	goto	i1l1317
  1415  0056                     i1l1269:	
  1416  0056  3003               	movlw	3
  1417  0057  067D               	xorwf	_recorre,w
  1418  0058  1D03               	btfss	3,2
  1419  0059  285B               	goto	u77_21
  1420  005A  285C               	goto	u77_20
  1421  005B                     u77_21:	
  1422  005B  2861               	goto	i1l1273
  1423  005C                     u77_20:	
  1424  005C                     i1l1271:	
  1425                           
  1426                           ;main.c: 65:                 a2 = RCREG;
  1427  005C  081A               	movf	26,w	;volatile
  1428  005D  00F7               	movwf	??_ISR
  1429  005E  0877               	movf	??_ISR,w
  1430  005F  00AD               	movwf	_a2
  1431                           
  1432                           ;main.c: 67:             }else if (recorre == 4){
  1433  0060  28DA               	goto	i1l1317
  1434  0061                     i1l1273:	
  1435  0061  3004               	movlw	4
  1436  0062  067D               	xorwf	_recorre,w
  1437  0063  1D03               	btfss	3,2
  1438  0064  2866               	goto	u78_21
  1439  0065  2867               	goto	u78_20
  1440  0066                     u78_21:	
  1441  0066  286C               	goto	i1l1277
  1442  0067                     u78_20:	
  1443  0067                     i1l1275:	
  1444                           
  1445                           ;main.c: 68:                  b2 = RCREG;
  1446  0067  081A               	movf	26,w	;volatile
  1447  0068  00F7               	movwf	??_ISR
  1448  0069  0877               	movf	??_ISR,w
  1449  006A  00AC               	movwf	_b2
  1450                           
  1451                           ;main.c: 70:             } else if (recorre == 5){
  1452  006B  28DA               	goto	i1l1317
  1453  006C                     i1l1277:	
  1454  006C  3005               	movlw	5
  1455  006D  067D               	xorwf	_recorre,w
  1456  006E  1D03               	btfss	3,2
  1457  006F  2871               	goto	u79_21
  1458  0070  2872               	goto	u79_20
  1459  0071                     u79_21:	
  1460  0071  2877               	goto	i1l1281
  1461  0072                     u79_20:	
  1462  0072                     i1l1279:	
  1463                           
  1464                           ;main.c: 71:                 c2 = RCREG;
  1465  0072  081A               	movf	26,w	;volatile
  1466  0073  00F7               	movwf	??_ISR
  1467  0074  0877               	movf	??_ISR,w
  1468  0075  00AB               	movwf	_c2
  1469                           
  1470                           ;main.c: 73:             }else if (recorre == 6){
  1471  0076  28DA               	goto	i1l1317
  1472  0077                     i1l1281:	
  1473  0077  3006               	movlw	6
  1474  0078  067D               	xorwf	_recorre,w
  1475  0079  1D03               	btfss	3,2
  1476  007A  287C               	goto	u80_21
  1477  007B  287D               	goto	u80_20
  1478  007C                     u80_21:	
  1479  007C  2882               	goto	i1l1285
  1480  007D                     u80_20:	
  1481  007D                     i1l1283:	
  1482                           
  1483                           ;main.c: 74:                 d2 = RCREG;
  1484  007D  081A               	movf	26,w	;volatile
  1485  007E  00F7               	movwf	??_ISR
  1486  007F  0877               	movf	??_ISR,w
  1487  0080  00AA               	movwf	_d2
  1488                           
  1489                           ;main.c: 76:             }else if (recorre ==7){
  1490  0081  28DA               	goto	i1l1317
  1491  0082                     i1l1285:	
  1492  0082  3007               	movlw	7
  1493  0083  067D               	xorwf	_recorre,w
  1494  0084  1D03               	btfss	3,2
  1495  0085  2887               	goto	u81_21
  1496  0086  2888               	goto	u81_20
  1497  0087                     u81_21:	
  1498  0087  288D               	goto	i1l1289
  1499  0088                     u81_20:	
  1500  0088                     i1l1287:	
  1501                           
  1502                           ;main.c: 77:                 a3 = RCREG;
  1503  0088  081A               	movf	26,w	;volatile
  1504  0089  00F7               	movwf	??_ISR
  1505  008A  0877               	movf	??_ISR,w
  1506  008B  00A9               	movwf	_a3
  1507                           
  1508                           ;main.c: 79:             }else if (recorre == 8){
  1509  008C  28DA               	goto	i1l1317
  1510  008D                     i1l1289:	
  1511  008D  3008               	movlw	8
  1512  008E  067D               	xorwf	_recorre,w
  1513  008F  1D03               	btfss	3,2
  1514  0090  2892               	goto	u82_21
  1515  0091  2893               	goto	u82_20
  1516  0092                     u82_21:	
  1517  0092  2898               	goto	i1l1293
  1518  0093                     u82_20:	
  1519  0093                     i1l1291:	
  1520                           
  1521                           ;main.c: 80:                   b3 = RCREG;
  1522  0093  081A               	movf	26,w	;volatile
  1523  0094  00F7               	movwf	??_ISR
  1524  0095  0877               	movf	??_ISR,w
  1525  0096  00A8               	movwf	_b3
  1526                           
  1527                           ;main.c: 82:             }else if (recorre == 9){
  1528  0097  28DA               	goto	i1l1317
  1529  0098                     i1l1293:	
  1530  0098  3009               	movlw	9
  1531  0099  067D               	xorwf	_recorre,w
  1532  009A  1D03               	btfss	3,2
  1533  009B  289D               	goto	u83_21
  1534  009C  289E               	goto	u83_20
  1535  009D                     u83_21:	
  1536  009D  28A3               	goto	i1l1297
  1537  009E                     u83_20:	
  1538  009E                     i1l1295:	
  1539                           
  1540                           ;main.c: 83:                 c3 = RCREG;
  1541  009E  081A               	movf	26,w	;volatile
  1542  009F  00F7               	movwf	??_ISR
  1543  00A0  0877               	movf	??_ISR,w
  1544  00A1  00A7               	movwf	_c3
  1545                           
  1546                           ;main.c: 85:             }else if (recorre == 10){
  1547  00A2  28DA               	goto	i1l1317
  1548  00A3                     i1l1297:	
  1549  00A3  300A               	movlw	10
  1550  00A4  067D               	xorwf	_recorre,w
  1551  00A5  1D03               	btfss	3,2
  1552  00A6  28A8               	goto	u84_21
  1553  00A7  28A9               	goto	u84_20
  1554  00A8                     u84_21:	
  1555  00A8  28AE               	goto	i1l1301
  1556  00A9                     u84_20:	
  1557  00A9                     i1l1299:	
  1558                           
  1559                           ;main.c: 86:                  d3 = RCREG;
  1560  00A9  081A               	movf	26,w	;volatile
  1561  00AA  00F7               	movwf	??_ISR
  1562  00AB  0877               	movf	??_ISR,w
  1563  00AC  00A6               	movwf	_d3
  1564                           
  1565                           ;main.c: 88:             } else if(recorre == 11){
  1566  00AD  28DA               	goto	i1l1317
  1567  00AE                     i1l1301:	
  1568  00AE  300B               	movlw	11
  1569  00AF  067D               	xorwf	_recorre,w
  1570  00B0  1D03               	btfss	3,2
  1571  00B1  28B3               	goto	u85_21
  1572  00B2  28B4               	goto	u85_20
  1573  00B3                     u85_21:	
  1574  00B3  28B9               	goto	i1l1305
  1575  00B4                     u85_20:	
  1576  00B4                     i1l1303:	
  1577                           
  1578                           ;main.c: 89:                 a4 = RCREG;
  1579  00B4  081A               	movf	26,w	;volatile
  1580  00B5  00F7               	movwf	??_ISR
  1581  00B6  0877               	movf	??_ISR,w
  1582  00B7  00A5               	movwf	_a4
  1583                           
  1584                           ;main.c: 91:             } else if (recorre == 12){
  1585  00B8  28DA               	goto	i1l1317
  1586  00B9                     i1l1305:	
  1587  00B9  300C               	movlw	12
  1588  00BA  067D               	xorwf	_recorre,w
  1589  00BB  1D03               	btfss	3,2
  1590  00BC  28BE               	goto	u86_21
  1591  00BD  28BF               	goto	u86_20
  1592  00BE                     u86_21:	
  1593  00BE  28C4               	goto	i1l1309
  1594  00BF                     u86_20:	
  1595  00BF                     i1l1307:	
  1596                           
  1597                           ;main.c: 92:                 b4 = RCREG;
  1598  00BF  081A               	movf	26,w	;volatile
  1599  00C0  00F7               	movwf	??_ISR
  1600  00C1  0877               	movf	??_ISR,w
  1601  00C2  00A4               	movwf	_b4
  1602                           
  1603                           ;main.c: 94:             } else if (recorre ==13){
  1604  00C3  28DA               	goto	i1l1317
  1605  00C4                     i1l1309:	
  1606  00C4  300D               	movlw	13
  1607  00C5  067D               	xorwf	_recorre,w
  1608  00C6  1D03               	btfss	3,2
  1609  00C7  28C9               	goto	u87_21
  1610  00C8  28CA               	goto	u87_20
  1611  00C9                     u87_21:	
  1612  00C9  28CF               	goto	i1l1313
  1613  00CA                     u87_20:	
  1614  00CA                     i1l1311:	
  1615                           
  1616                           ;main.c: 95:                 c4 = RCREG;
  1617  00CA  081A               	movf	26,w	;volatile
  1618  00CB  00F7               	movwf	??_ISR
  1619  00CC  0877               	movf	??_ISR,w
  1620  00CD  00A3               	movwf	_c4
  1621                           
  1622                           ;main.c: 97:             } else if (recorre == 14){
  1623  00CE  28DA               	goto	i1l1317
  1624  00CF                     i1l1313:	
  1625  00CF  300E               	movlw	14
  1626  00D0  067D               	xorwf	_recorre,w
  1627  00D1  1D03               	btfss	3,2
  1628  00D2  28D4               	goto	u88_21
  1629  00D3  28D5               	goto	u88_20
  1630  00D4                     u88_21:	
  1631  00D4  28DA               	goto	i1l197
  1632  00D5                     u88_20:	
  1633  00D5                     i1l1315:	
  1634                           
  1635                           ;main.c: 98:                 d4 = RCREG;
  1636  00D5  081A               	movf	26,w	;volatile
  1637  00D6  00F7               	movwf	??_ISR
  1638  00D7  0877               	movf	??_ISR,w
  1639  00D8  00A2               	movwf	_d4
  1640  00D9  28DA               	goto	i1l1317
  1641  00DA                     i1l197:	
  1642  00DA                     i1l1317:	
  1643                           
  1644                           ;main.c: 101:         recorre++;
  1645  00DA  3001               	movlw	1
  1646  00DB  00F7               	movwf	??_ISR
  1647  00DC  0877               	movf	??_ISR,w
  1648  00DD  07FD               	addwf	_recorre,f
  1649  00DE                     i1l1319:	
  1650                           
  1651                           ;main.c: 102:         recorre = recorre%15;
  1652  00DE  300F               	movlw	15
  1653  00DF  00F0               	movwf	___awmod@divisor
  1654  00E0  3000               	movlw	0
  1655  00E1  00F1               	movwf	___awmod@divisor+1
  1656  00E2  087D               	movf	_recorre,w
  1657  00E3  00F7               	movwf	??_ISR
  1658  00E4  01F8               	clrf	??_ISR+1
  1659  00E5  0877               	movf	??_ISR,w
  1660  00E6  00F2               	movwf	___awmod@dividend
  1661  00E7  0878               	movf	??_ISR+1,w
  1662  00E8  00F3               	movwf	___awmod@dividend+1
  1663  00E9  120A  118A  227D  120A  118A  	fcall	___awmod
  1664  00EE  0870               	movf	?___awmod,w
  1665  00EF  00F9               	movwf	??_ISR+2
  1666  00F0  0879               	movf	??_ISR+2,w
  1667  00F1  00FD               	movwf	_recorre
  1668  00F2                     i1l1321:	
  1669                           
  1670                           ;main.c: 103:         flag = 0;
  1671  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1672  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1673  00F4  01B2               	clrf	_flag
  1674  00F5                     i1l1323:	
  1675                           
  1676                           ;main.c: 106:     if(PIR1bits.SSPIF == 1){
  1677  00F5  1D8C               	btfss	12,3	;volatile
  1678  00F6  28F8               	goto	u89_21
  1679  00F7  28F9               	goto	u89_20
  1680  00F8                     u89_21:	
  1681  00F8  29F4               	goto	i1l233
  1682  00F9                     u89_20:	
  1683  00F9                     i1l1325:	
  1684                           
  1685                           ;main.c: 108:         if(RecibeSPI == 0){
  1686  00F9  087C               	movf	_RecibeSPI,w
  1687  00FA  1D03               	btfss	3,2
  1688  00FB  28FD               	goto	u90_21
  1689  00FC  28FE               	goto	u90_20
  1690  00FD                     u90_21:	
  1691  00FD  2907               	goto	i1l1331
  1692  00FE                     u90_20:	
  1693  00FE                     i1l1327:	
  1694                           
  1695                           ;main.c: 109:             spiWrite(1);
  1696  00FE  3001               	movlw	1
  1697  00FF  120A  118A  2378  120A  118A  	fcall	_spiWrite
  1698  0104                     i1l1329:	
  1699                           
  1700                           ;main.c: 110:             RecibeSPI = 1;
  1701  0104  01FC               	clrf	_RecibeSPI
  1702  0105  0AFC               	incf	_RecibeSPI,f
  1703                           
  1704                           ;main.c: 112:         } else if (RecibeSPI ==1){
  1705  0106  29F1               	goto	i1l1415
  1706  0107                     i1l1331:	
  1707  0107  037C               	decf	_RecibeSPI,w
  1708  0108  1D03               	btfss	3,2
  1709  0109  290B               	goto	u91_21
  1710  010A  290C               	goto	u91_20
  1711  010B                     u91_21:	
  1712  010B  2917               	goto	i1l1337
  1713  010C                     u91_20:	
  1714  010C                     i1l1333:	
  1715                           
  1716                           ;main.c: 113:             spiWrite(2);
  1717  010C  3002               	movlw	2
  1718  010D  120A  118A  2378  120A  118A  	fcall	_spiWrite
  1719  0112                     i1l1335:	
  1720                           
  1721                           ;main.c: 114:             RecibeSPI = 2;
  1722  0112  3002               	movlw	2
  1723  0113  00F7               	movwf	??_ISR
  1724  0114  0877               	movf	??_ISR,w
  1725  0115  00FC               	movwf	_RecibeSPI
  1726                           
  1727                           ;main.c: 116:         } else if (RecibeSPI ==2){
  1728  0116  29F1               	goto	i1l1415
  1729  0117                     i1l1337:	
  1730  0117  3002               	movlw	2
  1731  0118  067C               	xorwf	_RecibeSPI,w
  1732  0119  1D03               	btfss	3,2
  1733  011A  291C               	goto	u92_21
  1734  011B  291D               	goto	u92_20
  1735  011C                     u92_21:	
  1736  011C  2928               	goto	i1l1343
  1737  011D                     u92_20:	
  1738  011D                     i1l1339:	
  1739                           
  1740                           ;main.c: 117:             spiWrite(3);
  1741  011D  3003               	movlw	3
  1742  011E  120A  118A  2378  120A  118A  	fcall	_spiWrite
  1743  0123                     i1l1341:	
  1744                           
  1745                           ;main.c: 118:             RecibeSPI = 3;
  1746  0123  3003               	movlw	3
  1747  0124  00F7               	movwf	??_ISR
  1748  0125  0877               	movf	??_ISR,w
  1749  0126  00FC               	movwf	_RecibeSPI
  1750                           
  1751                           ;main.c: 120:         }else if (RecibeSPI ==3){
  1752  0127  29F1               	goto	i1l1415
  1753  0128                     i1l1343:	
  1754  0128  3003               	movlw	3
  1755  0129  067C               	xorwf	_RecibeSPI,w
  1756  012A  1D03               	btfss	3,2
  1757  012B  292D               	goto	u93_21
  1758  012C  292E               	goto	u93_20
  1759  012D                     u93_21:	
  1760  012D  2939               	goto	i1l1349
  1761  012E                     u93_20:	
  1762  012E                     i1l1345:	
  1763                           
  1764                           ;main.c: 121:             spiWrite(4);
  1765  012E  3004               	movlw	4
  1766  012F  120A  118A  2378  120A  118A  	fcall	_spiWrite
  1767  0134                     i1l1347:	
  1768                           
  1769                           ;main.c: 122:             RecibeSPI = 4;
  1770  0134  3004               	movlw	4
  1771  0135  00F7               	movwf	??_ISR
  1772  0136  0877               	movf	??_ISR,w
  1773  0137  00FC               	movwf	_RecibeSPI
  1774                           
  1775                           ;main.c: 124:         }else if (RecibeSPI ==4){
  1776  0138  29F1               	goto	i1l1415
  1777  0139                     i1l1349:	
  1778  0139  3004               	movlw	4
  1779  013A  067C               	xorwf	_RecibeSPI,w
  1780  013B  1D03               	btfss	3,2
  1781  013C  293E               	goto	u94_21
  1782  013D  293F               	goto	u94_20
  1783  013E                     u94_21:	
  1784  013E  294A               	goto	i1l1355
  1785  013F                     u94_20:	
  1786  013F                     i1l1351:	
  1787                           
  1788                           ;main.c: 125:             spiWrite(5);
  1789  013F  3005               	movlw	5
  1790  0140  120A  118A  2378  120A  118A  	fcall	_spiWrite
  1791  0145                     i1l1353:	
  1792                           
  1793                           ;main.c: 126:             RecibeSPI = 5;
  1794  0145  3005               	movlw	5
  1795  0146  00F7               	movwf	??_ISR
  1796  0147  0877               	movf	??_ISR,w
  1797  0148  00FC               	movwf	_RecibeSPI
  1798                           
  1799                           ;main.c: 128:         }else if (RecibeSPI ==5){
  1800  0149  29F1               	goto	i1l1415
  1801  014A                     i1l1355:	
  1802  014A  3005               	movlw	5
  1803  014B  067C               	xorwf	_RecibeSPI,w
  1804  014C  1D03               	btfss	3,2
  1805  014D  294F               	goto	u95_21
  1806  014E  2950               	goto	u95_20
  1807  014F                     u95_21:	
  1808  014F  295B               	goto	i1l1361
  1809  0150                     u95_20:	
  1810  0150                     i1l1357:	
  1811                           
  1812                           ;main.c: 129:             spiWrite(6);
  1813  0150  3006               	movlw	6
  1814  0151  120A  118A  2378  120A  118A  	fcall	_spiWrite
  1815  0156                     i1l1359:	
  1816                           
  1817                           ;main.c: 130:             RecibeSPI = 6;
  1818  0156  3006               	movlw	6
  1819  0157  00F7               	movwf	??_ISR
  1820  0158  0877               	movf	??_ISR,w
  1821  0159  00FC               	movwf	_RecibeSPI
  1822                           
  1823                           ;main.c: 132:         }else if (RecibeSPI ==6){
  1824  015A  29F1               	goto	i1l1415
  1825  015B                     i1l1361:	
  1826  015B  3006               	movlw	6
  1827  015C  067C               	xorwf	_RecibeSPI,w
  1828  015D  1D03               	btfss	3,2
  1829  015E  2960               	goto	u96_21
  1830  015F  2961               	goto	u96_20
  1831  0160                     u96_21:	
  1832  0160  296C               	goto	i1l1367
  1833  0161                     u96_20:	
  1834  0161                     i1l1363:	
  1835                           
  1836                           ;main.c: 133:             spiWrite(7);
  1837  0161  3007               	movlw	7
  1838  0162  120A  118A  2378  120A  118A  	fcall	_spiWrite
  1839  0167                     i1l1365:	
  1840                           
  1841                           ;main.c: 134:             RecibeSPI = 7;
  1842  0167  3007               	movlw	7
  1843  0168  00F7               	movwf	??_ISR
  1844  0169  0877               	movf	??_ISR,w
  1845  016A  00FC               	movwf	_RecibeSPI
  1846                           
  1847                           ;main.c: 136:         } else if(RecibeSPI == 7){
  1848  016B  29F1               	goto	i1l1415
  1849  016C                     i1l1367:	
  1850  016C  3007               	movlw	7
  1851  016D  067C               	xorwf	_RecibeSPI,w
  1852  016E  1D03               	btfss	3,2
  1853  016F  2971               	goto	u97_21
  1854  0170  2972               	goto	u97_20
  1855  0171                     u97_21:	
  1856  0171  297D               	goto	i1l1373
  1857  0172                     u97_20:	
  1858  0172                     i1l1369:	
  1859                           
  1860                           ;main.c: 137:             spiWrite(8);
  1861  0172  3008               	movlw	8
  1862  0173  120A  118A  2378  120A  118A  	fcall	_spiWrite
  1863  0178                     i1l1371:	
  1864                           
  1865                           ;main.c: 138:             RecibeSPI = 8;
  1866  0178  3008               	movlw	8
  1867  0179  00F7               	movwf	??_ISR
  1868  017A  0877               	movf	??_ISR,w
  1869  017B  00FC               	movwf	_RecibeSPI
  1870                           
  1871                           ;main.c: 140:         } else if(RecibeSPI == 8){
  1872  017C  29F1               	goto	i1l1415
  1873  017D                     i1l1373:	
  1874  017D  3008               	movlw	8
  1875  017E  067C               	xorwf	_RecibeSPI,w
  1876  017F  1D03               	btfss	3,2
  1877  0180  2982               	goto	u98_21
  1878  0181  2983               	goto	u98_20
  1879  0182                     u98_21:	
  1880  0182  298E               	goto	i1l1379
  1881  0183                     u98_20:	
  1882  0183                     i1l1375:	
  1883                           
  1884                           ;main.c: 141:             spiWrite(8);
  1885  0183  3008               	movlw	8
  1886  0184  120A  118A  2378  120A  118A  	fcall	_spiWrite
  1887  0189                     i1l1377:	
  1888                           
  1889                           ;main.c: 142:             RecibeSPI = 9;
  1890  0189  3009               	movlw	9
  1891  018A  00F7               	movwf	??_ISR
  1892  018B  0877               	movf	??_ISR,w
  1893  018C  00FC               	movwf	_RecibeSPI
  1894                           
  1895                           ;main.c: 144:         } else if(RecibeSPI == 9){
  1896  018D  29F1               	goto	i1l1415
  1897  018E                     i1l1379:	
  1898  018E  3009               	movlw	9
  1899  018F  067C               	xorwf	_RecibeSPI,w
  1900  0190  1D03               	btfss	3,2
  1901  0191  2993               	goto	u99_21
  1902  0192  2994               	goto	u99_20
  1903  0193                     u99_21:	
  1904  0193  299F               	goto	i1l1385
  1905  0194                     u99_20:	
  1906  0194                     i1l1381:	
  1907                           
  1908                           ;main.c: 145:             spiWrite(10);
  1909  0194  300A               	movlw	10
  1910  0195  120A  118A  2378  120A  118A  	fcall	_spiWrite
  1911  019A                     i1l1383:	
  1912                           
  1913                           ;main.c: 146:             RecibeSPI = 10;
  1914  019A  300A               	movlw	10
  1915  019B  00F7               	movwf	??_ISR
  1916  019C  0877               	movf	??_ISR,w
  1917  019D  00FC               	movwf	_RecibeSPI
  1918                           
  1919                           ;main.c: 148:         } else if(RecibeSPI == 10){
  1920  019E  29F1               	goto	i1l1415
  1921  019F                     i1l1385:	
  1922  019F  300A               	movlw	10
  1923  01A0  067C               	xorwf	_RecibeSPI,w
  1924  01A1  1D03               	btfss	3,2
  1925  01A2  29A4               	goto	u100_21
  1926  01A3  29A5               	goto	u100_20
  1927  01A4                     u100_21:	
  1928  01A4  29B0               	goto	i1l1391
  1929  01A5                     u100_20:	
  1930  01A5                     i1l1387:	
  1931                           
  1932                           ;main.c: 149:             spiWrite(11);
  1933  01A5  300B               	movlw	11
  1934  01A6  120A  118A  2378  120A  118A  	fcall	_spiWrite
  1935  01AB                     i1l1389:	
  1936                           
  1937                           ;main.c: 150:             RecibeSPI = 11;
  1938  01AB  300B               	movlw	11
  1939  01AC  00F7               	movwf	??_ISR
  1940  01AD  0877               	movf	??_ISR,w
  1941  01AE  00FC               	movwf	_RecibeSPI
  1942                           
  1943                           ;main.c: 152:         } else if(RecibeSPI == 11){
  1944  01AF  29F1               	goto	i1l1415
  1945  01B0                     i1l1391:	
  1946  01B0  300B               	movlw	11
  1947  01B1  067C               	xorwf	_RecibeSPI,w
  1948  01B2  1D03               	btfss	3,2
  1949  01B3  29B5               	goto	u101_21
  1950  01B4  29B6               	goto	u101_20
  1951  01B5                     u101_21:	
  1952  01B5  29C1               	goto	i1l1397
  1953  01B6                     u101_20:	
  1954  01B6                     i1l1393:	
  1955                           
  1956                           ;main.c: 153:             spiWrite(12);
  1957  01B6  300C               	movlw	12
  1958  01B7  120A  118A  2378  120A  118A  	fcall	_spiWrite
  1959  01BC                     i1l1395:	
  1960                           
  1961                           ;main.c: 154:             RecibeSPI = 12;
  1962  01BC  300C               	movlw	12
  1963  01BD  00F7               	movwf	??_ISR
  1964  01BE  0877               	movf	??_ISR,w
  1965  01BF  00FC               	movwf	_RecibeSPI
  1966                           
  1967                           ;main.c: 156:         } else if(RecibeSPI == 12){
  1968  01C0  29F1               	goto	i1l1415
  1969  01C1                     i1l1397:	
  1970  01C1  300C               	movlw	12
  1971  01C2  067C               	xorwf	_RecibeSPI,w
  1972  01C3  1D03               	btfss	3,2
  1973  01C4  29C6               	goto	u102_21
  1974  01C5  29C7               	goto	u102_20
  1975  01C6                     u102_21:	
  1976  01C6  29D2               	goto	i1l1403
  1977  01C7                     u102_20:	
  1978  01C7                     i1l1399:	
  1979                           
  1980                           ;main.c: 157:             spiWrite(13);
  1981  01C7  300D               	movlw	13
  1982  01C8  120A  118A  2378  120A  118A  	fcall	_spiWrite
  1983  01CD                     i1l1401:	
  1984                           
  1985                           ;main.c: 158:             RecibeSPI = 13;
  1986  01CD  300D               	movlw	13
  1987  01CE  00F7               	movwf	??_ISR
  1988  01CF  0877               	movf	??_ISR,w
  1989  01D0  00FC               	movwf	_RecibeSPI
  1990                           
  1991                           ;main.c: 160:         } else if(RecibeSPI == 13){
  1992  01D1  29F1               	goto	i1l1415
  1993  01D2                     i1l1403:	
  1994  01D2  300D               	movlw	13
  1995  01D3  067C               	xorwf	_RecibeSPI,w
  1996  01D4  1D03               	btfss	3,2
  1997  01D5  29D7               	goto	u103_21
  1998  01D6  29D8               	goto	u103_20
  1999  01D7                     u103_21:	
  2000  01D7  29E3               	goto	i1l1409
  2001  01D8                     u103_20:	
  2002  01D8                     i1l1405:	
  2003                           
  2004                           ;main.c: 161:             spiWrite(14);
  2005  01D8  300E               	movlw	14
  2006  01D9  120A  118A  2378  120A  118A  	fcall	_spiWrite
  2007  01DE                     i1l1407:	
  2008                           
  2009                           ;main.c: 162:             RecibeSPI = 14;
  2010  01DE  300E               	movlw	14
  2011  01DF  00F7               	movwf	??_ISR
  2012  01E0  0877               	movf	??_ISR,w
  2013  01E1  00FC               	movwf	_RecibeSPI
  2014                           
  2015                           ;main.c: 164:         } else if(RecibeSPI == 14){
  2016  01E2  29F1               	goto	i1l1415
  2017  01E3                     i1l1409:	
  2018  01E3  300E               	movlw	14
  2019  01E4  067C               	xorwf	_RecibeSPI,w
  2020  01E5  1D03               	btfss	3,2
  2021  01E6  29E8               	goto	u104_21
  2022  01E7  29E9               	goto	u104_20
  2023  01E8                     u104_21:	
  2024  01E8  29F1               	goto	i1l227
  2025  01E9                     u104_20:	
  2026  01E9                     i1l1411:	
  2027                           
  2028                           ;main.c: 165:             spiWrite(15);
  2029  01E9  300F               	movlw	15
  2030  01EA  120A  118A  2378  120A  118A  	fcall	_spiWrite
