

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 18:37:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1418  01FB  00B5               	movwf	_espera2+1
  1419  01FC                     l1580:	
  1420                           
  1421                           ;main.c: 144:         if(espera3!=0){
  1422  01FC  0832               	movf	_espera3,w
  1423  01FD  0433               	iorwf	_espera3+1,w
  1424  01FE  1903               	btfsc	3,2
  1425  01FF  2A01               	goto	u781
  1426  0200  2A02               	goto	u780
  1427  0201                     u781:	
  1428  0201  2A09               	goto	l1584
  1429  0202                     u780:	
  1430  0202                     l1582:	
  1431                           
  1432                           ;main.c: 145:             espera3--;
  1433  0202  3001               	movlw	1
  1434  0203  02B2               	subwf	_espera3,f
  1435  0204  3000               	movlw	0
  1436  0205  1C03               	skipc
  1437  0206  03B3               	decf	_espera3+1,f
  1438  0207  02B3               	subwf	_espera3+1,f
  1439                           
  1440                           ;main.c: 146:         }else if(espera3==0){
  1441  0208  2A67               	goto	l1608
  1442  0209                     l1584:	
  1443  0209  0832               	movf	_espera3,w
  1444  020A  0433               	iorwf	_espera3+1,w
  1445  020B  1D03               	btfss	3,2
  1446  020C  2A0E               	goto	u791
  1447  020D  2A0F               	goto	u790
  1448  020E                     u791:	
  1449  020E  2A67               	goto	l1608
  1450  020F                     u790:	
  1451  020F                     l1586:	
  1452                           
  1453                           ;main.c: 147:             lcd_command(0x01);
  1454  020F  3001               	movlw	1
  1455  0210  120A  118A  23E1  120A  118A  	fcall	_lcd_command
  1456  0215                     l1588:	
  1457                           
  1458                           ;main.c: 148:             _delay((unsigned long)((1)*(4000000/4000.0)));
  1459  0215  30C7               	movlw	199
  1460  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1461  0217  1303               	bcf	3,6	;RP1=0, select bank0
  1462  0218  00B9               	movwf	??_main
  1463  0219                     u857:	
  1464  0219  2A1A               	nop2
  1465  021A  0BB9               	decfsz	??_main,f
  1466  021B  2A19               	goto	u857
  1467  021C  2A1D               	nop2
  1468  021D                     l1590:	
  1469                           
  1470                           ;main.c: 149:             lcd_cursor(1,3);
  1471  021D  3003               	movlw	3
  1472  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1473  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1474  0220  00B9               	movwf	??_main
  1475  0221  0839               	movf	??_main,w
  1476  0222  00F5               	movwf	lcd_cursor@b
  1477  0223  3001               	movlw	1
  1478  0224  120A  118A  2388  120A  118A  	fcall	_lcd_cursor
  1479  0229                     l1592:	
  1480                           
  1481                           ;main.c: 150:             lcd_wstring("Caudal:");
  1482  0229  3019               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1483  022A  120A  118A  2363  120A  118A  	fcall	_lcd_wstring
  1484  022F                     l1594:	
  1485                           
  1486                           ;main.c: 151:             lcd_cursor(2,3);
  1487  022F  3003               	movlw	3
  1488  0230  1283               	bcf	3,5	;RP0=0, select bank0
  1489  0231  1303               	bcf	3,6	;RP1=0, select bank0
  1490  0232  00B9               	movwf	??_main
  1491  0233  0839               	movf	??_main,w
  1492  0234  00F5               	movwf	lcd_cursor@b
  1493  0235  3002               	movlw	2
  1494  0236  120A  118A  2388  120A  118A  	fcall	_lcd_cursor
  1495  023B                     l1596:	
  1496                           
  1497                           ;main.c: 152:             lcd_wchar(a3);
  1498  023B  1283               	bcf	3,5	;RP0=0, select bank0
  1499  023C  1303               	bcf	3,6	;RP1=0, select bank0
  1500  023D  0827               	movf	_a3,w
  1501  023E  120A  118A  23F6  120A  118A  	fcall	_lcd_wchar
  1502  0243                     l1598:	
  1503                           
  1504                           ;main.c: 153:             lcd_wstring(".");
  1505  0243  302A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1506  0244  120A  118A  2363  120A  118A  	fcall	_lcd_wstring
  1507  0249                     l1600:	
  1508                           
  1509                           ;main.c: 154:             lcd_wchar(b3);
  1510  0249  1283               	bcf	3,5	;RP0=0, select bank0
  1511  024A  1303               	bcf	3,6	;RP1=0, select bank0
  1512  024B  0826               	movf	_b3,w
  1513  024C  120A  118A  23F6  120A  118A  	fcall	_lcd_wchar
  1514  0251                     l1602:	
  1515                           
  1516                           ;main.c: 155:             lcd_wchar(c3);
  1517  0251  1283               	bcf	3,5	;RP0=0, select bank0
  1518  0252  1303               	bcf	3,6	;RP1=0, select bank0
  1519  0253  0825               	movf	_c3,w
  1520  0254  120A  118A  23F6  120A  118A  	fcall	_lcd_wchar
  1521  0259                     l1604:	
  1522                           
  1523                           ;main.c: 156:             lcd_wchar(d3);
  1524  0259  1283               	bcf	3,5	;RP0=0, select bank0
  1525  025A  1303               	bcf	3,6	;RP1=0, select bank0
  1526  025B  0824               	movf	_d3,w
  1527  025C  120A  118A  23F6  120A  118A  	fcall	_lcd_wchar
  1528  0261                     l1606:	
  1529                           
  1530                           ;main.c: 157:             espera3=4;
  1531  0261  3004               	movlw	4
  1532  0262  1283               	bcf	3,5	;RP0=0, select bank0
  1533  0263  1303               	bcf	3,6	;RP1=0, select bank0
  1534  0264  00B2               	movwf	_espera3
  1535  0265  3000               	movlw	0
  1536  0266  00B3               	movwf	_espera3+1
  1537  0267                     l1608:	
  1538                           
  1539                           ;main.c: 159:         if(espera4!=0){
  1540  0267  0830               	movf	_espera4,w
  1541  0268  0431               	iorwf	_espera4+1,w
  1542  0269  1903               	btfsc	3,2
  1543  026A  2A6C               	goto	u801
  1544  026B  2A6D               	goto	u800
  1545  026C                     u801:	
  1546  026C  2A74               	goto	l1612
  1547  026D                     u800:	
  1548  026D                     l1610:	
  1549                           
  1550                           ;main.c: 160:             espera4--;
  1551  026D  3001               	movlw	1
  1552  026E  02B0               	subwf	_espera4,f
  1553  026F  3000               	movlw	0
  1554  0270  1C03               	skipc
  1555  0271  03B1               	decf	_espera4+1,f
  1556  0272  02B1               	subwf	_espera4+1,f
  1557                           
  1558                           ;main.c: 161:         }else if(espera4==0){
  1559  0273  2AD6               	goto	l1638
  1560  0274                     l1612:	
  1561  0274  0830               	movf	_espera4,w
  1562  0275  0431               	iorwf	_espera4+1,w
  1563  0276  1D03               	btfss	3,2
  1564  0277  2A79               	goto	u811
  1565  0278  2A7A               	goto	u810
  1566  0279                     u811:	
  1567  0279  2AD6               	goto	l1638
  1568  027A                     u810:	
  1569  027A                     l1614:	
  1570                           
  1571                           ;main.c: 162:             lcd_command(0x01);
  1572  027A  3001               	movlw	1
  1573  027B  120A  118A  23E1  120A  118A  	fcall	_lcd_command
  1574  0280                     l1616:	
  1575                           
  1576                           ;main.c: 163:             _delay((unsigned long)((1)*(4000000/4000.0)));
  1577  0280  30C7               	movlw	199
  1578  0281  1283               	bcf	3,5	;RP0=0, select bank0
  1579  0282  1303               	bcf	3,6	;RP1=0, select bank0
  1580  0283  00B9               	movwf	??_main
  1581  0284                     u867:	
  1582  0284  2A85               	nop2
  1583  0285  0BB9               	decfsz	??_main,f
  1584  0286  2A84               	goto	u867
  1585  0287  2A88               	nop2
  1586  0288                     l1618:	
  1587                           
  1588                           ;main.c: 164:             lcd_cursor(1,3);
  1589  0288  3003               	movlw	3
  1590  0289  1283               	bcf	3,5	;RP0=0, select bank0
  1591  028A  1303               	bcf	3,6	;RP1=0, select bank0
  1592  028B  00B9               	movwf	??_main
  1593  028C  0839               	movf	??_main,w
  1594  028D  00F5               	movwf	lcd_cursor@b
  1595  028E  3001               	movlw	1
  1596  028F  120A  118A  2388  120A  118A  	fcall	_lcd_cursor
  1597  0294                     l1620:	
  1598                           
  1599                           ;main.c: 165:             lcd_wstring("Distancia:");
  1600  0294  300E               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1601  0295  120A  118A  2363  120A  118A  	fcall	_lcd_wstring
  1602  029A                     l1622:	
  1603                           
  1604                           ;main.c: 166:             lcd_cursor(2,3);
  1605  029A  3003               	movlw	3
  1606  029B  1283               	bcf	3,5	;RP0=0, select bank0
  1607  029C  1303               	bcf	3,6	;RP1=0, select bank0
  1608  029D  00B9               	movwf	??_main
  1609  029E  0839               	movf	??_main,w
  1610  029F  00F5               	movwf	lcd_cursor@b
  1611  02A0  3002               	movlw	2
  1612  02A1  120A  118A  2388  120A  118A  	fcall	_lcd_cursor
  1613  02A6                     l1624:	
  1614                           
  1615                           ;main.c: 167:             lcd_wchar(a4);
  1616  02A6  087B               	movf	_a4,w
  1617  02A7  120A  118A  23F6  120A  118A  	fcall	_lcd_wchar
  1618  02AC                     l1626:	
  1619                           
  1620                           ;main.c: 168:             lcd_wchar(b4);
  1621  02AC  1283               	bcf	3,5	;RP0=0, select bank0
  1622  02AD  1303               	bcf	3,6	;RP1=0, select bank0
  1623  02AE  082E               	movf	_b4,w
  1624  02AF  120A  118A  23F6  120A  118A  	fcall	_lcd_wchar
  1625  02B4                     l1628:	
  1626                           
  1627                           ;main.c: 169:             lcd_wstring(".");
  1628  02B4  302A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1629  02B5  120A  118A  2363  120A  118A  	fcall	_lcd_wstring
  1630  02BA                     l1630:	
  1631                           
  1632                           ;main.c: 170:             lcd_wchar(c4);
  1633  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  1634  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  1635  02BC  082D               	movf	_c4,w
  1636  02BD  120A  118A  23F6  120A  118A  	fcall	_lcd_wchar
  1637  02C2                     l1632:	
  1638                           
  1639                           ;main.c: 171:             lcd_wchar(d4);
  1640  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  1641  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  1642  02C4  082C               	movf	_d4,w
  1643  02C5  120A  118A  23F6  120A  118A  	fcall	_lcd_wchar
  1644  02CA                     l1634:	
  1645                           
  1646                           ;main.c: 172:             lcd_wstring("m");
  1647  02CA  302E               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1648  02CB  120A  118A  2363  120A  118A  	fcall	_lcd_wstring
  1649  02D0                     l1636:	
  1650                           
  1651                           ;main.c: 173:             espera4=4;
  1652  02D0  3004               	movlw	4
  1653  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  1654  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  1655  02D3  00B0               	movwf	_espera4
  1656  02D4  3000               	movlw	0
  1657  02D5  00B1               	movwf	_espera4+1
  1658  02D6                     l1638:	
  1659                           
  1660                           ;main.c: 175:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1661  02D6  300D               	movlw	13
  1662  02D7  1283               	bcf	3,5	;RP0=0, select bank0
  1663  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  1664  02D9  00BA               	movwf	??_main+1
  1665  02DA  30FB               	movlw	251
  1666  02DB  00B9               	movwf	??_main
  1667  02DC                     u877:	
  1668  02DC  0BB9               	decfsz	??_main,f
  1669  02DD  2ADC               	goto	u877
  1670  02DE  0BBA               	decfsz	??_main+1,f
  1671  02DF  2ADC               	goto	u877
  1672  02E0                     l1640:	
  1673                           
  1674                           ;main.c: 176:         PORTA = a1;
  1675  02E0  087A               	movf	_a1,w
  1676  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  1677  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  1678  02E3  0085               	movwf	5	;volatile
  1679  02E4  2841               	goto	l1454
  1680  02E5  120A  118A  280C   	ljmp	start
  1681  02E8                     __end_of_main:	
  1682                           
  1683                           	psect	text1
  1684  0435                     __ptext1:	
  1685 ;; *************** function _spiWrite *****************
  1686 ;; Defined at:
  1687 ;;		line 34 in file "SPI.c"
  1688 ;; Parameters:    Size  Location     Type
  1689 ;;  dat             1    wreg     unsigned char 
  1690 ;; Auto vars:     Size  Location     Type
  1691 ;;  dat             1    2[COMMON] unsigned char 
  1692 ;; Return value:  Size  Location     Type
  1693 ;;                  1    wreg      void 
  1694 ;; Registers used:
  1695 ;;		wreg
  1696 ;; Tracked objects:
  1697 ;;		On entry : 0/0
  1698 ;;		On exit  : 0/0
  1699 ;;		Unchanged: 0/0
  1700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1701 ;;      Params:         0       0       0       0       0
  1702 ;;      Locals:         1       0       0       0       0
  1703 ;;      Temps:          0       0       0       0       0
  1704 ;;      Totals:         1       0       0       0       0
  1705 ;;Total ram usage:        1 bytes
  1706 ;; Hardware stack levels used:    1
  1707 ;; Hardware stack levels required when called:    1
  1708 ;; This function calls:
  1709 ;;		Nothing
  1710 ;; This function is called by:
  1711 ;;		_main
  1712 ;; This function uses a non-reentrant model
  1713 ;;
  1714                           
  1715                           
  1716                           ;psect for function _spiWrite
  1717  0435                     _spiWrite:	
  1718                           
  1719                           ;incstack = 0
  1720                           ; Regs used in _spiWrite: [wreg]
  1721                           ;spiWrite@dat stored from wreg
  1722  0435  00F2               	movwf	spiWrite@dat
  1723  0436                     l1220:	
  1724                           
  1725                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1726  0436  0872               	movf	spiWrite@dat,w
  1727  0437  1283               	bcf	3,5	;RP0=0, select bank0
  1728  0438  1303               	bcf	3,6	;RP1=0, select bank0
  1729  0439  0093               	movwf	19	;volatile
  1730  043A                     l212:	
  1731  043A  0008               	return
  1732  043B                     __end_of_spiWrite:	
  1733                           
  1734                           	psect	text2
  1735  03AB                     __ptext2:	
  1736 ;; *************** function _setup *****************
  1737 ;; Defined at:
  1738 ;;		line 368 in file "main.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;		None
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;		None
  1743 ;; Return value:  Size  Location     Type
  1744 ;;                  1    wreg      void 
  1745 ;; Registers used:
  1746 ;;		wreg, status,2, status,0, pclath, cstack
  1747 ;; Tracked objects:
  1748 ;;		On entry : 0/0
  1749 ;;		On exit  : 0/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1752 ;;      Params:         0       0       0       0       0
  1753 ;;      Locals:         0       0       0       0       0
  1754 ;;      Temps:          0       0       0       0       0
  1755 ;;      Totals:         0       0       0       0       0
  1756 ;;Total ram usage:        0 bytes
  1757 ;; Hardware stack levels used:    1
  1758 ;; Hardware stack levels required when called:    3
  1759 ;; This function calls:
  1760 ;;		_lcd_setup
  1761 ;;		_spiInit
  1762 ;; This function is called by:
  1763 ;;		_main
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767                           
  1768                           ;psect for function _setup
  1769  03AB                     _setup:	
  1770  03AB                     l1208:	
  1771                           ;incstack = 0
  1772                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1773                           
  1774                           
  1775                           ;main.c: 369:     TRISA = 0;
  1776  03AB  1683               	bsf	3,5	;RP0=1, select bank1
  1777  03AC  1303               	bcf	3,6	;RP1=0, select bank1
  1778  03AD  0185               	clrf	5	;volatile
  1779                           
  1780                           ;main.c: 370:     TRISB = 0;
  1781  03AE  0186               	clrf	6	;volatile
  1782                           
  1783                           ;main.c: 371:     ANSELH = 0;
  1784  03AF  1683               	bsf	3,5	;RP0=1, select bank3
  1785  03B0  1703               	bsf	3,6	;RP1=1, select bank3
  1786  03B1  0189               	clrf	9	;volatile
  1787                           
  1788                           ;main.c: 372:     PORTB=0;
  1789  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  1790  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  1791  03B4  0186               	clrf	6	;volatile
  1792                           
  1793                           ;main.c: 373:     PORTA = 0;
  1794  03B5  0185               	clrf	5	;volatile
  1795  03B6                     l1210:	
  1796                           
  1797                           ;main.c: 374:     lcd_setup();
  1798  03B6  120A  118A  22E8  120A  118A  	fcall	_lcd_setup
  1799  03BB                     l1212:	
  1800                           
  1801                           ;main.c: 375:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
  1802  03BB  01F2               	clrf	spiInit@sDataSample
  1803  03BC  01F3               	clrf	spiInit@sClockIdle
  1804  03BD  01F4               	clrf	spiInit@sTransmitEdge
  1805  03BE  3020               	movlw	32
  1806  03BF  120A  118A  23CB  120A  118A  	fcall	_spiInit
  1807  03C4                     l1214:	
  1808                           
  1809                           ;main.c: 376:     PIR1bits.SSPIF = 0;
  1810  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  1811  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  1812  03C6  118C               	bcf	12,3	;volatile
  1813  03C7                     l1216:	
  1814                           
  1815                           ;main.c: 377:     PIE1bits.SSPIE = 0;
  1816  03C7  1683               	bsf	3,5	;RP0=1, select bank1
  1817  03C8  1303               	bcf	3,6	;RP1=0, select bank1
  1818  03C9  118C               	bcf	12,3	;volatile
  1819  03CA                     l186:	
  1820  03CA  0008               	return
  1821  03CB                     __end_of_setup:	
  1822                           
  1823                           	psect	text3
  1824  03CB                     __ptext3:	
  1825 ;; *************** function _spiInit *****************
  1826 ;; Defined at:
  1827 ;;		line 12 in file "SPI.c"
  1828 ;; Parameters:    Size  Location     Type
  1829 ;;  sType           1    wreg     enum E1264
  1830 ;;  sDataSample     1    2[COMMON] enum E1272
  1831 ;;  sClockIdle      1    3[COMMON] enum E1276
  1832 ;;  sTransmitEdg    1    4[COMMON] enum E1280
  1833 ;; Auto vars:     Size  Location     Type
  1834 ;;  sType           1    5[COMMON] enum E1264
  1835 ;; Return value:  Size  Location     Type
  1836 ;;                  1    wreg      void 
  1837 ;; Registers used:
  1838 ;;		wreg, status,2, status,0
  1839 ;; Tracked objects:
  1840 ;;		On entry : 0/0
  1841 ;;		On exit  : 0/0
  1842 ;;		Unchanged: 0/0
  1843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1844 ;;      Params:         3       0       0       0       0
  1845 ;;      Locals:         1       0       0       0       0
  1846 ;;      Temps:          0       0       0       0       0
  1847 ;;      Totals:         4       0       0       0       0
  1848 ;;Total ram usage:        4 bytes
  1849 ;; Hardware stack levels used:    1
  1850 ;; Hardware stack levels required when called:    1
  1851 ;; This function calls:
  1852 ;;		Nothing
  1853 ;; This function is called by:
  1854 ;;		_setup
  1855 ;; This function uses a non-reentrant model
  1856 ;;
  1857                           
  1858                           
  1859                           ;psect for function _spiInit
  1860  03CB                     _spiInit:	
  1861                           
  1862                           ;incstack = 0
  1863                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1864                           ;spiInit@sType stored from wreg
  1865  03CB  00F5               	movwf	spiInit@sType
  1866  03CC                     l1176:	
  1867                           
  1868                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1869  03CC  1683               	bsf	3,5	;RP0=1, select bank1
  1870  03CD  1303               	bcf	3,6	;RP1=0, select bank1
  1871  03CE  1287               	bcf	7,5	;volatile
  1872                           
  1873                           ;SPI.c: 15:     if(sType & 0b00000100)
  1874  03CF  1D75               	btfss	spiInit@sType,2
  1875  03D0  2BD2               	goto	u301
  1876  03D1  2BD3               	goto	u300
  1877  03D2                     u301:	
  1878  03D2  2BD7               	goto	l1182
  1879  03D3                     u300:	
  1880  03D3                     l1178:	
  1881                           
  1882                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1883  03D3  0874               	movf	spiInit@sTransmitEdge,w
  1884  03D4  0094               	movwf	20	;volatile
  1885  03D5                     l1180:	
  1886                           
  1887                           ;SPI.c: 18:         TRISC3 = 1;
  1888  03D5  1587               	bsf	7,3	;volatile
  1889                           
  1890                           ;SPI.c: 19:     }
  1891  03D6  2BDB               	goto	l202
  1892  03D7                     l1182:	
  1893                           
  1894                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1895  03D7  0872               	movf	spiInit@sDataSample,w
  1896  03D8  0474               	iorwf	spiInit@sTransmitEdge,w
  1897  03D9  0094               	movwf	20	;volatile
  1898  03DA                     l1184:	
  1899                           
  1900                           ;SPI.c: 23:         TRISC3 = 0;
  1901  03DA  1187               	bcf	7,3	;volatile
  1902  03DB                     l202:	
  1903                           ;SPI.c: 24:     }
  1904                           
  1905                           
  1906                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1907  03DB  0875               	movf	spiInit@sType,w
  1908  03DC  0473               	iorwf	spiInit@sClockIdle,w
  1909  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  1910  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  1911  03DF  0094               	movwf	20	;volatile
  1912  03E0                     l203:	
  1913  03E0  0008               	return
  1914  03E1                     __end_of_spiInit:	
  1915                           
  1916                           	psect	text4
  1917  02E8                     __ptext4:	
  1918 ;; *************** function _lcd_setup *****************
  1919 ;; Defined at:
  1920 ;;		line 66 in file "LCD.c"
  1921 ;; Parameters:    Size  Location     Type
  1922 ;;		None
  1923 ;; Auto vars:     Size  Location     Type
  1924 ;;		None
  1925 ;; Return value:  Size  Location     Type
  1926 ;;                  1    wreg      void 
  1927 ;; Registers used:
  1928 ;;		wreg, status,2, status,0, pclath, cstack
  1929 ;; Tracked objects:
  1930 ;;		On entry : 0/0
  1931 ;;		On exit  : 0/0
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1934 ;;      Params:         0       0       0       0       0
  1935 ;;      Locals:         0       0       0       0       0
  1936 ;;      Temps:          2       0       0       0       0
  1937 ;;      Totals:         2       0       0       0       0
  1938 ;;Total ram usage:        2 bytes
  1939 ;; Hardware stack levels used:    1
  1940 ;; Hardware stack levels required when called:    2
  1941 ;; This function calls:
  1942 ;;		_lcd_command
  1943 ;; This function is called by:
  1944 ;;		_setup
  1945 ;; This function uses a non-reentrant model
  1946 ;;
  1947                           
  1948                           
  1949                           ;psect for function _lcd_setup
  1950  02E8                     _lcd_setup:	
  1951  02E8                     l1156:	
  1952                           ;incstack = 0
  1953                           ; Regs used in _lcd_setup: [wreg+status,2+status,0+pclath+cstack]
  1954                           
  1955                           
  1956                           ;LCD.c: 67:     TRISB = 0x00;
  1957  02E8  1683               	bsf	3,5	;RP0=1, select bank1
  1958  02E9  1303               	bcf	3,6	;RP1=0, select bank1
  1959  02EA  0186               	clrf	6	;volatile
  1960                           
  1961                           ;LCD.c: 68:     ANSELH = 0x00;
  1962  02EB  1683               	bsf	3,5	;RP0=1, select bank3
  1963  02EC  1703               	bsf	3,6	;RP1=1, select bank3
  1964  02ED  0189               	clrf	9	;volatile
  1965                           
  1966                           ;LCD.c: 69:     TRISD = 0x00;
  1967  02EE  1683               	bsf	3,5	;RP0=1, select bank1
  1968  02EF  1303               	bcf	3,6	;RP1=0, select bank1
  1969  02F0  0188               	clrf	8	;volatile
  1970  02F1                     l1158:	
  1971                           
  1972                           ;LCD.c: 70:     _delay((unsigned long)((16)*(4000000/4000.0)));
  1973  02F1  3015               	movlw	21
  1974  02F2  00F6               	movwf	??_lcd_setup+1
  1975  02F3  30C6               	movlw	198
  1976  02F4  00F5               	movwf	??_lcd_setup
  1977  02F5                     u887:	
  1978  02F5  0BF5               	decfsz	??_lcd_setup,f
  1979  02F6  2AF5               	goto	u887
  1980  02F7  0BF6               	decfsz	??_lcd_setup+1,f
  1981  02F8  2AF5               	goto	u887
  1982  02F9  0000               	nop
  1983  02FA                     l1160:	
  1984                           
  1985                           ;LCD.c: 71:     lcd_command(0x03);
  1986  02FA  3003               	movlw	3
  1987  02FB  120A  118A  23E1  120A  118A  	fcall	_lcd_command
  1988  0300                     l1162:	
  1989                           
  1990                           ;LCD.c: 72:     _delay((unsigned long)((4.2)*(4000000/4000.0)));
  1991  0300  3006               	movlw	6
  1992  0301  00F6               	movwf	??_lcd_setup+1
  1993  0302  3073               	movlw	115
  1994  0303  00F5               	movwf	??_lcd_setup
  1995  0304                     u897:	
  1996  0304  0BF5               	decfsz	??_lcd_setup,f
  1997  0305  2B04               	goto	u897
  1998  0306  0BF6               	decfsz	??_lcd_setup+1,f
