

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 11:39:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  4488  08F0  05C7               	andwf	___xxtofl@arg+3,f
  4489  08F1                     l750:	
  4490  08F1  1003               	clrc
  4491  08F2  0CC3               	rrf	___xxtofl@exp,f
  4492  08F3                     l2187:	
  4493  08F3  0843               	movf	___xxtofl@exp,w
  4494  08F4  00BE               	movwf	??___xxtofl
  4495  08F5  01BF               	clrf	??___xxtofl+1
  4496  08F6  01C0               	clrf	??___xxtofl+2
  4497  08F7  01C1               	clrf	??___xxtofl+3
  4498  08F8  3018               	movlw	24
  4499  08F9                     u2925:	
  4500  08F9  1003               	clrc
  4501  08FA  0DBE               	rlf	??___xxtofl,f
  4502  08FB  0DBF               	rlf	??___xxtofl+1,f
  4503  08FC  0DC0               	rlf	??___xxtofl+2,f
  4504  08FD  0DC1               	rlf	??___xxtofl+3,f
  4505  08FE                     u2920:	
  4506  08FE  3EFF               	addlw	-1
  4507  08FF  1D03               	skipz
  4508  0900  28F9               	goto	u2925
  4509  0901  083E               	movf	??___xxtofl,w
  4510  0902  04C4               	iorwf	___xxtofl@arg,f
  4511  0903  083F               	movf	??___xxtofl+1,w
  4512  0904  04C5               	iorwf	___xxtofl@arg+1,f
  4513  0905  0840               	movf	??___xxtofl+2,w
  4514  0906  04C6               	iorwf	___xxtofl@arg+2,f
  4515  0907  0841               	movf	??___xxtofl+3,w
  4516  0908  04C7               	iorwf	___xxtofl@arg+3,f
  4517  0909                     l2189:	
  4518  0909  0842               	movf	___xxtofl@sign,w
  4519  090A  1903               	btfsc	3,2
  4520  090B  290D               	goto	u2931
  4521  090C  290E               	goto	u2930
  4522  090D                     u2931:	
  4523  090D  2913               	goto	l2195
  4524  090E                     u2930:	
  4525  090E                     l2191:	
  4526  090E  1FBD               	btfss	___xxtofl@val+3,7
  4527  090F  2911               	goto	u2941
  4528  0910  2912               	goto	u2940
  4529  0911                     u2941:	
  4530  0911  2913               	goto	l2195
  4531  0912                     u2940:	
  4532  0912                     l2193:	
  4533  0912  17C7               	bsf	___xxtofl@arg+3,7
  4534  0913                     l2195:	
  4535  0913  0847               	movf	___xxtofl@arg+3,w
  4536  0914  00BD               	movwf	?___xxtofl+3
  4537  0915  0846               	movf	___xxtofl@arg+2,w
  4538  0916  00BC               	movwf	?___xxtofl+2
  4539  0917  0845               	movf	___xxtofl@arg+1,w
  4540  0918  00BB               	movwf	?___xxtofl+1
  4541  0919  0844               	movf	___xxtofl@arg,w
  4542  091A  00BA               	movwf	?___xxtofl
  4543  091B                     l738:	
  4544  091B  0008               	return
  4545  091C                     __end_of___xxtofl:	
  4546                           
  4547                           	psect	text11
  4548  12DA                     __ptext11:	
  4549 ;; *************** function ___fltol *****************
  4550 ;; Defined at:
  4551 ;;		line 43 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  4552 ;; Parameters:    Size  Location     Type
  4553 ;;  f1              4   29[BANK1 ] unsigned char 
  4554 ;; Auto vars:     Size  Location     Type
  4555 ;;  exp1            1   39[BANK1 ] unsigned char 
  4556 ;;  sign1           1   38[BANK1 ] unsigned char 
  4557 ;; Return value:  Size  Location     Type
  4558 ;;                  4   29[BANK1 ] long 
  4559 ;; Registers used:
  4560 ;;		wreg, status,2, status,0
  4561 ;; Tracked objects:
  4562 ;;		On entry : 0/0
  4563 ;;		On exit  : 0/0
  4564 ;;		Unchanged: 0/0
  4565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4566 ;;      Params:         0       0       4       0       0
  4567 ;;      Locals:         0       0       2       0       0
  4568 ;;      Temps:          0       0       5       0       0
  4569 ;;      Totals:         0       0      11       0       0
  4570 ;;Total ram usage:       11 bytes
  4571 ;; Hardware stack levels used:    1
  4572 ;; Hardware stack levels required when called:    2
  4573 ;; This function calls:
  4574 ;;		Nothing
  4575 ;; This function is called by:
  4576 ;;		_tarar
  4577 ;;		_main
  4578 ;;		_weight
  4579 ;; This function uses a non-reentrant model
  4580 ;;
  4581                           
  4582                           
  4583                           ;psect for function ___fltol
  4584  12DA                     ___fltol:	
  4585  12DA                     l1785:	
  4586                           ;incstack = 0
  4587                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4588                           
  4589  12DA  1003               	clrc
  4590  12DB  1683               	bsf	3,5	;RP0=1, select bank1
  4591  12DC  1303               	bcf	3,6	;RP1=0, select bank1
  4592  12DD  0D3F               	rlf	(___fltol@f1+2)^(0+128),w
  4593  12DE  0D40               	rlf	(___fltol@f1+3)^(0+128),w
  4594  12DF  00C1               	movwf	??___fltol^(0+128)
  4595  12E0  0841               	movf	??___fltol^(0+128),w
  4596  12E1  00C7               	movwf	___fltol@exp1^(0+128)
  4597  12E2  0847               	movf	___fltol@exp1^(0+128),w
  4598  12E3  1D03               	btfss	3,2
  4599  12E4  2AE6               	goto	u1881
  4600  12E5  2AE7               	goto	u1880
  4601  12E6                     u1881:	
  4602  12E6  2AF0               	goto	l1791
  4603  12E7                     u1880:	
  4604  12E7                     l1787:	
  4605  12E7  3000               	movlw	0
  4606  12E8  00C0               	movwf	(?___fltol+3)^(0+128)
  4607  12E9  3000               	movlw	0
  4608  12EA  00BF               	movwf	(?___fltol+2)^(0+128)
  4609  12EB  3000               	movlw	0
  4610  12EC  00BE               	movwf	(?___fltol+1)^(0+128)
  4611  12ED  3000               	movlw	0
  4612  12EE  00BD               	movwf	?___fltol^(0+128)
  4613  12EF  2B55               	goto	l495
  4614  12F0                     l1791:	
  4615  12F0  083D               	movf	___fltol@f1^(0+128),w
  4616  12F1  00C1               	movwf	??___fltol^(0+128)
  4617  12F2  083E               	movf	(___fltol@f1+1)^(0+128),w
  4618  12F3  00C2               	movwf	(??___fltol^(0+128)+1)
  4619  12F4  083F               	movf	(___fltol@f1+2)^(0+128),w
  4620  12F5  00C3               	movwf	(??___fltol^(0+128)+2)
  4621  12F6  0840               	movf	(___fltol@f1+3)^(0+128),w
  4622  12F7  00C4               	movwf	(??___fltol^(0+128)+3)
  4623  12F8  301F               	movlw	31
  4624  12F9                     u1895:	
  4625  12F9  1003               	clrc
  4626  12FA  0CC4               	rrf	(??___fltol^(0+128)+3),f
  4627  12FB  0CC3               	rrf	(??___fltol^(0+128)+2),f
  4628  12FC  0CC2               	rrf	(??___fltol^(0+128)+1),f
  4629  12FD  0CC1               	rrf	??___fltol^(0+128),f
  4630  12FE                     u1890:	
  4631  12FE  3EFF               	addlw	-1
  4632  12FF  1D03               	skipz
  4633  1300  2AF9               	goto	u1895
  4634  1301  0841               	movf	??___fltol^(0+128),w
  4635  1302  00C5               	movwf	(??___fltol+4)^(0+128)
  4636  1303  0845               	movf	(??___fltol+4)^(0+128),w
  4637  1304  00C6               	movwf	___fltol@sign1^(0+128)
  4638  1305                     l1793:	
  4639  1305  17BF               	bsf	(___fltol@f1^(0+128)+2),7
  4640  1306                     l1795:	
  4641  1306  30FF               	movlw	255
  4642  1307  05BD               	andwf	___fltol@f1^(0+128),f
  4643  1308  30FF               	movlw	255
  4644  1309  05BE               	andwf	(___fltol@f1+1)^(0+128),f
  4645  130A  30FF               	movlw	255
  4646  130B  05BF               	andwf	(___fltol@f1+2)^(0+128),f
  4647  130C  3000               	movlw	0
  4648  130D  05C0               	andwf	(___fltol@f1+3)^(0+128),f
  4649  130E                     l1797:	
  4650  130E  3096               	movlw	150
  4651  130F  02C7               	subwf	___fltol@exp1^(0+128),f
  4652  1310                     l1799:	
  4653  1310  1FC7               	btfss	___fltol@exp1^(0+128),7
  4654  1311  2B13               	goto	u1901
  4655  1312  2B14               	goto	u1900
  4656  1313                     u1901:	
  4657  1313  2B2E               	goto	l1809
  4658  1314                     u1900:	
  4659  1314                     l1801:	
  4660  1314  0847               	movf	___fltol@exp1^(0+128),w
  4661  1315  3A80               	xorlw	128
  4662  1316  3E97               	addlw	151
  4663  1317  1803               	skipnc
  4664  1318  2B1A               	goto	u1911
  4665  1319  2B1B               	goto	u1910
  4666  131A                     u1911:	
  4667  131A  2B1C               	goto	l1807
  4668  131B                     u1910:	
  4669  131B  2AE7               	goto	l1787
  4670  131C                     l1807:	
  4671  131C  3001               	movlw	1
  4672  131D                     u1925:	
  4673  131D  1003               	clrc
  4674  131E  0CC0               	rrf	(___fltol@f1+3)^(0+128),f
  4675  131F  0CBF               	rrf	(___fltol@f1+2)^(0+128),f
  4676  1320  0CBE               	rrf	(___fltol@f1+1)^(0+128),f
  4677  1321  0CBD               	rrf	___fltol@f1^(0+128),f
  4678  1322  3EFF               	addlw	-1
  4679  1323  1D03               	skipz
  4680  1324  2B1D               	goto	u1925
  4681  1325  3001               	movlw	1
  4682  1326  00C1               	movwf	??___fltol^(0+128)
  4683  1327  0841               	movf	??___fltol^(0+128),w
  4684  1328  07C7               	addwf	___fltol@exp1^(0+128),f
  4685  1329  1D03               	btfss	3,2
  4686  132A  2B2C               	goto	u1931
  4687  132B  2B2D               	goto	u1930
  4688  132C                     u1931:	
  4689  132C  2B1C               	goto	l1807
  4690  132D                     u1930:	
  4691  132D  2B45               	goto	l1817
  4692  132E                     l1809:	
  4693  132E  3020               	movlw	32
  4694  132F  0247               	subwf	___fltol@exp1^(0+128),w
  4695  1330  1C03               	skipc
  4696  1331  2B33               	goto	u1941
  4697  1332  2B34               	goto	u1940
  4698  1333                     u1941:	
  4699  1333  2B40               	goto	l502
  4700  1334                     u1940:	
  4701  1334  2AE7               	goto	l1787
  4702  1335                     l1815:	
  4703  1335  3001               	movlw	1
  4704  1336  00C1               	movwf	??___fltol^(0+128)
  4705  1337                     u1955:	
  4706  1337  1003               	clrc
  4707  1338  0DBD               	rlf	___fltol@f1^(0+128),f
  4708  1339  0DBE               	rlf	(___fltol@f1+1)^(0+128),f
  4709  133A  0DBF               	rlf	(___fltol@f1+2)^(0+128),f
  4710  133B  0DC0               	rlf	(___fltol@f1+3)^(0+128),f
  4711  133C  0BC1               	decfsz	??___fltol^(0+128),f
  4712  133D  2B37               	goto	u1955
  4713  133E  3001               	movlw	1
  4714  133F  02C7               	subwf	___fltol@exp1^(0+128),f
  4715  1340                     l502:	
  4716  1340  0847               	movf	___fltol@exp1^(0+128),w
  4717  1341  1D03               	btfss	3,2
  4718  1342  2B44               	goto	u1961
  4719  1343  2B45               	goto	u1960
  4720  1344                     u1961:	
  4721  1344  2B35               	goto	l1815
  4722  1345                     u1960:	
  4723  1345                     l1817:	
  4724  1345  0846               	movf	___fltol@sign1^(0+128),w
  4725  1346  1903               	btfsc	3,2
  4726  1347  2B49               	goto	u1971
  4727  1348  2B4A               	goto	u1970
  4728  1349                     u1971:	
  4729  1349  2B55               	goto	l505
  4730  134A                     u1970:	
  4731  134A                     l1819:	
  4732  134A  09BD               	comf	___fltol@f1^(0+128),f
  4733  134B  09BE               	comf	(___fltol@f1+1)^(0+128),f
  4734  134C  09BF               	comf	(___fltol@f1+2)^(0+128),f
  4735  134D  09C0               	comf	(___fltol@f1+3)^(0+128),f
  4736  134E  0ABD               	incf	___fltol@f1^(0+128),f
  4737  134F  1903               	skipnz
  4738  1350  0ABE               	incf	(___fltol@f1+1)^(0+128),f
  4739  1351  1903               	skipnz
  4740  1352  0ABF               	incf	(___fltol@f1+2)^(0+128),f
  4741  1353  1903               	skipnz
  4742  1354  0AC0               	incf	(___fltol@f1+3)^(0+128),f
  4743  1355                     l505:	
  4744  1355                     l495:	
  4745  1355  0008               	return
  4746  1356                     __end_of___fltol:	
  4747                           
  4748                           	psect	text12
  4749  0040                     __ptext12:	
  4750 ;; *************** function ___flmul *****************
  4751 ;; Defined at:
  4752 ;;		line 8 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  4753 ;; Parameters:    Size  Location     Type
  4754 ;;  b               4   40[BANK0 ] long 
  4755 ;;  a               4   44[BANK0 ] long 
  4756 ;; Auto vars:     Size  Location     Type
  4757 ;;  prod            4    7[BANK1 ] struct .
  4758 ;;  grs             4    2[BANK1 ] unsigned long 
  4759 ;;  temp            2   11[BANK1 ] struct .
  4760 ;;  bexp            1    6[BANK1 ] unsigned char 
  4761 ;;  aexp            1    1[BANK1 ] unsigned char 
  4762 ;;  sign            1    0[BANK1 ] unsigned char 
  4763 ;; Return value:  Size  Location     Type
  4764 ;;                  4   40[BANK0 ] unsigned char 
  4765 ;; Registers used:
  4766 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4767 ;; Tracked objects:
  4768 ;;		On entry : 0/0
  4769 ;;		On exit  : 0/0
  4770 ;;		Unchanged: 0/0
  4771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4772 ;;      Params:         0       8       0       0       0
  4773 ;;      Locals:         0       0      13       0       0
  4774 ;;      Temps:          0       5       0       0       0
  4775 ;;      Totals:         0      13      13       0       0
  4776 ;;Total ram usage:       26 bytes
  4777 ;; Hardware stack levels used:    1
  4778 ;; Hardware stack levels required when called:    3
  4779 ;; This function calls:
  4780 ;;		__Umul8_16
  4781 ;; This function is called by:
  4782 ;;		_tarar
  4783 ;;		_main
  4784 ;;		_weight
  4785 ;; This function uses a non-reentrant model
  4786 ;;
  4787                           
  4788                           
  4789                           ;psect for function ___flmul
  4790  0040                     ___flmul:	
  4791  0040                     l2763:	
  4792                           ;incstack = 0
  4793                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4794                           
  4795  0040  1283               	bcf	3,5	;RP0=0, select bank0
  4796  0041  1303               	bcf	3,6	;RP1=0, select bank0
  4797  0042  084B               	movf	___flmul@b+3,w
  4798  0043  3980               	andlw	128
  4799  0044  00D0               	movwf	??___flmul
  4800  0045  0850               	movf	??___flmul,w
  4801  0046  1683               	bsf	3,5	;RP0=1, select bank1
  4802  0047  1303               	bcf	3,6	;RP1=0, select bank1
  4803  0048  00A0               	movwf	___flmul@sign^(0+128)
  4804  0049                     l2765:	
  4805  0049  1283               	bcf	3,5	;RP0=0, select bank0
  4806  004A  1303               	bcf	3,6	;RP1=0, select bank0
  4807  004B  084B               	movf	___flmul@b+3,w
  4808  004C  00D0               	movwf	??___flmul
  4809  004D  0750               	addwf	??___flmul,w
  4810  004E  00D1               	movwf	??___flmul+1
  4811  004F  0851               	movf	??___flmul+1,w
  4812  0050  1683               	bsf	3,5	;RP0=1, select bank1
  4813  0051  1303               	bcf	3,6	;RP1=0, select bank1
  4814  0052  00A6               	movwf	___flmul@bexp^(0+128)
  4815  0053                     l2767:	
  4816  0053  1283               	bcf	3,5	;RP0=0, select bank0
  4817  0054  1303               	bcf	3,6	;RP1=0, select bank0
  4818  0055  1FCA               	btfss	___flmul@b+2,7
  4819  0056  2858               	goto	u4031
  4820  0057  2859               	goto	u4030
  4821  0058                     u4031:	
  4822  0058  285C               	goto	l2771
  4823  0059                     u4030:	
  4824  0059                     l2769:	
  4825  0059  1683               	bsf	3,5	;RP0=1, select bank1
  4826  005A  1303               	bcf	3,6	;RP1=0, select bank1
  4827  005B  1426               	bsf	___flmul@bexp^(0+128),0
  4828  005C                     l2771:	
  4829  005C  1683               	bsf	3,5	;RP0=1, select bank1
  4830  005D  1303               	bcf	3,6	;RP1=0, select bank1
  4831  005E  0826               	movf	___flmul@bexp^(0+128),w
  4832  005F  1903               	btfsc	3,2
  4833  0060  2862               	goto	u4041
  4834  0061  2863               	goto	u4040
  4835  0062                     u4041:	
  4836  0062  2875               	goto	l2779
  4837  0063                     u4040:	
  4838  0063                     l2773:	
  4839  0063  0A26               	incf	___flmul@bexp^(0+128),w
  4840  0064  1D03               	btfss	3,2
  4841  0065  2867               	goto	u4051
  4842  0066  2868               	goto	u4050
  4843  0067                     u4051:	
  4844  0067  2872               	goto	l2777
  4845  0068                     u4050:	
  4846  0068                     l2775:	
  4847  0068  3000               	movlw	0
  4848  0069  1283               	bcf	3,5	;RP0=0, select bank0
  4849  006A  1303               	bcf	3,6	;RP1=0, select bank0
  4850  006B  00CB               	movwf	___flmul@b+3
  4851  006C  3000               	movlw	0
  4852  006D  00CA               	movwf	___flmul@b+2
  4853  006E  3000               	movlw	0
  4854  006F  00C9               	movwf	___flmul@b+1
  4855  0070  3000               	movlw	0
  4856  0071  00C8               	movwf	___flmul@b
  4857  0072                     l2777:	
  4858  0072  1283               	bcf	3,5	;RP0=0, select bank0
  4859  0073  17CA               	bsf	___flmul@b+2,7
  4860  0074  287F               	goto	l2781
  4861  0075                     l2779:	
  4862  0075  3000               	movlw	0
  4863  0076  1283               	bcf	3,5	;RP0=0, select bank0
  4864  0077  1303               	bcf	3,6	;RP1=0, select bank0
  4865  0078  00CB               	movwf	___flmul@b+3
  4866  0079  3000               	movlw	0
  4867  007A  00CA               	movwf	___flmul@b+2
  4868  007B  3000               	movlw	0
  4869  007C  00C9               	movwf	___flmul@b+1
  4870  007D  3000               	movlw	0
  4871  007E  00C8               	movwf	___flmul@b
  4872  007F                     l2781:	
  4873  007F  084F               	movf	___flmul@a+3,w
  4874  0080  3980               	andlw	128
  4875  0081  00D0               	movwf	??___flmul
  4876  0082  0850               	movf	??___flmul,w
  4877  0083  1683               	bsf	3,5	;RP0=1, select bank1
  4878  0084  1303               	bcf	3,6	;RP1=0, select bank1
  4879  0085  06A0               	xorwf	___flmul@sign^(0+128),f
  4880  0086                     l2783:	
  4881  0086  1283               	bcf	3,5	;RP0=0, select bank0
  4882  0087  1303               	bcf	3,6	;RP1=0, select bank0
  4883  0088  084F               	movf	___flmul@a+3,w
  4884  0089  00D0               	movwf	??___flmul
  4885  008A  0750               	addwf	??___flmul,w
  4886  008B  00D1               	movwf	??___flmul+1
  4887  008C  0851               	movf	??___flmul+1,w
  4888  008D  1683               	bsf	3,5	;RP0=1, select bank1
  4889  008E  1303               	bcf	3,6	;RP1=0, select bank1
  4890  008F  00A1               	movwf	___flmul@aexp^(0+128)
  4891  0090                     l2785:	
  4892  0090  1283               	bcf	3,5	;RP0=0, select bank0
  4893  0091  1303               	bcf	3,6	;RP1=0, select bank0
  4894  0092  1FCE               	btfss	___flmul@a+2,7
  4895  0093  2895               	goto	u4061
  4896  0094  2896               	goto	u4060
  4897  0095                     u4061:	
  4898  0095  2899               	goto	l2789
  4899  0096                     u4060:	
  4900  0096                     l2787:	
  4901  0096  1683               	bsf	3,5	;RP0=1, select bank1
  4902  0097  1303               	bcf	3,6	;RP1=0, select bank1
  4903  0098  1421               	bsf	___flmul@aexp^(0+128),0
  4904  0099                     l2789:	
  4905  0099  1683               	bsf	3,5	;RP0=1, select bank1
  4906  009A  1303               	bcf	3,6	;RP1=0, select bank1
  4907  009B  0821               	movf	___flmul@aexp^(0+128),w
  4908  009C  1903               	btfsc	3,2
  4909  009D  289F               	goto	u4071
  4910  009E  28A0               	goto	u4070
  4911  009F                     u4071:	
  4912  009F  28B2               	goto	l2797
  4913  00A0                     u4070:	
  4914  00A0                     l2791:	
  4915  00A0  0A21               	incf	___flmul@aexp^(0+128),w
  4916  00A1  1D03               	btfss	3,2
  4917  00A2  28A4               	goto	u4081
  4918  00A3  28A5               	goto	u4080
  4919  00A4                     u4081:	
  4920  00A4  28AF               	goto	l2795
  4921  00A5                     u4080:	
  4922  00A5                     l2793:	
  4923  00A5  3000               	movlw	0
  4924  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  4925  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  4926  00A8  00CF               	movwf	___flmul@a+3
  4927  00A9  3000               	movlw	0
  4928  00AA  00CE               	movwf	___flmul@a+2
  4929  00AB  3000               	movlw	0
  4930  00AC  00CD               	movwf	___flmul@a+1
  4931  00AD  3000               	movlw	0
  4932  00AE  00CC               	movwf	___flmul@a
  4933  00AF                     l2795:	
  4934  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  4935  00B0  17CE               	bsf	___flmul@a+2,7
  4936  00B1  28BC               	goto	l2799
  4937  00B2                     l2797:	
  4938  00B2  3000               	movlw	0
  4939  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  4940  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  4941  00B5  00CF               	movwf	___flmul@a+3
  4942  00B6  3000               	movlw	0
  4943  00B7  00CE               	movwf	___flmul@a+2
  4944  00B8  3000               	movlw	0
  4945  00B9  00CD               	movwf	___flmul@a+1
  4946  00BA  3000               	movlw	0
  4947  00BB  00CC               	movwf	___flmul@a
  4948  00BC                     l2799:	
  4949  00BC  1683               	bsf	3,5	;RP0=1, select bank1
  4950  00BD  1303               	bcf	3,6	;RP1=0, select bank1
  4951  00BE  0821               	movf	___flmul@aexp^(0+128),w
  4952  00BF  1903               	btfsc	3,2
  4953  00C0  28C2               	goto	u4091
  4954  00C1  28C3               	goto	u4090
  4955  00C2                     u4091:	
  4956  00C2  28C8               	goto	l2803
  4957  00C3                     u4090:	
  4958  00C3                     l2801:	
  4959  00C3  0826               	movf	___flmul@bexp^(0+128),w
  4960  00C4  1D03               	btfss	3,2
  4961  00C5  28C7               	goto	u4101
  4962  00C6  28C8               	goto	u4100
  4963  00C7                     u4101:	
  4964  00C7  28D3               	goto	l2807
  4965  00C8                     u4100:	
  4966  00C8                     l2803:	
  4967  00C8  3000               	movlw	0
  4968  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  4969  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  4970  00CB  00CB               	movwf	?___flmul+3
  4971  00CC  3000               	movlw	0
  4972  00CD  00CA               	movwf	?___flmul+2
  4973  00CE  3000               	movlw	0
  4974  00CF  00C9               	movwf	?___flmul+1
  4975  00D0  3000               	movlw	0
  4976  00D1  00C8               	movwf	?___flmul
  4977  00D2  2D9E               	goto	l698
  4978  00D3                     l2807:	
  4979  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  4980  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  4981  00D5  0848               	movf	___flmul@b,w
  4982  00D6  00D0               	movwf	??___flmul
  4983  00D7  0850               	movf	??___flmul,w
  4984  00D8  00A9               	movwf	__Umul8_16@multiplicand
  4985  00D9  084E               	movf	___flmul@a+2,w
  4986  00DA  160A  118A  2252  120A  118A  	fcall	__Umul8_16
  4987  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  4988  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  4989  00E1  082A               	movf	?__Umul8_16+1,w
  4990  00E2  1683               	bsf	3,5	;RP0=1, select bank1
  4991  00E3  1303               	bcf	3,6	;RP1=0, select bank1
  4992  00E4  00AC               	movwf	(___flmul@temp+1)^(0+128)
  4993  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  4994  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  4995  00E7  0829               	movf	?__Umul8_16,w
  4996  00E8  1683               	bsf	3,5	;RP0=1, select bank1
  4997  00E9  1303               	bcf	3,6	;RP1=0, select bank1
  4998  00EA  00AB               	movwf	___flmul@temp^(0+128)
  4999  00EB                     l2809:	
  5000  00EB  082B               	movf	___flmul@temp^(0+128),w
  5001  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  5002  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  5003  00EE  00D0               	movwf	??___flmul
  5004  00EF  01D1               	clrf	??___flmul+1
  5005  00F0  01D2               	clrf	??___flmul+2
  5006  00F1  01D3               	clrf	??___flmul+3
  5007  00F2  0853               	movf	??___flmul+3,w
  5008  00F3  1683               	bsf	3,5	;RP0=1, select bank1
  5009  00F4  1303               	bcf	3,6	;RP1=0, select bank1
  5010  00F5  00A5               	movwf	(___flmul@grs+3)^(0+128)
  5011  00F6  1283               	bcf	3,5	;RP0=0, select bank0
