

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 15:38:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  4442  0A46  082A               	movf	??___xxtofl,w
  4443  0A47  07AF               	addwf	___xxtofl@exp,f
  4444  0A48                     l2531:	
  4445  0A48  3001               	movlw	1
  4446  0A49  07B0               	addwf	___xxtofl@arg,f
  4447  0A4A  3000               	movlw	0
  4448  0A4B  1803               	skipnc
  4449  0A4C  3001               	movlw	1
  4450  0A4D  07B1               	addwf	___xxtofl@arg+1,f
  4451  0A4E  3000               	movlw	0
  4452  0A4F  1803               	skipnc
  4453  0A50  3001               	movlw	1
  4454  0A51  07B2               	addwf	___xxtofl@arg+2,f
  4455  0A52  3000               	movlw	0
  4456  0A53  1803               	skipnc
  4457  0A54  3001               	movlw	1
  4458  0A55  07B3               	addwf	___xxtofl@arg+3,f
  4459  0A56                     l2533:	
  4460  0A56  3001               	movlw	1
  4461  0A57                     u2705:	
  4462  0A57  1003               	clrc
  4463  0A58  0CB3               	rrf	___xxtofl@arg+3,f
  4464  0A59  0CB2               	rrf	___xxtofl@arg+2,f
  4465  0A5A  0CB1               	rrf	___xxtofl@arg+1,f
  4466  0A5B  0CB0               	rrf	___xxtofl@arg,f
  4467  0A5C  3EFF               	addlw	-1
  4468  0A5D  1D03               	skipz
  4469  0A5E  2A57               	goto	u2705
  4470  0A5F                     l844:	
  4471  0A5F  30FF               	movlw	255
  4472  0A60  0533               	andwf	___xxtofl@arg+3,w
  4473  0A61  1D03               	btfss	3,2
  4474  0A62  2A64               	goto	u2711
  4475  0A63  2A65               	goto	u2710
  4476  0A64                     u2711:	
  4477  0A64  2A44               	goto	l2529
  4478  0A65                     u2710:	
  4479  0A65  2A71               	goto	l2537
  4480  0A66                     l2535:	
  4481  0A66  3001               	movlw	1
  4482  0A67  02AF               	subwf	___xxtofl@exp,f
  4483  0A68  3001               	movlw	1
  4484  0A69  00AA               	movwf	??___xxtofl
  4485  0A6A                     u2725:	
  4486  0A6A  1003               	clrc
  4487  0A6B  0DB0               	rlf	___xxtofl@arg,f
  4488  0A6C  0DB1               	rlf	___xxtofl@arg+1,f
  4489  0A6D  0DB2               	rlf	___xxtofl@arg+2,f
  4490  0A6E  0DB3               	rlf	___xxtofl@arg+3,f
  4491  0A6F  0BAA               	decfsz	??___xxtofl,f
  4492  0A70  2A6A               	goto	u2725
  4493  0A71                     l2537:	
  4494  0A71  1BB2               	btfsc	___xxtofl@arg+2,7
  4495  0A72  2A74               	goto	u2731
  4496  0A73  2A75               	goto	u2730
  4497  0A74                     u2731:	
  4498  0A74  2A7B               	goto	l851
  4499  0A75                     u2730:	
  4500  0A75                     l2539:	
  4501  0A75  3002               	movlw	2
  4502  0A76  022F               	subwf	___xxtofl@exp,w
  4503  0A77  1803               	skipnc
  4504  0A78  2A7A               	goto	u2741
  4505  0A79  2A7B               	goto	u2740
  4506  0A7A                     u2741:	
  4507  0A7A  2A66               	goto	l2535
  4508  0A7B                     u2740:	
  4509  0A7B                     l851:	
  4510  0A7B  182F               	btfsc	___xxtofl@exp,0
  4511  0A7C  2A7E               	goto	u2751
  4512  0A7D  2A7F               	goto	u2750
  4513  0A7E                     u2751:	
  4514  0A7E  2A87               	goto	l852
  4515  0A7F                     u2750:	
  4516  0A7F                     l2541:	
  4517  0A7F  30FF               	movlw	255
  4518  0A80  05B0               	andwf	___xxtofl@arg,f
  4519  0A81  30FF               	movlw	255
  4520  0A82  05B1               	andwf	___xxtofl@arg+1,f
  4521  0A83  307F               	movlw	127
  4522  0A84  05B2               	andwf	___xxtofl@arg+2,f
  4523  0A85  30FF               	movlw	255
  4524  0A86  05B3               	andwf	___xxtofl@arg+3,f
  4525  0A87                     l852:	
  4526  0A87  1003               	clrc
  4527  0A88  0CAF               	rrf	___xxtofl@exp,f
  4528  0A89                     l2543:	
  4529  0A89  082F               	movf	___xxtofl@exp,w
  4530  0A8A  00AA               	movwf	??___xxtofl
  4531  0A8B  01AB               	clrf	??___xxtofl+1
  4532  0A8C  01AC               	clrf	??___xxtofl+2
  4533  0A8D  01AD               	clrf	??___xxtofl+3
  4534  0A8E  3018               	movlw	24
  4535  0A8F                     u2765:	
  4536  0A8F  1003               	clrc
  4537  0A90  0DAA               	rlf	??___xxtofl,f
  4538  0A91  0DAB               	rlf	??___xxtofl+1,f
  4539  0A92  0DAC               	rlf	??___xxtofl+2,f
  4540  0A93  0DAD               	rlf	??___xxtofl+3,f
  4541  0A94                     u2760:	
  4542  0A94  3EFF               	addlw	-1
  4543  0A95  1D03               	skipz
  4544  0A96  2A8F               	goto	u2765
  4545  0A97  082A               	movf	??___xxtofl,w
  4546  0A98  04B0               	iorwf	___xxtofl@arg,f
  4547  0A99  082B               	movf	??___xxtofl+1,w
  4548  0A9A  04B1               	iorwf	___xxtofl@arg+1,f
  4549  0A9B  082C               	movf	??___xxtofl+2,w
  4550  0A9C  04B2               	iorwf	___xxtofl@arg+2,f
  4551  0A9D  082D               	movf	??___xxtofl+3,w
  4552  0A9E  04B3               	iorwf	___xxtofl@arg+3,f
  4553  0A9F                     l2545:	
  4554  0A9F  082E               	movf	___xxtofl@sign,w
  4555  0AA0  1903               	btfsc	3,2
  4556  0AA1  2AA3               	goto	u2771
  4557  0AA2  2AA4               	goto	u2770
  4558  0AA3                     u2771:	
  4559  0AA3  2AA9               	goto	l2551
  4560  0AA4                     u2770:	
  4561  0AA4                     l2547:	
  4562  0AA4  1FA9               	btfss	___xxtofl@val+3,7
  4563  0AA5  2AA7               	goto	u2781
  4564  0AA6  2AA8               	goto	u2780
  4565  0AA7                     u2781:	
  4566  0AA7  2AA9               	goto	l2551
  4567  0AA8                     u2780:	
  4568  0AA8                     l2549:	
  4569  0AA8  17B3               	bsf	___xxtofl@arg+3,7
  4570  0AA9                     l2551:	
  4571  0AA9  0833               	movf	___xxtofl@arg+3,w
  4572  0AAA  00A9               	movwf	?___xxtofl+3
  4573  0AAB  0832               	movf	___xxtofl@arg+2,w
  4574  0AAC  00A8               	movwf	?___xxtofl+2
  4575  0AAD  0831               	movf	___xxtofl@arg+1,w
  4576  0AAE  00A7               	movwf	?___xxtofl+1
  4577  0AAF  0830               	movf	___xxtofl@arg,w
  4578  0AB0  00A6               	movwf	?___xxtofl
  4579  0AB1                     l840:	
  4580  0AB1  0008               	return
  4581  0AB2                     __end_of___xxtofl:	
  4582                           
  4583                           	psect	text12
  4584  177E                     __ptext12:	
  4585 ;; *************** function ___wmul *****************
  4586 ;; Defined at:
  4587 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  4588 ;; Parameters:    Size  Location     Type
  4589 ;;  multiplier      2    0[BANK0 ] unsigned int 
  4590 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  4591 ;; Auto vars:     Size  Location     Type
  4592 ;;  product         2    4[BANK0 ] unsigned int 
  4593 ;; Return value:  Size  Location     Type
  4594 ;;                  2    0[BANK0 ] unsigned int 
  4595 ;; Registers used:
  4596 ;;		wreg, status,2, status,0
  4597 ;; Tracked objects:
  4598 ;;		On entry : 0/0
  4599 ;;		On exit  : 0/0
  4600 ;;		Unchanged: 0/0
  4601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4602 ;;      Params:         0       4       0       0       0
  4603 ;;      Locals:         0       2       0       0       0
  4604 ;;      Temps:          0       0       0       0       0
  4605 ;;      Totals:         0       6       0       0       0
  4606 ;;Total ram usage:        6 bytes
  4607 ;; Hardware stack levels used:    1
  4608 ;; Hardware stack levels required when called:    2
  4609 ;; This function calls:
  4610 ;;		Nothing
  4611 ;; This function is called by:
  4612 ;;		_int_str
  4613 ;;		_desplegar
  4614 ;; This function uses a non-reentrant model
  4615 ;;
  4616                           
  4617                           
  4618                           ;psect for function ___wmul
  4619  177E                     ___wmul:	
  4620  177E                     l3395:	
  4621                           ;incstack = 0
  4622                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4623                           
  4624  177E  1283               	bcf	3,5	;RP0=0, select bank0
  4625  177F  1303               	bcf	3,6	;RP1=0, select bank0
  4626  1780  01A4               	clrf	___wmul@product
  4627  1781  01A5               	clrf	___wmul@product+1
  4628  1782                     l3397:	
  4629  1782  1C20               	btfss	___wmul@multiplier,0
  4630  1783  2F85               	goto	u3781
  4631  1784  2F86               	goto	u3780
  4632  1785                     u3781:	
  4633  1785  2F8C               	goto	l411
  4634  1786                     u3780:	
  4635  1786                     l3399:	
  4636  1786  0822               	movf	___wmul@multiplicand,w
  4637  1787  07A4               	addwf	___wmul@product,f
  4638  1788  1803               	skipnc
  4639  1789  0AA5               	incf	___wmul@product+1,f
  4640  178A  0823               	movf	___wmul@multiplicand+1,w
  4641  178B  07A5               	addwf	___wmul@product+1,f
  4642  178C                     l411:	
  4643  178C  3001               	movlw	1
  4644  178D                     u3795:	
  4645  178D  1003               	clrc
  4646  178E  0DA2               	rlf	___wmul@multiplicand,f
  4647  178F  0DA3               	rlf	___wmul@multiplicand+1,f
  4648  1790  3EFF               	addlw	-1
  4649  1791  1D03               	skipz
  4650  1792  2F8D               	goto	u3795
  4651  1793                     l3401:	
  4652  1793  3001               	movlw	1
  4653  1794                     u3805:	
  4654  1794  1003               	clrc
  4655  1795  0CA1               	rrf	___wmul@multiplier+1,f
  4656  1796  0CA0               	rrf	___wmul@multiplier,f
  4657  1797  3EFF               	addlw	-1
  4658  1798  1D03               	skipz
  4659  1799  2F94               	goto	u3805
  4660  179A                     l3403:	
  4661  179A  0820               	movf	___wmul@multiplier,w
  4662  179B  0421               	iorwf	___wmul@multiplier+1,w
  4663  179C  1D03               	btfss	3,2
  4664  179D  2F9F               	goto	u3811
  4665  179E  2FA0               	goto	u3810
  4666  179F                     u3811:	
  4667  179F  2F82               	goto	l3397
  4668  17A0                     u3810:	
  4669  17A0                     l3405:	
  4670  17A0  0825               	movf	___wmul@product+1,w
  4671  17A1  00A1               	movwf	?___wmul+1
  4672  17A2  0824               	movf	___wmul@product,w
  4673  17A3  00A0               	movwf	?___wmul
  4674  17A4                     l413:	
  4675  17A4  0008               	return
  4676  17A5                     __end_of___wmul:	
  4677                           
  4678                           	psect	text13
  4679  08F6                     __ptext13:	
  4680 ;; *************** function ___fltol *****************
  4681 ;; Defined at:
  4682 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  4683 ;; Parameters:    Size  Location     Type
  4684 ;;  f1              4   34[BANK0 ] unsigned int 
  4685 ;; Auto vars:     Size  Location     Type
  4686 ;;  exp1            1   44[BANK0 ] unsigned char 
  4687 ;;  sign1           1   43[BANK0 ] unsigned char 
  4688 ;; Return value:  Size  Location     Type
  4689 ;;                  4   34[BANK0 ] long 
  4690 ;; Registers used:
  4691 ;;		wreg, status,2, status,0
  4692 ;; Tracked objects:
  4693 ;;		On entry : 0/0
  4694 ;;		On exit  : 0/0
  4695 ;;		Unchanged: 0/0
  4696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4697 ;;      Params:         0       4       0       0       0
  4698 ;;      Locals:         0       2       0       0       0
  4699 ;;      Temps:          0       5       0       0       0
  4700 ;;      Totals:         0      11       0       0       0
  4701 ;;Total ram usage:       11 bytes
  4702 ;; Hardware stack levels used:    1
  4703 ;; Hardware stack levels required when called:    2
  4704 ;; This function calls:
  4705 ;;		Nothing
  4706 ;; This function is called by:
  4707 ;;		_int_str
  4708 ;;		_desplegar
  4709 ;; This function uses a non-reentrant model
  4710 ;;
  4711                           
  4712                           
  4713                           ;psect for function ___fltol
  4714  08F6                     ___fltol:	
  4715  08F6                     l2327:	
  4716                           ;incstack = 0
  4717                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4718                           
  4719  08F6  1003               	clrc
  4720  08F7  1283               	bcf	3,5	;RP0=0, select bank0
  4721  08F8  1303               	bcf	3,6	;RP1=0, select bank0
  4722  08F9  0D44               	rlf	___fltol@f1+2,w
  4723  08FA  0D45               	rlf	___fltol@f1+3,w
  4724  08FB  00C6               	movwf	??___fltol
  4725  08FC  0846               	movf	??___fltol,w
  4726  08FD  00CC               	movwf	___fltol@exp1
  4727  08FE  084C               	movf	___fltol@exp1,w
  4728  08FF  1D03               	btfss	3,2
  4729  0900  2902               	goto	u2261
  4730  0901  2903               	goto	u2260
  4731  0902                     u2261:	
  4732  0902  290C               	goto	l2333
  4733  0903                     u2260:	
  4734  0903                     l2329:	
  4735  0903  3000               	movlw	0
  4736  0904  00C5               	movwf	?___fltol+3
  4737  0905  3000               	movlw	0
  4738  0906  00C4               	movwf	?___fltol+2
  4739  0907  3000               	movlw	0
  4740  0908  00C3               	movwf	?___fltol+1
  4741  0909  3000               	movlw	0
  4742  090A  00C2               	movwf	?___fltol
  4743  090B  2971               	goto	l597
  4744  090C                     l2333:	
  4745  090C  0842               	movf	___fltol@f1,w
  4746  090D  00C6               	movwf	??___fltol
  4747  090E  0843               	movf	___fltol@f1+1,w
  4748  090F  00C7               	movwf	??___fltol+1
  4749  0910  0844               	movf	___fltol@f1+2,w
  4750  0911  00C8               	movwf	??___fltol+2
  4751  0912  0845               	movf	___fltol@f1+3,w
  4752  0913  00C9               	movwf	??___fltol+3
  4753  0914  301F               	movlw	31
  4754  0915                     u2275:	
  4755  0915  1003               	clrc
  4756  0916  0CC9               	rrf	??___fltol+3,f
  4757  0917  0CC8               	rrf	??___fltol+2,f
  4758  0918  0CC7               	rrf	??___fltol+1,f
  4759  0919  0CC6               	rrf	??___fltol,f
  4760  091A                     u2270:	
  4761  091A  3EFF               	addlw	-1
  4762  091B  1D03               	skipz
  4763  091C  2915               	goto	u2275
  4764  091D  0846               	movf	??___fltol,w
  4765  091E  00CA               	movwf	??___fltol+4
  4766  091F  084A               	movf	??___fltol+4,w
  4767  0920  00CB               	movwf	___fltol@sign1
  4768  0921                     l2335:	
  4769  0921  17C4               	bsf	___fltol@f1+2,7
  4770  0922                     l2337:	
  4771  0922  30FF               	movlw	255
  4772  0923  05C2               	andwf	___fltol@f1,f
  4773  0924  30FF               	movlw	255
  4774  0925  05C3               	andwf	___fltol@f1+1,f
  4775  0926  30FF               	movlw	255
  4776  0927  05C4               	andwf	___fltol@f1+2,f
  4777  0928  3000               	movlw	0
  4778  0929  05C5               	andwf	___fltol@f1+3,f
  4779  092A                     l2339:	
  4780  092A  3096               	movlw	150
  4781  092B  02CC               	subwf	___fltol@exp1,f
  4782  092C                     l2341:	
  4783  092C  1FCC               	btfss	___fltol@exp1,7
  4784  092D  292F               	goto	u2281
  4785  092E  2930               	goto	u2280
  4786  092F                     u2281:	
  4787  092F  294A               	goto	l2351
  4788  0930                     u2280:	
  4789  0930                     l2343:	
  4790  0930  084C               	movf	___fltol@exp1,w
  4791  0931  3A80               	xorlw	128
  4792  0932  3E97               	addlw	151
  4793  0933  1803               	skipnc
  4794  0934  2936               	goto	u2291
  4795  0935  2937               	goto	u2290
  4796  0936                     u2291:	
  4797  0936  2938               	goto	l2349
  4798  0937                     u2290:	
  4799  0937  2903               	goto	l2329
  4800  0938                     l2349:	
  4801  0938  3001               	movlw	1
  4802  0939                     u2305:	
  4803  0939  1003               	clrc
  4804  093A  0CC5               	rrf	___fltol@f1+3,f
  4805  093B  0CC4               	rrf	___fltol@f1+2,f
  4806  093C  0CC3               	rrf	___fltol@f1+1,f
  4807  093D  0CC2               	rrf	___fltol@f1,f
  4808  093E  3EFF               	addlw	-1
  4809  093F  1D03               	skipz
  4810  0940  2939               	goto	u2305
  4811  0941  3001               	movlw	1
  4812  0942  00C6               	movwf	??___fltol
  4813  0943  0846               	movf	??___fltol,w
  4814  0944  07CC               	addwf	___fltol@exp1,f
  4815  0945  1D03               	btfss	3,2
  4816  0946  2948               	goto	u2311
  4817  0947  2949               	goto	u2310
  4818  0948                     u2311:	
  4819  0948  2938               	goto	l2349
  4820  0949                     u2310:	
  4821  0949  2961               	goto	l2359
  4822  094A                     l2351:	
  4823  094A  3020               	movlw	32
  4824  094B  024C               	subwf	___fltol@exp1,w
  4825  094C  1C03               	skipc
  4826  094D  294F               	goto	u2321
  4827  094E  2950               	goto	u2320
  4828  094F                     u2321:	
  4829  094F  295C               	goto	l604
  4830  0950                     u2320:	
  4831  0950  2903               	goto	l2329
  4832  0951                     l2357:	
  4833  0951  3001               	movlw	1
  4834  0952  00C6               	movwf	??___fltol
  4835  0953                     u2335:	
  4836  0953  1003               	clrc
  4837  0954  0DC2               	rlf	___fltol@f1,f
  4838  0955  0DC3               	rlf	___fltol@f1+1,f
  4839  0956  0DC4               	rlf	___fltol@f1+2,f
  4840  0957  0DC5               	rlf	___fltol@f1+3,f
  4841  0958  0BC6               	decfsz	??___fltol,f
  4842  0959  2953               	goto	u2335
  4843  095A  3001               	movlw	1
  4844  095B  02CC               	subwf	___fltol@exp1,f
  4845  095C                     l604:	
  4846  095C  084C               	movf	___fltol@exp1,w
  4847  095D  1D03               	btfss	3,2
  4848  095E  2960               	goto	u2341
  4849  095F  2961               	goto	u2340
  4850  0960                     u2341:	
  4851  0960  2951               	goto	l2357
  4852  0961                     u2340:	
  4853  0961                     l2359:	
  4854  0961  084B               	movf	___fltol@sign1,w
  4855  0962  1903               	btfsc	3,2
  4856  0963  2965               	goto	u2351
  4857  0964  2966               	goto	u2350
  4858  0965                     u2351:	
  4859  0965  2971               	goto	l607
  4860  0966                     u2350:	
  4861  0966                     l2361:	
  4862  0966  09C2               	comf	___fltol@f1,f
  4863  0967  09C3               	comf	___fltol@f1+1,f
  4864  0968  09C4               	comf	___fltol@f1+2,f
  4865  0969  09C5               	comf	___fltol@f1+3,f
  4866  096A  0AC2               	incf	___fltol@f1,f
  4867  096B  1903               	skipnz
  4868  096C  0AC3               	incf	___fltol@f1+1,f
  4869  096D  1903               	skipnz
  4870  096E  0AC4               	incf	___fltol@f1+2,f
  4871  096F  1903               	skipnz
  4872  0970  0AC5               	incf	___fltol@f1+3,f
  4873  0971                     l607:	
  4874  0971                     l597:	
  4875  0971  0008               	return
  4876  0972                     __end_of___fltol:	
  4877                           
  4878                           	psect	text14
  4879  1735                     __ptext14:	
  4880 ;; *************** function ___flsub *****************
  4881 ;; Defined at:
  4882 ;;		line 242 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  4883 ;; Parameters:    Size  Location     Type
  4884 ;;  a               4   26[BANK0 ] long 
  4885 ;;  b               4   30[BANK0 ] long 
  4886 ;; Auto vars:     Size  Location     Type
  4887 ;;		None
  4888 ;; Return value:  Size  Location     Type
  4889 ;;                  4   26[BANK0 ] long 
  4890 ;; Registers used:
  4891 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4892 ;; Tracked objects:
  4893 ;;		On entry : 0/0
  4894 ;;		On exit  : 0/0
  4895 ;;		Unchanged: 0/0
  4896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4897 ;;      Params:         0       8       0       0       0
  4898 ;;      Locals:         0       0       0       0       0
  4899 ;;      Temps:          0       0       0       0       0
  4900 ;;      Totals:         0       8       0       0       0
  4901 ;;Total ram usage:        8 bytes
  4902 ;; Hardware stack levels used:    1
  4903 ;; Hardware stack levels required when called:    3
  4904 ;; This function calls:
  4905 ;;		___fladd
  4906 ;; This function is called by:
  4907 ;;		_int_str
  4908 ;;		_desplegar
  4909 ;; This function uses a non-reentrant model
  4910 ;;
  4911                           
  4912                           
  4913                           ;psect for function ___flsub
  4914  1735                     ___flsub:	
  4915  1735                     l3409:	
  4916                           ;incstack = 0
  4917                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4918                           
  4919  1735  3080               	movlw	128
  4920  1736  1283               	bcf	3,5	;RP0=0, select bank0
  4921  1737  1303               	bcf	3,6	;RP1=0, select bank0
  4922  1738  06BD               	xorwf	___flsub@a+3,f
  4923  1739                     l3411:	
  4924  1739  0841               	movf	___flsub@b+3,w
  4925  173A  00A3               	movwf	___fladd@b+3
  4926  173B  0840               	movf	___flsub@b+2,w
  4927  173C  00A2               	movwf	___fladd@b+2
  4928  173D  083F               	movf	___flsub@b+1,w
  4929  173E  00A1               	movwf	___fladd@b+1
  4930  173F  083E               	movf	___flsub@b,w
  4931  1740  00A0               	movwf	___fladd@b
  4932  1741  083D               	movf	___flsub@a+3,w
  4933  1742  00A7               	movwf	___fladd@a+3
  4934  1743  083C               	movf	___flsub@a+2,w
  4935  1744  00A6               	movwf	___fladd@a+2
  4936  1745  083B               	movf	___flsub@a+1,w
  4937  1746  00A5               	movwf	___fladd@a+1
  4938  1747  083A               	movf	___flsub@a,w
  4939  1748  00A4               	movwf	___fladd@a
  4940  1749  120A  158A  2578  160A  118A  	fcall	___fladd
  4941  174E  1283               	bcf	3,5	;RP0=0, select bank0
  4942  174F  1303               	bcf	3,6	;RP1=0, select bank0
  4943  1750  0823               	movf	?___fladd+3,w
  4944  1751  00BD               	movwf	?___flsub+3
  4945  1752  0822               	movf	?___fladd+2,w
  4946  1753  00BC               	movwf	?___flsub+2
  4947  1754  0821               	movf	?___fladd+1,w
  4948  1755  00BB               	movwf	?___flsub+1
  4949  1756  0820               	movf	?___fladd,w
  4950  1757  00BA               	movwf	?___flsub
  4951  1758                     l750:	
  4952  1758  0008               	return
  4953  1759                     __end_of___flsub:	
  4954                           
  4955                           	psect	text15
  4956  0D78                     __ptext15:	
  4957 ;; *************** function ___fladd *****************
  4958 ;; Defined at:
  4959 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  4960 ;; Parameters:    Size  Location     Type
  4961 ;;  b               4    0[BANK0 ] long 
  4962 ;;  a               4    4[BANK0 ] long 
  4963 ;; Auto vars:     Size  Location     Type
  4964 ;;  grs             1   19[BANK0 ] unsigned char 
  4965 ;;  bexp            1   18[BANK0 ] unsigned char 
  4966 ;;  aexp            1   17[BANK0 ] unsigned char 
  4967 ;;  signs           1   16[BANK0 ] unsigned char 
  4968 ;; Return value:  Size  Location     Type
  4969 ;;                  4    0[BANK0 ] unsigned char 
  4970 ;; Registers used:
  4971 ;;		wreg, status,2, status,0, btemp+1
  4972 ;; Tracked objects:
  4973 ;;		On entry : 0/0
  4974 ;;		On exit  : 0/0
  4975 ;;		Unchanged: 0/0
  4976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4977 ;;      Params:         0       8       0       0       0
  4978 ;;      Locals:         0       4       0       0       0
  4979 ;;      Temps:          0       8       0       0       0
  4980 ;;      Totals:         0      20       0       0       0
  4981 ;;Total ram usage:       20 bytes
  4982 ;; Hardware stack levels used:    1
  4983 ;; Hardware stack levels required when called:    2
  4984 ;; This function calls:
  4985 ;;		Nothing
  4986 ;; This function is called by:
  4987 ;;		___flsub
  4988 ;; This function uses a non-reentrant model
  4989 ;;
  4990                           
  4991                           
  4992                           ;psect for function ___fladd
  4993  0D78                     ___fladd:	
  4994  0D78                     l3115:	
  4995                           ;incstack = 0
  4996                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4997                           
  4998  0D78  1283               	bcf	3,5	;RP0=0, select bank0
  4999  0D79  1303               	bcf	3,6	;RP1=0, select bank0
  5000  0D7A  0823               	movf	___fladd@b+3,w
  5001  0D7B  3980               	andlw	128
  5002  0D7C  00A8               	movwf	??___fladd
  5003  0D7D  0828               	movf	??___fladd,w
  5004  0D7E  00B0               	movwf	___fladd@signs
  5005  0D7F                     l3117:	
  5006  0D7F  0823               	movf	___fladd@b+3,w
  5007  0D80  00A8               	movwf	??___fladd
  5008  0D81  0728               	addwf	??___fladd,w
  5009  0D82  00A9               	movwf	??___fladd+1
  5010  0D83  0829               	movf	??___fladd+1,w
  5011  0D84  00B2               	movwf	___fladd@bexp
  5012  0D85                     l3119:	
  5013  0D85  1FA2               	btfss	___fladd@b+2,7
  5014  0D86  2D88               	goto	u3211
  5015  0D87  2D89               	goto	u3210
  5016  0D88                     u3211:	
  5017  0D88  2D8A               	goto	l3123
  5018  0D89                     u3210:	
  5019  0D89                     l3121:	
  5020  0D89  1432               	bsf	___fladd@bexp,0
  5021  0D8A                     l3123:	
  5022  0D8A  0832               	movf	___fladd@bexp,w
  5023  0D8B  1903               	btfsc	3,2
  5024  0D8C  2D8E               	goto	u3221
  5025  0D8D  2D8F               	goto	u3220
  5026  0D8E                     u3221:	
  5027  0D8E  2D9F               	goto	l3133
  5028  0D8F                     u3220:	
  5029  0D8F                     l3125:	
  5030  0D8F  0A32               	incf	___fladd@bexp,w
  5031  0D90  1D03               	btfss	3,2
  5032  0D91  2D93               	goto	u3231
  5033  0D92  2D94               	goto	u3230
  5034  0D93                     u3231:	
  5035  0D93  2D9C               	goto	l3129
  5036  0D94                     u3230:	
  5037  0D94                     l3127:	
  5038  0D94  3000               	movlw	0
  5039  0D95  00A3               	movwf	___fladd@b+3
  5040  0D96  3000               	movlw	0
  5041  0D97  00A2               	movwf	___fladd@b+2
  5042  0D98  3000               	movlw	0
  5043  0D99  00A1               	movwf	___fladd@b+1
  5044  0D9A  3000               	movlw	0
  5045  0D9B  00A0               	movwf	___fladd@b
  5046  0D9C                     l3129:	
  5047  0D9C  17A2               	bsf	___fladd@b+2,7
  5048  0D9D                     l3131:	
  5049  0D9D  01A3               	clrf	___fladd@b+3
  5050  0D9E  2DA7               	goto	l3135
  5051  0D9F                     l3133:	
  5052  0D9F  3000               	movlw	0
